Generated goals:
  cnf(goal,axiom, goal2 = mod(v1,v1)).
  cnf(goal,axiom, goal4 = plus(v0,v2)).
  cnf(goal,axiom, goal3 = plus(v1,goal4)).
  cnf(goal,axiom, goal1 = plus(goal2,goal3)).
  cnf(goal,axiom, goal10 = plus(v1,v1)).
  cnf(goal,axiom, goal9 = div(goal10,v3)).
  cnf(goal,axiom, goal8 = mul(v1,goal9)).
  cnf(goal,axiom, goal12 = mod(v1,v0)).
  cnf(goal,axiom, goal16 = minus(v1,v1)).
  cnf(goal,axiom, goal17 = plus(v2,v1)).
  cnf(goal,axiom, goal15 = div(goal16,goal17)).
  cnf(goal,axiom, goal14 = minus(goal15,v3)).
  cnf(goal,axiom, goal18 = mul(v1,v0)).
  cnf(goal,axiom, goal13 = minus(goal14,goal18)).
  cnf(goal,axiom, goal11 = mod(goal12,goal13)).
  cnf(goal,axiom, goal7 = plus(goal8,goal11)).
  cnf(goal,axiom, goal6 = mul(v1,goal7)).
  cnf(goal,axiom, goal26 = div(v2,v0)).
  cnf(goal,axiom, goal25 = mul(v0,goal26)).
  cnf(goal,axiom, goal24 = minus(goal25,v1)).
  cnf(goal,axiom, goal29 = minus(v2,v1)).
  cnf(goal,axiom, goal28 = minus(goal29,v4)).
  cnf(goal,axiom, goal33 = minus(v4,v4)).
  cnf(goal,axiom, goal32 = plus(v3,goal33)).
  cnf(goal,axiom, goal34 = mod(v1,v2)).
  cnf(goal,axiom, goal31 = div(goal32,goal34)).
  cnf(goal,axiom, goal30 = mul(goal31,v3)).
  cnf(goal,axiom, goal27 = div(goal28,goal30)).
  cnf(goal,axiom, goal23 = minus(goal24,goal27)).
  cnf(goal,axiom, goal38 = plus(v3,v0)).
  cnf(goal,axiom, goal37 = div(goal38,v1)).
  cnf(goal,axiom, goal36 = div(goal37,v0)).
  cnf(goal,axiom, goal39 = minus(v0,v4)).
  cnf(goal,axiom, goal35 = mul(goal36,goal39)).
  cnf(goal,axiom, goal22 = plus(goal23,goal35)).
  cnf(goal,axiom, goal41 = minus(v0,v3)).
  cnf(goal,axiom, goal42 = div(v3,v1)).
  cnf(goal,axiom, goal40 = mod(goal41,goal42)).
  cnf(goal,axiom, goal21 = minus(goal22,goal40)).
  cnf(goal,axiom, goal46 = div(v2,v1)).
  cnf(goal,axiom, goal45 = plus(goal46,v0)).
  cnf(goal,axiom, goal44 = mul(v3,goal45)).
  cnf(goal,axiom, goal47 = div(v0,v2)).
  cnf(goal,axiom, goal43 = plus(goal44,goal47)).
  cnf(goal,axiom, goal20 = minus(goal21,goal43)).
  cnf(goal,axiom, goal49 = plus(v3,v1)).
  cnf(goal,axiom, goal48 = plus(v1,goal49)).
  cnf(goal,axiom, goal19 = mod(goal20,goal48)).
  cnf(goal,axiom, goal5 = minus(goal6,goal19)).
  cnf(goal,axiom, goal0 = gt(goal1,goal5)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
plus(goal2, goal3) -> goal1
Resolving goal17 -> plus(v2, v1)
Resolving goal38 -> plus(v3, v0)
Resolving goal4 -> plus(v2, v0)
Resolving goal49 -> plus(v3, v1)
Resolving goal16 -> minus(v1, v1)
Resolving goal29 -> minus(v2, v1)
Resolving goal33 -> minus(v4, v4)
Resolving goal39 -> minus(v0, v4)
Resolving goal41 -> minus(v0, v3)
Resolving goal25 -> mul(div(v2,v0),v0)
Resolving goal37 -> div(plus(v3,v0),v1)
Resolving goal45 -> plus(div(v2,v1),v0)
Resolving goal9 -> div(plus(v1,v1),v3)
Resolving goal3 -> plus(plus(v2,v0),v1)
Resolving goal3 -> plus(plus(v2,v1),v0)
Resolving goal48 -> plus(plus(v1,v1),v3)
Resolving goal48 -> plus(plus(v3,v1),v1)
Resolving goal28 -> minus(minus(v2,v1),v4)
Resolving goal32 -> minus(v3,minus(v4,v4))
Resolving goal36 -> div(div(plus(v3,v0),v1),v0)
Resolving goal44 -> mul(plus(div(v2,v1),v0),v3)
Resolving goal8 -> mul(div(plus(v1,v1),v3),v1)
Resolving goal24 -> minus(mul(div(v2,v0),v0),v1)
Resolving goal40 -> mod(minus(v0,v3),div(v3,v1))
Resolving goal15 -> div(minus(v1,v1),plus(v2,v1))
Resolving goal29 -> minus(plus(v2,v1),plus(v1,v1))
Resolving goal1 -> plus(mod(v1,v1),plus(plus(v2,v0),v1))
Resolving goal31 -> div(minus(v3,minus(v4,v4)),mod(v1,v2))
Resolving goal14 -> minus(div(minus(v1,v1),plus(v2,v1)),v3)
Resolving goal3 -> minus(plus(v2,v0),minus(minus(v1,v1),v1))
Resolving goal48 -> minus(plus(v1,v1),minus(minus(v1,v1),v3))
Resolving goal43 -> plus(mul(plus(div(v2,v1),v0),v3),div(v0,v2))
Resolving goal35 -> mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4))
Resolving goal30 -> mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3)
Resolving goal13 -> minus(minus(div(minus(v1,v1),plus(v2,v1)),v3),mul(v0,v1))
Resolving goal11 -> mod(mod(v1,v0),minus(minus(div(minus(v1,v1),plus(v2,v1)),v3),mul(v0,v1)))
Resolving goal27 -> div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))
Resolving goal7 -> plus(mul(div(plus(v1,v1),v3),v1),mod(mod(v1,v0),minus(minus(div(minus(v1,v1),plus(v2,v1)),v3),mul(v0,v1))))
Resolving goal23 -> minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3)))
Resolving goal6 -> mul(plus(mul(div(plus(v1,v1),v3),v1),mod(mod(v1,v0),minus(minus(div(minus(v1,v1),plus(v2,v1)),v3),mul(v0,v1)))),v1)
Resolving goal22 -> plus(minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))),mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4)))
Resolving goal21 -> minus(plus(minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))),mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4))),mod(minus(v0,v3),div(v3,v1)))
Resolving goal20 -> minus(minus(plus(minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))),mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4))),mod(minus(v0,v3),div(v3,v1))),plus(mul(plus(div(v2,v1),v0),v3),div(v0,v2)))
Resolving goal19 -> mod(minus(minus(plus(minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))),mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4))),mod(minus(v0,v3),div(v3,v1))),plus(mul(plus(div(v2,v1),v0),v3),div(v0,v2))),plus(plus(v1,v1),v3))
Resolving goal5 -> minus(mul(plus(mul(div(plus(v1,v1),v3),v1),mod(mod(v1,v0),minus(minus(div(minus(v1,v1),plus(v2,v1)),v3),mul(v0,v1)))),v1),mod(minus(minus(plus(minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))),mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4))),mod(minus(v0,v3),div(v3,v1))),plus(mul(plus(div(v2,v1),v0),v3),div(v0,v2))),plus(plus(v1,v1),v3)))
Resolving goal0 -> gt(plus(mod(v1,v1),plus(plus(v2,v0),v1)),minus(mul(plus(mul(div(plus(v1,v1),v3),v1),mod(mod(v1,v0),minus(minus(div(minus(v1,v1),plus(v2,v1)),v3),mul(v0,v1)))),v1),mod(minus(minus(plus(minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))),mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4))),mod(minus(v0,v3),div(v3,v1))),plus(mul(plus(div(v2,v1),v0),v3),div(v0,v2))),plus(plus(v1,v1),v3))))

Final substitutions:
  goal12 -> mod(v1, v0)
  goal18 -> mul(v0, v1)
  goal2 -> mod(v1, v1)
  goal26 -> div(v2, v0)
  goal34 -> mod(v1, v2)
  goal42 -> div(v3, v1)
  goal46 -> div(v2, v1)
  goal47 -> div(v0, v2)
  goal10 -> plus(v1, v1)
  goal17 -> plus(v2, v1)
  goal38 -> plus(v3, v0)
  goal4 -> plus(v2, v0)
  goal49 -> plus(v3, v1)
  goal16 -> minus(v1, v1)
  goal29 -> minus(v2, v1)
  goal33 -> minus(v4, v4)
  goal39 -> minus(v0, v4)
  goal41 -> minus(v0, v3)
  goal25 -> mul(div(v2,v0),v0)
  goal37 -> div(plus(v3,v0),v1)
  goal45 -> plus(div(v2,v1),v0)
  goal9 -> div(plus(v1,v1),v3)
  goal3 -> plus(plus(v2,v0),v1)
  goal48 -> plus(plus(v1,v1),v3)
  goal28 -> minus(minus(v2,v1),v4)
  goal32 -> minus(v3,minus(v4,v4))
  goal36 -> div(div(plus(v3,v0),v1),v0)
  goal44 -> mul(plus(div(v2,v1),v0),v3)
  goal8 -> mul(div(plus(v1,v1),v3),v1)
  goal24 -> minus(mul(div(v2,v0),v0),v1)
  goal40 -> mod(minus(v0,v3),div(v3,v1))
  goal15 -> div(minus(v1,v1),plus(v2,v1))
  goal1 -> plus(mod(v1,v1),plus(plus(v2,v0),v1))
  goal31 -> div(minus(v3,minus(v4,v4)),mod(v1,v2))
  goal14 -> minus(div(minus(v1,v1),plus(v2,v1)),v3)
  goal43 -> plus(mul(plus(div(v2,v1),v0),v3),div(v0,v2))
  goal35 -> mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4))
  goal30 -> mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3)
  goal13 -> minus(minus(div(minus(v1,v1),plus(v2,v1)),v3),mul(v0,v1))
  goal11 -> mod(mod(v1,v0),minus(minus(div(minus(v1,v1),plus(v2,v1)),v3),mul(v0,v1)))
  goal27 -> div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))
  goal7 -> plus(mul(div(plus(v1,v1),v3),v1),mod(mod(v1,v0),minus(minus(div(minus(v1,v1),plus(v2,v1)),v3),mul(v0,v1))))
  goal23 -> minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3)))
  goal6 -> mul(plus(mul(div(plus(v1,v1),v3),v1),mod(mod(v1,v0),minus(minus(div(minus(v1,v1),plus(v2,v1)),v3),mul(v0,v1)))),v1)
  goal22 -> plus(minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))),mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4)))
  goal21 -> minus(plus(minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))),mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4))),mod(minus(v0,v3),div(v3,v1)))
  goal20 -> minus(minus(plus(minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))),mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4))),mod(minus(v0,v3),div(v3,v1))),plus(mul(plus(div(v2,v1),v0),v3),div(v0,v2)))
  goal19 -> mod(minus(minus(plus(minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))),mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4))),mod(minus(v0,v3),div(v3,v1))),plus(mul(plus(div(v2,v1),v0),v3),div(v0,v2))),plus(plus(v1,v1),v3))
  goal5 -> minus(mul(plus(mul(div(plus(v1,v1),v3),v1),mod(mod(v1,v0),minus(minus(div(minus(v1,v1),plus(v2,v1)),v3),mul(v0,v1)))),v1),mod(minus(minus(plus(minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))),mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4))),mod(minus(v0,v3),div(v3,v1))),plus(mul(plus(div(v2,v1),v0),v3),div(v0,v2))),plus(plus(v1,v1),v3)))
  goal0 -> gt(plus(mod(v1,v1),plus(plus(v2,v0),v1)),minus(mul(plus(mul(div(plus(v1,v1),v3),v1),mod(mod(v1,v0),minus(minus(div(minus(v1,v1),plus(v2,v1)),v3),mul(v0,v1)))),v1),mod(minus(minus(plus(minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))),mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4))),mod(minus(v0,v3),div(v3,v1))),plus(mul(plus(div(v2,v1),v0),v3),div(v0,v2))),plus(plus(v1,v1),v3))))

Resolved term for goal0:
gt(plus(mod(v1,v1),plus(plus(v2,v0),v1)),minus(mul(plus(mul(div(plus(v1,v1),v3),v1),mod(mod(v1,v0),minus(minus(div(minus(v1,v1),plus(v2,v1)),v3),mul(v0,v1)))),v1),mod(minus(minus(plus(minus(minus(mul(div(v2,v0),v0),v1),div(minus(minus(v2,v1),v4),mul(div(minus(v3,minus(v4,v4)),mod(v1,v2)),v3))),mul(div(div(plus(v3,v0),v1),v0),minus(v0,v4))),mod(minus(v0,v3),div(v3,v1))),plus(mul(plus(div(v2,v1),v0),v3),div(v0,v2))),plus(plus(v1,v1),v3))))
