Generated goals:
  cnf(goal,axiom, goal6 = mod(v3,v2)).
  cnf(goal,axiom, goal5 = div(v2,goal6)).
  cnf(goal,axiom, goal8 = minus(v3,v1)).
  cnf(goal,axiom, goal7 = mod(v0,goal8)).
  cnf(goal,axiom, goal4 = mod(goal5,goal7)).
  cnf(goal,axiom, goal3 = minus(goal4,v2)).
  cnf(goal,axiom, goal12 = minus(v0,v3)).
  cnf(goal,axiom, goal14 = mul(v1,v1)).
  cnf(goal,axiom, goal17 = plus(v0,v3)).
  cnf(goal,axiom, goal18 = plus(v3,v3)).
  cnf(goal,axiom, goal16 = minus(goal17,goal18)).
  cnf(goal,axiom, goal15 = mul(goal16,v0)).
  cnf(goal,axiom, goal13 = mul(goal14,goal15)).
  cnf(goal,axiom, goal11 = plus(goal12,goal13)).
  cnf(goal,axiom, goal10 = mul(v4,goal11)).
  cnf(goal,axiom, goal20 = mul(v3,v0)).
  cnf(goal,axiom, goal19 = mul(v0,goal20)).
  cnf(goal,axiom, goal9 = div(goal10,goal19)).
  cnf(goal,axiom, goal2 = plus(goal3,goal9)).
  cnf(goal,axiom, goal25 = plus(v1,v3)).
  cnf(goal,axiom, goal24 = mod(goal25,v3)).
  cnf(goal,axiom, goal23 = mul(goal24,v2)).
  cnf(goal,axiom, goal27 = div(v3,v0)).
  cnf(goal,axiom, goal26 = plus(goal27,v0)).
  cnf(goal,axiom, goal22 = mod(goal23,goal26)).
  cnf(goal,axiom, goal30 = minus(v1,v2)).
  cnf(goal,axiom, goal32 = mod(v2,v4)).
  cnf(goal,axiom, goal33 = minus(v4,v2)).
  cnf(goal,axiom, goal31 = minus(goal32,goal33)).
  cnf(goal,axiom, goal29 = mul(goal30,goal31)).
  cnf(goal,axiom, goal36 = minus(v2,v1)).
  cnf(goal,axiom, goal35 = minus(goal36,v0)).
  cnf(goal,axiom, goal34 = mod(v3,goal35)).
  cnf(goal,axiom, goal28 = mod(goal29,goal34)).
  cnf(goal,axiom, goal21 = plus(goal22,goal28)).
  cnf(goal,axiom, goal1 = ne(goal2,goal21)).
  cnf(goal,axiom, goal39 = mul(v2,v4)).
  cnf(goal,axiom, goal38 = mul(v1,goal39)).
  cnf(goal,axiom, goal43 = plus(v0,v2)).
  cnf(goal,axiom, goal44 = mul(v1,v4)).
  cnf(goal,axiom, goal42 = minus(goal43,goal44)).
  cnf(goal,axiom, goal46 = minus(v4,v4)).
  cnf(goal,axiom, goal45 = div(v1,goal46)).
  cnf(goal,axiom, goal41 = plus(goal42,goal45)).
  cnf(goal,axiom, goal49 = minus(v3,v3)).
  cnf(goal,axiom, goal48 = mod(v1,goal49)).
  cnf(goal,axiom, goal47 = plus(goal48,v0)).
  cnf(goal,axiom, goal40 = plus(goal41,goal47)).
  cnf(goal,axiom, goal37 = ne(goal38,goal40)).
  cnf(goal,axiom, goal0 = or(goal1,goal37)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal16 -> goal12
plus(v3, v3) -> goal18
Resolving goal30 -> minus(v1, v2)
Resolving goal33 -> minus(v4, v2)
Resolving goal36 -> minus(v2, v1)
Resolving goal46 -> minus(v4, v4)
Resolving goal49 -> minus(v3, v3)
Resolving goal8 -> minus(v3, v1)
Resolving goal19 -> mul(mul(v0,v3),v0)
Resolving goal38 -> mul(mul(v4,v1),v2)
Resolving goal38 -> mul(mul(v4,v2),v1)
Resolving goal5 -> div(v2,mod(v3,v2))
Resolving goal24 -> mod(plus(v1,v3),v3)
Resolving goal26 -> plus(div(v3,v0),v0)
Resolving goal15 -> mul(minus(v0,v3),v0)
Resolving goal45 -> div(v1,minus(v4,v4))
Resolving goal48 -> mod(v1,minus(v3,v3))
Resolving goal7 -> mod(v0,minus(v3,v1))
Resolving goal35 -> minus(minus(v2,v1),v0)
Resolving goal36 -> minus(num0,minus(v1,v2))
Resolving goal23 -> mul(mod(plus(v1,v3),v3),v2)
Resolving goal42 -> minus(plus(v2,v0),mul(v4,v1))
Resolving goal47 -> plus(mod(v1,minus(v3,v3)),v0)
Resolving goal12 -> minus(plus(v0,v3),plus(v3,v3))
Resolving goal31 -> minus(mod(v2,v4),minus(v4,v2))
Resolving goal34 -> mod(v3,minus(minus(v2,v1),v0))
Resolving goal13 -> mul(mul(v1,v1),mul(minus(v0,v3),v0))
Resolving goal4 -> mod(div(v2,mod(v3,v2)),mod(v0,minus(v3,v1)))
Resolving goal29 -> mul(minus(v1,v2),minus(mod(v2,v4),minus(v4,v2)))
Resolving goal22 -> mod(mul(mod(plus(v1,v3),v3),v2),plus(div(v3,v0),v0))
Resolving goal3 -> minus(mod(div(v2,mod(v3,v2)),mod(v0,minus(v3,v1))),v2)
Resolving goal11 -> plus(minus(v0,v3),mul(mul(v1,v1),mul(minus(v0,v3),v0)))
Resolving goal41 -> plus(minus(plus(v2,v0),mul(v4,v1)),div(v1,minus(v4,v4)))
Resolving goal10 -> mul(plus(minus(v0,v3),mul(mul(v1,v1),mul(minus(v0,v3),v0))),v4)
Resolving goal28 -> mod(mul(minus(v1,v2),minus(mod(v2,v4),minus(v4,v2))),mod(v3,minus(minus(v2,v1),v0)))
Resolving goal9 -> div(mul(plus(minus(v0,v3),mul(mul(v1,v1),mul(minus(v0,v3),v0))),v4),mul(mul(v0,v3),v0))
Resolving goal40 -> plus(plus(minus(plus(v2,v0),mul(v4,v1)),div(v1,minus(v4,v4))),plus(mod(v1,minus(v3,v3)),v0))
Resolving goal37 -> ne(mul(mul(v4,v1),v2),plus(plus(minus(plus(v2,v0),mul(v4,v1)),div(v1,minus(v4,v4))),plus(mod(v1,minus(v3,v3)),v0)))
Resolving goal21 -> plus(mod(mul(mod(plus(v1,v3),v3),v2),plus(div(v3,v0),v0)),mod(mul(minus(v1,v2),minus(mod(v2,v4),minus(v4,v2))),mod(v3,minus(minus(v2,v1),v0))))
Resolving goal2 -> plus(minus(mod(div(v2,mod(v3,v2)),mod(v0,minus(v3,v1))),v2),div(mul(plus(minus(v0,v3),mul(mul(v1,v1),mul(minus(v0,v3),v0))),v4),mul(mul(v0,v3),v0)))
Resolving goal1 -> ne(plus(minus(mod(div(v2,mod(v3,v2)),mod(v0,minus(v3,v1))),v2),div(mul(plus(minus(v0,v3),mul(mul(v1,v1),mul(minus(v0,v3),v0))),v4),mul(mul(v0,v3),v0))),plus(mod(mul(mod(plus(v1,v3),v3),v2),plus(div(v3,v0),v0)),mod(mul(minus(v1,v2),minus(mod(v2,v4),minus(v4,v2))),mod(v3,minus(minus(v2,v1),v0)))))
Resolving goal0 -> or(ne(plus(minus(mod(div(v2,mod(v3,v2)),mod(v0,minus(v3,v1))),v2),div(mul(plus(minus(v0,v3),mul(mul(v1,v1),mul(minus(v0,v3),v0))),v4),mul(mul(v0,v3),v0))),plus(mod(mul(mod(plus(v1,v3),v3),v2),plus(div(v3,v0),v0)),mod(mul(minus(v1,v2),minus(mod(v2,v4),minus(v4,v2))),mod(v3,minus(minus(v2,v1),v0))))),ne(mul(mul(v4,v1),v2),plus(plus(minus(plus(v2,v0),mul(v4,v1)),div(v1,minus(v4,v4))),plus(mod(v1,minus(v3,v3)),v0))))

Final substitutions:
  goal14 -> mul(v1, v1)
  goal20 -> mul(v0, v3)
  goal27 -> div(v3, v0)
  goal32 -> mod(v2, v4)
  goal39 -> mul(v4, v2)
  goal44 -> mul(v4, v1)
  goal6 -> mod(v3, v2)
  goal17 -> plus(v0, v3)
  goal18 -> plus(v3, v3)
  goal25 -> plus(v1, v3)
  goal43 -> plus(v2, v0)
  goal12 -> minus(v0, v3)
  goal30 -> minus(v1, v2)
  goal33 -> minus(v4, v2)
  goal36 -> minus(v2, v1)
  goal46 -> minus(v4, v4)
  goal49 -> minus(v3, v3)
  goal8 -> minus(v3, v1)
  goal19 -> mul(mul(v0,v3),v0)
  goal38 -> mul(mul(v4,v1),v2)
  goal5 -> div(v2,mod(v3,v2))
  goal24 -> mod(plus(v1,v3),v3)
  goal26 -> plus(div(v3,v0),v0)
  goal15 -> mul(minus(v0,v3),v0)
  goal45 -> div(v1,minus(v4,v4))
  goal48 -> mod(v1,minus(v3,v3))
  goal7 -> mod(v0,minus(v3,v1))
  goal35 -> minus(minus(v2,v1),v0)
  goal23 -> mul(mod(plus(v1,v3),v3),v2)
  goal42 -> minus(plus(v2,v0),mul(v4,v1))
  goal47 -> plus(mod(v1,minus(v3,v3)),v0)
  goal31 -> minus(mod(v2,v4),minus(v4,v2))
  goal34 -> mod(v3,minus(minus(v2,v1),v0))
  goal13 -> mul(mul(v1,v1),mul(minus(v0,v3),v0))
  goal4 -> mod(div(v2,mod(v3,v2)),mod(v0,minus(v3,v1)))
  goal29 -> mul(minus(v1,v2),minus(mod(v2,v4),minus(v4,v2)))
  goal22 -> mod(mul(mod(plus(v1,v3),v3),v2),plus(div(v3,v0),v0))
  goal3 -> minus(mod(div(v2,mod(v3,v2)),mod(v0,minus(v3,v1))),v2)
  goal11 -> plus(minus(v0,v3),mul(mul(v1,v1),mul(minus(v0,v3),v0)))
  goal41 -> plus(minus(plus(v2,v0),mul(v4,v1)),div(v1,minus(v4,v4)))
  goal10 -> mul(plus(minus(v0,v3),mul(mul(v1,v1),mul(minus(v0,v3),v0))),v4)
  goal28 -> mod(mul(minus(v1,v2),minus(mod(v2,v4),minus(v4,v2))),mod(v3,minus(minus(v2,v1),v0)))
  goal9 -> div(mul(plus(minus(v0,v3),mul(mul(v1,v1),mul(minus(v0,v3),v0))),v4),mul(mul(v0,v3),v0))
  goal40 -> plus(plus(minus(plus(v2,v0),mul(v4,v1)),div(v1,minus(v4,v4))),plus(mod(v1,minus(v3,v3)),v0))
  goal37 -> ne(mul(mul(v4,v1),v2),plus(plus(minus(plus(v2,v0),mul(v4,v1)),div(v1,minus(v4,v4))),plus(mod(v1,minus(v3,v3)),v0)))
  goal21 -> plus(mod(mul(mod(plus(v1,v3),v3),v2),plus(div(v3,v0),v0)),mod(mul(minus(v1,v2),minus(mod(v2,v4),minus(v4,v2))),mod(v3,minus(minus(v2,v1),v0))))
  goal2 -> plus(minus(mod(div(v2,mod(v3,v2)),mod(v0,minus(v3,v1))),v2),div(mul(plus(minus(v0,v3),mul(mul(v1,v1),mul(minus(v0,v3),v0))),v4),mul(mul(v0,v3),v0)))
  goal1 -> ne(plus(minus(mod(div(v2,mod(v3,v2)),mod(v0,minus(v3,v1))),v2),div(mul(plus(minus(v0,v3),mul(mul(v1,v1),mul(minus(v0,v3),v0))),v4),mul(mul(v0,v3),v0))),plus(mod(mul(mod(plus(v1,v3),v3),v2),plus(div(v3,v0),v0)),mod(mul(minus(v1,v2),minus(mod(v2,v4),minus(v4,v2))),mod(v3,minus(minus(v2,v1),v0)))))
  goal0 -> or(ne(plus(minus(mod(div(v2,mod(v3,v2)),mod(v0,minus(v3,v1))),v2),div(mul(plus(minus(v0,v3),mul(mul(v1,v1),mul(minus(v0,v3),v0))),v4),mul(mul(v0,v3),v0))),plus(mod(mul(mod(plus(v1,v3),v3),v2),plus(div(v3,v0),v0)),mod(mul(minus(v1,v2),minus(mod(v2,v4),minus(v4,v2))),mod(v3,minus(minus(v2,v1),v0))))),ne(mul(mul(v4,v1),v2),plus(plus(minus(plus(v2,v0),mul(v4,v1)),div(v1,minus(v4,v4))),plus(mod(v1,minus(v3,v3)),v0))))

Resolved term for goal0:
or(ne(plus(minus(mod(div(v2,mod(v3,v2)),mod(v0,minus(v3,v1))),v2),div(mul(plus(minus(v0,v3),mul(mul(v1,v1),mul(minus(v0,v3),v0))),v4),mul(mul(v0,v3),v0))),plus(mod(mul(mod(plus(v1,v3),v3),v2),plus(div(v3,v0),v0)),mod(mul(minus(v1,v2),minus(mod(v2,v4),minus(v4,v2))),mod(v3,minus(minus(v2,v1),v0))))),ne(mul(mul(v4,v1),v2),plus(plus(minus(plus(v2,v0),mul(v4,v1)),div(v1,minus(v4,v4))),plus(mod(v1,minus(v3,v3)),v0))))
