Generated goals:
  cnf(goal,axiom, goal3 = mul(v1,v1)).
  cnf(goal,axiom, goal7 = div(v0,v0)).
  cnf(goal,axiom, goal8 = div(v2,v3)).
  cnf(goal,axiom, goal6 = mod(goal7,goal8)).
  cnf(goal,axiom, goal11 = plus(v2,v0)).
  cnf(goal,axiom, goal14 = mul(v1,v2)).
  cnf(goal,axiom, goal13 = plus(goal14,v3)).
  cnf(goal,axiom, goal12 = mod(v3,goal13)).
  cnf(goal,axiom, goal10 = mod(goal11,goal12)).
  cnf(goal,axiom, goal16 = mod(v4,v0)).
  cnf(goal,axiom, goal19 = div(v0,v3)).
  cnf(goal,axiom, goal18 = mul(v1,goal19)).
  cnf(goal,axiom, goal21 = minus(v3,v3)).
  cnf(goal,axiom, goal20 = minus(v1,goal21)).
  cnf(goal,axiom, goal17 = plus(goal18,goal20)).
  cnf(goal,axiom, goal15 = div(goal16,goal17)).
  cnf(goal,axiom, goal9 = div(goal10,goal15)).
  cnf(goal,axiom, goal5 = minus(goal6,goal9)).
  cnf(goal,axiom, goal26 = plus(v1,v4)).
  cnf(goal,axiom, goal25 = minus(goal26,v2)).
  cnf(goal,axiom, goal24 = plus(goal25,v1)).
  cnf(goal,axiom, goal28 = plus(v0,v1)).
  cnf(goal,axiom, goal27 = mul(goal28,v2)).
  cnf(goal,axiom, goal23 = minus(goal24,goal27)).
  cnf(goal,axiom, goal22 = div(goal23,v0)).
  cnf(goal,axiom, goal4 = mod(goal5,goal22)).
  cnf(goal,axiom, goal2 = plus(goal3,goal4)).
  cnf(goal,axiom, goal30 = mul(v1,v4)).
  cnf(goal,axiom, goal29 = div(goal30,v2)).
  cnf(goal,axiom, goal1 = mod(goal2,goal29)).
  cnf(goal,axiom, goal36 = minus(v4,v2)).
  cnf(goal,axiom, goal38 = mul(v2,v3)).
  cnf(goal,axiom, goal37 = div(goal38,v0)).
  cnf(goal,axiom, goal35 = div(goal36,goal37)).
  cnf(goal,axiom, goal34 = mul(goal35,v0)).
  cnf(goal,axiom, goal33 = mod(goal34,v0)).
  cnf(goal,axiom, goal39 = mul(v3,v2)).
  cnf(goal,axiom, goal32 = mod(goal33,goal39)).
  cnf(goal,axiom, goal42 = minus(v4,v1)).
  cnf(goal,axiom, goal43 = div(v2,v2)).
  cnf(goal,axiom, goal41 = minus(goal42,goal43)).
  cnf(goal,axiom, goal48 = minus(v4,v4)).
  cnf(goal,axiom, goal47 = minus(v1,goal48)).
  cnf(goal,axiom, goal46 = div(goal47,v4)).
  cnf(goal,axiom, goal49 = plus(v4,v2)).
  cnf(goal,axiom, goal45 = mod(goal46,goal49)).
  cnf(goal,axiom, goal44 = minus(goal45,v4)).
  cnf(goal,axiom, goal40 = plus(goal41,goal44)).
  cnf(goal,axiom, goal31 = minus(goal32,goal40)).
  cnf(goal,axiom, goal0 = max(goal1,goal31)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal39 -> goal38
plus(goal3, goal4) -> goal2
Resolving goal11 -> plus(v0, v2)
Resolving goal26 -> plus(v4, v1)
Resolving goal28 -> plus(v0, v1)
Resolving goal49 -> plus(v4, v2)
Resolving goal21 -> minus(v3, v3)
Resolving goal36 -> minus(v4, v2)
Resolving goal42 -> minus(v4, v1)
Resolving goal48 -> minus(v4, v4)
Resolving goal18 -> mul(div(v0,v3),v1)
Resolving goal29 -> div(mul(v4,v1),v2)
Resolving goal37 -> div(mul(v3,v2),v0)
Resolving goal13 -> plus(mul(v1,v2),v3)
Resolving goal27 -> mul(plus(v0,v1),v2)
Resolving goal25 -> minus(plus(v4,v1),v2)
Resolving goal25 -> plus(minus(v4,v2),v1)
Resolving goal47 -> minus(plus(v4,v1),v4)
Resolving goal20 -> minus(v1,minus(v3,v3))
Resolving goal47 -> minus(v1,minus(v4,v4))
Resolving goal47 -> minus(v4,minus(v4,v1))
Resolving goal6 -> mod(div(v0,v0),div(v2,v3))
Resolving goal12 -> mod(v3,plus(mul(v1,v2),v3))
Resolving goal46 -> div(minus(plus(v4,v1),v4),v4)
Resolving goal24 -> plus(minus(plus(v4,v1),v2),v1)
Resolving goal41 -> minus(minus(v4,v1),div(v2,v2))
Resolving goal35 -> div(minus(v4,v2),div(mul(v3,v2),v0))
Resolving goal10 -> mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3)))
Resolving goal34 -> mul(div(minus(v4,v2),div(mul(v3,v2),v0)),v0)
Resolving goal45 -> mod(div(minus(plus(v4,v1),v4),v4),plus(v4,v2))
Resolving goal17 -> plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3)))
Resolving goal33 -> mod(mul(div(minus(v4,v2),div(mul(v3,v2),v0)),v0),v0)
Resolving goal44 -> minus(mod(div(minus(plus(v4,v1),v4),v4),plus(v4,v2)),v4)
Resolving goal23 -> minus(plus(minus(plus(v4,v1),v2),v1),mul(plus(v0,v1),v2))
Resolving goal15 -> div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3))))
Resolving goal22 -> div(minus(plus(minus(plus(v4,v1),v2),v1),mul(plus(v0,v1),v2)),v0)
Resolving goal32 -> mod(mod(mul(div(minus(v4,v2),div(mul(v3,v2),v0)),v0),v0),mul(v3,v2))
Resolving goal40 -> plus(minus(minus(v4,v1),div(v2,v2)),minus(mod(div(minus(plus(v4,v1),v4),v4),plus(v4,v2)),v4))
Resolving goal9 -> div(mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3))),div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3)))))
Resolving goal5 -> minus(mod(div(v0,v0),div(v2,v3)),div(mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3))),div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3))))))
Resolving goal31 -> minus(mod(mod(mul(div(minus(v4,v2),div(mul(v3,v2),v0)),v0),v0),mul(v3,v2)),plus(minus(minus(v4,v1),div(v2,v2)),minus(mod(div(minus(plus(v4,v1),v4),v4),plus(v4,v2)),v4)))
Resolving goal4 -> mod(minus(mod(div(v0,v0),div(v2,v3)),div(mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3))),div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3)))))),div(minus(plus(minus(plus(v4,v1),v2),v1),mul(plus(v0,v1),v2)),v0))
Resolving goal2 -> plus(mul(v1,v1),mod(minus(mod(div(v0,v0),div(v2,v3)),div(mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3))),div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3)))))),div(minus(plus(minus(plus(v4,v1),v2),v1),mul(plus(v0,v1),v2)),v0)))
Resolving goal1 -> mod(plus(mul(v1,v1),mod(minus(mod(div(v0,v0),div(v2,v3)),div(mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3))),div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3)))))),div(minus(plus(minus(plus(v4,v1),v2),v1),mul(plus(v0,v1),v2)),v0))),div(mul(v4,v1),v2))
Resolving goal0 -> max(mod(plus(mul(v1,v1),mod(minus(mod(div(v0,v0),div(v2,v3)),div(mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3))),div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3)))))),div(minus(plus(minus(plus(v4,v1),v2),v1),mul(plus(v0,v1),v2)),v0))),div(mul(v4,v1),v2)),minus(mod(mod(mul(div(minus(v4,v2),div(mul(v3,v2),v0)),v0),v0),mul(v3,v2)),plus(minus(minus(v4,v1),div(v2,v2)),minus(mod(div(minus(plus(v4,v1),v4),v4),plus(v4,v2)),v4))))

Final substitutions:
  goal14 -> mul(v1, v2)
  goal16 -> mod(v4, v0)
  goal19 -> div(v0, v3)
  goal3 -> mul(v1, v1)
  goal30 -> mul(v4, v1)
  goal38 -> mul(v3, v2)
  goal43 -> div(v2, v2)
  goal7 -> div(v0, v0)
  goal8 -> div(v2, v3)
  goal11 -> plus(v0, v2)
  goal26 -> plus(v4, v1)
  goal28 -> plus(v0, v1)
  goal49 -> plus(v4, v2)
  goal21 -> minus(v3, v3)
  goal36 -> minus(v4, v2)
  goal42 -> minus(v4, v1)
  goal48 -> minus(v4, v4)
  goal18 -> mul(div(v0,v3),v1)
  goal29 -> div(mul(v4,v1),v2)
  goal37 -> div(mul(v3,v2),v0)
  goal13 -> plus(mul(v1,v2),v3)
  goal27 -> mul(plus(v0,v1),v2)
  goal25 -> minus(plus(v4,v1),v2)
  goal47 -> minus(plus(v4,v1),v4)
  goal20 -> minus(v1,minus(v3,v3))
  goal6 -> mod(div(v0,v0),div(v2,v3))
  goal12 -> mod(v3,plus(mul(v1,v2),v3))
  goal46 -> div(minus(plus(v4,v1),v4),v4)
  goal24 -> plus(minus(plus(v4,v1),v2),v1)
  goal41 -> minus(minus(v4,v1),div(v2,v2))
  goal35 -> div(minus(v4,v2),div(mul(v3,v2),v0))
  goal10 -> mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3)))
  goal34 -> mul(div(minus(v4,v2),div(mul(v3,v2),v0)),v0)
  goal45 -> mod(div(minus(plus(v4,v1),v4),v4),plus(v4,v2))
  goal17 -> plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3)))
  goal33 -> mod(mul(div(minus(v4,v2),div(mul(v3,v2),v0)),v0),v0)
  goal44 -> minus(mod(div(minus(plus(v4,v1),v4),v4),plus(v4,v2)),v4)
  goal23 -> minus(plus(minus(plus(v4,v1),v2),v1),mul(plus(v0,v1),v2))
  goal15 -> div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3))))
  goal22 -> div(minus(plus(minus(plus(v4,v1),v2),v1),mul(plus(v0,v1),v2)),v0)
  goal32 -> mod(mod(mul(div(minus(v4,v2),div(mul(v3,v2),v0)),v0),v0),mul(v3,v2))
  goal40 -> plus(minus(minus(v4,v1),div(v2,v2)),minus(mod(div(minus(plus(v4,v1),v4),v4),plus(v4,v2)),v4))
  goal9 -> div(mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3))),div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3)))))
  goal5 -> minus(mod(div(v0,v0),div(v2,v3)),div(mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3))),div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3))))))
  goal31 -> minus(mod(mod(mul(div(minus(v4,v2),div(mul(v3,v2),v0)),v0),v0),mul(v3,v2)),plus(minus(minus(v4,v1),div(v2,v2)),minus(mod(div(minus(plus(v4,v1),v4),v4),plus(v4,v2)),v4)))
  goal4 -> mod(minus(mod(div(v0,v0),div(v2,v3)),div(mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3))),div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3)))))),div(minus(plus(minus(plus(v4,v1),v2),v1),mul(plus(v0,v1),v2)),v0))
  goal2 -> plus(mul(v1,v1),mod(minus(mod(div(v0,v0),div(v2,v3)),div(mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3))),div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3)))))),div(minus(plus(minus(plus(v4,v1),v2),v1),mul(plus(v0,v1),v2)),v0)))
  goal1 -> mod(plus(mul(v1,v1),mod(minus(mod(div(v0,v0),div(v2,v3)),div(mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3))),div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3)))))),div(minus(plus(minus(plus(v4,v1),v2),v1),mul(plus(v0,v1),v2)),v0))),div(mul(v4,v1),v2))
  goal0 -> max(mod(plus(mul(v1,v1),mod(minus(mod(div(v0,v0),div(v2,v3)),div(mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3))),div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3)))))),div(minus(plus(minus(plus(v4,v1),v2),v1),mul(plus(v0,v1),v2)),v0))),div(mul(v4,v1),v2)),minus(mod(mod(mul(div(minus(v4,v2),div(mul(v3,v2),v0)),v0),v0),mul(v3,v2)),plus(minus(minus(v4,v1),div(v2,v2)),minus(mod(div(minus(plus(v4,v1),v4),v4),plus(v4,v2)),v4))))

Resolved term for goal0:
max(mod(plus(mul(v1,v1),mod(minus(mod(div(v0,v0),div(v2,v3)),div(mod(plus(v0,v2),mod(v3,plus(mul(v1,v2),v3))),div(mod(v4,v0),plus(mul(div(v0,v3),v1),minus(v1,minus(v3,v3)))))),div(minus(plus(minus(plus(v4,v1),v2),v1),mul(plus(v0,v1),v2)),v0))),div(mul(v4,v1),v2)),minus(mod(mod(mul(div(minus(v4,v2),div(mul(v3,v2),v0)),v0),v0),mul(v3,v2)),plus(minus(minus(v4,v1),div(v2,v2)),minus(mod(div(minus(plus(v4,v1),v4),v4),plus(v4,v2)),v4))))
