Generated goals:
  cnf(goal,axiom, goal6 = plus(v1,v4)).
  cnf(goal,axiom, goal7 = div(v1,v1)).
  cnf(goal,axiom, goal5 = mul(goal6,goal7)).
  cnf(goal,axiom, goal9 = plus(v1,v0)).
  cnf(goal,axiom, goal8 = mod(v0,goal9)).
  cnf(goal,axiom, goal4 = plus(goal5,goal8)).
  cnf(goal,axiom, goal11 = plus(v1,v2)).
  cnf(goal,axiom, goal10 = mod(goal11,v3)).
  cnf(goal,axiom, goal3 = mod(goal4,goal10)).
  cnf(goal,axiom, goal15 = mod(v2,v0)).
  cnf(goal,axiom, goal17 = minus(v2,v2)).
  cnf(goal,axiom, goal16 = plus(v3,goal17)).
  cnf(goal,axiom, goal14 = div(goal15,goal16)).
  cnf(goal,axiom, goal13 = mul(goal14,v0)).
  cnf(goal,axiom, goal12 = mul(v4,goal13)).
  cnf(goal,axiom, goal2 = minus(goal3,goal12)).
  cnf(goal,axiom, goal18 = mul(v3,v0)).
  cnf(goal,axiom, goal1 = div(goal2,goal18)).
  cnf(goal,axiom, goal27 = minus(v3,v2)).
  cnf(goal,axiom, goal29 = div(v0,v3)).
  cnf(goal,axiom, goal28 = plus(goal29,v0)).
  cnf(goal,axiom, goal26 = mod(goal27,goal28)).
  cnf(goal,axiom, goal25 = mul(goal26,v3)).
  cnf(goal,axiom, goal31 = plus(v2,v2)).
  cnf(goal,axiom, goal30 = plus(goal31,v2)).
  cnf(goal,axiom, goal24 = mul(goal25,goal30)).
  cnf(goal,axiom, goal23 = plus(goal24,v4)).
  cnf(goal,axiom, goal33 = div(v0,v3)).
  cnf(goal,axiom, goal32 = plus(goal33,v3)).
  cnf(goal,axiom, goal22 = div(goal23,goal32)).
  cnf(goal,axiom, goal37 = div(v0,v3)).
  cnf(goal,axiom, goal36 = mul(goal37,v0)).
  cnf(goal,axiom, goal35 = mul(goal36,v1)).
  cnf(goal,axiom, goal38 = mul(v3,v1)).
  cnf(goal,axiom, goal34 = minus(goal35,goal38)).
  cnf(goal,axiom, goal21 = mul(goal22,goal34)).
  cnf(goal,axiom, goal40 = minus(v0,v0)).
  cnf(goal,axiom, goal43 = minus(v4,v1)).
  cnf(goal,axiom, goal44 = plus(v0,v2)).
  cnf(goal,axiom, goal42 = mod(goal43,goal44)).
  cnf(goal,axiom, goal41 = div(goal42,v1)).
  cnf(goal,axiom, goal39 = plus(goal40,goal41)).
  cnf(goal,axiom, goal20 = plus(goal21,goal39)).
  cnf(goal,axiom, goal48 = mul(v4,v4)).
  cnf(goal,axiom, goal47 = mul(goal48,v0)).
  cnf(goal,axiom, goal46 = minus(goal47,v1)).
  cnf(goal,axiom, goal49 = plus(v4,v0)).
  cnf(goal,axiom, goal45 = plus(goal46,goal49)).
  cnf(goal,axiom, goal19 = plus(goal20,goal45)).
  cnf(goal,axiom, goal0 = ge(goal1,goal19)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal33 -> goal29
goal37 -> goal29
plus(v1, v0) -> goal9
  goal45 -> plus(minus(mul(mul(v4,v4),v0),v1),plus(v4,v0))
  goal12 -> mul(mul(div(mod(v2,v0),plus(minus(v3,v2),v2)),v0),v4)
  goal4 -> plus(mul(plus(v4,v1),div(v1,v1)),mod(v0,plus(v1,v0)))
  goal39 -> minus(div(mod(minus(v4,v1),plus(v2,v0)),v1),minus(v0,v0))
  goal24 -> mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2))
  goal3 -> mod(plus(mul(plus(v4,v1),div(v1,v1)),mod(v0,plus(v1,v0))),mod(plus(v2,v1),v3))
  goal23 -> plus(mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2)),v4)
  goal22 -> div(plus(mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2)),v4),plus(div(v0,v3),v3))
  goal2 -> minus(mod(plus(mul(plus(v4,v1),div(v1,v1)),mod(v0,plus(v1,v0))),mod(plus(v2,v1),v3)),mul(mul(div(mod(v2,v0),plus(minus(v3,v2),v2)),v0),v4))
  goal1 -> div(minus(mod(plus(mul(plus(v4,v1),div(v1,v1)),mod(v0,plus(v1,v0))),mod(plus(v2,v1),v3)),mul(mul(div(mod(v2,v0),plus(minus(v3,v2),v2)),v0),v4)),mul(v3,v0))
  goal21 -> mul(div(plus(mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2)),v4),plus(div(v0,v3),v3)),minus(mul(mul(div(v0,v3),v0),v1),mul(v1,v3)))
  goal20 -> plus(mul(div(plus(mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2)),v4),plus(div(v0,v3),v3)),minus(mul(mul(div(v0,v3),v0),v1),mul(v1,v3))),minus(div(mod(minus(v4,v1),plus(v2,v0)),v1),minus(v0,v0)))
  goal19 -> plus(plus(mul(div(plus(mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2)),v4),plus(div(v0,v3),v3)),minus(mul(mul(div(v0,v3),v0),v1),mul(v1,v3))),minus(div(mod(minus(v4,v1),plus(v2,v0)),v1),minus(v0,v0))),plus(minus(mul(mul(v4,v4),v0),v1),plus(v4,v0)))
  goal0 -> ge(div(minus(mod(plus(mul(plus(v4,v1),div(v1,v1)),mod(v0,plus(v1,v0))),mod(plus(v2,v1),v3)),mul(mul(div(mod(v2,v0),plus(minus(v3,v2),v2)),v0),v4)),mul(v3,v0)),plus(plus(mul(div(plus(mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2)),v4),plus(div(v0,v3),v3)),minus(mul(mul(div(v0,v3),v0),v1),mul(v1,v3))),minus(div(mod(minus(v4,v1),plus(v2,v0)),v1),minus(v0,v0))),plus(minus(mul(mul(v4,v4),v0),v1),plus(v4,v0))))

Resolved term for goal0:
ge(div(minus(mod(plus(mul(plus(v4,v1),div(v1,v1)),mod(v0,plus(v1,v0))),mod(plus(v2,v1),v3)),mul(mul(div(mod(v2,v0),plus(minus(v3,v2),v2)),v0),v4)),mul(v3,v0)),plus(plus(mul(div(plus(mul(mul(mod(minus(v3,v2),plus(div(v0,v3),v0)),v3),plus(plus(v2,v2),v2)),v4),plus(div(v0,v3),v3)),minus(mul(mul(div(v0,v3),v0),v1),mul(v1,v3))),minus(div(mod(minus(v4,v1),plus(v2,v0)),v1),minus(v0,v0))),plus(minus(mul(mul(v4,v4),v0),v1),plus(v4,v0))))
