Generated goals:
  cnf(goal,axiom, goal5 = mod(v4,v3)).
  cnf(goal,axiom, goal4 = mod(v3,goal5)).
  cnf(goal,axiom, goal3 = div(goal4,v1)).
  cnf(goal,axiom, goal8 = plus(v0,v0)).
  cnf(goal,axiom, goal7 = minus(goal8,v3)).
  cnf(goal,axiom, goal12 = plus(v0,v2)).
  cnf(goal,axiom, goal11 = plus(goal12,v1)).
  cnf(goal,axiom, goal15 = minus(v4,v2)).
  cnf(goal,axiom, goal14 = mod(v2,goal15)).
  cnf(goal,axiom, goal17 = minus(v0,v4)).
  cnf(goal,axiom, goal18 = mul(v2,v2)).
  cnf(goal,axiom, goal16 = div(goal17,goal18)).
  cnf(goal,axiom, goal13 = mod(goal14,goal16)).
  cnf(goal,axiom, goal10 = div(goal11,goal13)).
  cnf(goal,axiom, goal9 = plus(goal10,v0)).
  cnf(goal,axiom, goal6 = mod(goal7,goal9)).
  cnf(goal,axiom, goal2 = div(goal3,goal6)).
  cnf(goal,axiom, goal1 = mul(goal2,v1)).
  cnf(goal,axiom, goal22 = minus(v2,v0)).
  cnf(goal,axiom, goal24 = minus(v1,v3)).
  cnf(goal,axiom, goal23 = minus(v3,goal24)).
  cnf(goal,axiom, goal21 = plus(goal22,goal23)).
  cnf(goal,axiom, goal28 = plus(v1,v0)).
  cnf(goal,axiom, goal27 = minus(goal28,v4)).
  cnf(goal,axiom, goal30 = minus(v3,v1)).
  cnf(goal,axiom, goal36 = minus(v0,v4)).
  cnf(goal,axiom, goal39 = plus(v2,v3)).
  cnf(goal,axiom, goal38 = minus(goal39,v0)).
  cnf(goal,axiom, goal37 = plus(v0,goal38)).
  cnf(goal,axiom, goal35 = mul(goal36,goal37)).
  cnf(goal,axiom, goal34 = mod(goal35,v2)).
  cnf(goal,axiom, goal33 = mul(v2,goal34)).
  cnf(goal,axiom, goal41 = minus(v3,v3)).
  cnf(goal,axiom, goal40 = div(v2,goal41)).
  cnf(goal,axiom, goal32 = mul(goal33,goal40)).
  cnf(goal,axiom, goal45 = minus(v0,v1)).
  cnf(goal,axiom, goal44 = mod(v2,goal45)).
  cnf(goal,axiom, goal43 = div(goal44,v2)).
  cnf(goal,axiom, goal47 = minus(v4,v4)).
  cnf(goal,axiom, goal46 = mul(goal47,v4)).
  cnf(goal,axiom, goal42 = mod(goal43,goal46)).
  cnf(goal,axiom, goal31 = div(goal32,goal42)).
  cnf(goal,axiom, goal29 = minus(goal30,goal31)).
  cnf(goal,axiom, goal26 = minus(goal27,goal29)).
  cnf(goal,axiom, goal49 = minus(v2,v3)).
  cnf(goal,axiom, goal48 = minus(goal49,v3)).
  cnf(goal,axiom, goal25 = minus(goal26,goal48)).
  cnf(goal,axiom, goal20 = mul(goal21,goal25)).
  cnf(goal,axiom, goal19 = mul(goal20,v0)).
  cnf(goal,axiom, goal0 = eq(goal1,goal19)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal36 -> goal17
goal37 -> goal39
plus(v3, v2) -> goal39
Resolving goal49 -> minus(v2, v3)
Resolving goal4 -> mod(v3,mod(v4,v3))
Resolving goal11 -> plus(plus(v0,v2),v1)
Resolving goal11 -> plus(plus(v1,v0),v2)
Resolving goal14 -> mod(v2,minus(v4,v2))
Resolving goal40 -> div(v2,minus(v3,v3))
Resolving goal44 -> mod(v2,minus(v0,v1))
Resolving goal46 -> mul(minus(v4,v4),v4)
Resolving goal27 -> minus(plus(v1,v0),v4)
Resolving goal27 -> plus(minus(v0,v4),v1)
Resolving goal38 -> minus(plus(v3,v2),v0)
Resolving goal38 -> plus(minus(v2,v0),v3)
Resolving goal7 -> minus(plus(v0,v0),v3)
Resolving goal23 -> minus(v3,minus(v1,v3))
Resolving goal48 -> minus(minus(v2,v3),v3)
Resolving goal30 -> minus(num0,minus(v1,v3))
Resolving goal3 -> div(mod(v3,mod(v4,v3)),v1)
Resolving goal16 -> div(minus(v0,v4),mul(v2,v2))
Resolving goal43 -> div(mod(v2,minus(v0,v1)),v2)
Resolving goal35 -> mul(minus(v0,v4),plus(v3,v2))
Resolving goal34 -> mod(mul(minus(v0,v4),plus(v3,v2)),v2)
Resolving goal21 -> minus(minus(plus(v3,v2),v0),minus(v1,v3))
Resolving goal21 -> plus(minus(v2,v0),minus(v3,minus(v1,v3)))
Resolving goal33 -> mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2)
Resolving goal13 -> mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2)))
Resolving goal42 -> mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4))
Resolving goal32 -> mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3)))
Resolving goal10 -> div(plus(plus(v0,v2),v1),mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2))))
Resolving goal9 -> plus(div(plus(plus(v0,v2),v1),mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2)))),v0)
Resolving goal6 -> mod(minus(plus(v0,v0),v3),plus(div(plus(plus(v0,v2),v1),mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2)))),v0))
Resolving goal31 -> div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4)))
Resolving goal2 -> div(div(mod(v3,mod(v4,v3)),v1),mod(minus(plus(v0,v0),v3),plus(div(plus(plus(v0,v2),v1),mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2)))),v0)))
Resolving goal29 -> minus(minus(v3,v1),div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4))))
Resolving goal1 -> mul(div(div(mod(v3,mod(v4,v3)),v1),mod(minus(plus(v0,v0),v3),plus(div(plus(plus(v0,v2),v1),mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2)))),v0))),v1)
Resolving goal26 -> minus(minus(plus(v1,v0),v4),minus(minus(v3,v1),div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4)))))
Resolving goal25 -> minus(minus(minus(plus(v1,v0),v4),minus(minus(v3,v1),div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4))))),minus(minus(v2,v3),v3))
Resolving goal20 -> mul(minus(minus(plus(v3,v2),v0),minus(v1,v3)),minus(minus(minus(plus(v1,v0),v4),minus(minus(v3,v1),div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4))))),minus(minus(v2,v3),v3)))
Resolving goal19 -> mul(mul(minus(minus(plus(v3,v2),v0),minus(v1,v3)),minus(minus(minus(plus(v1,v0),v4),minus(minus(v3,v1),div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4))))),minus(minus(v2,v3),v3))),v0)
Resolving goal0 -> eq(mul(div(div(mod(v3,mod(v4,v3)),v1),mod(minus(plus(v0,v0),v3),plus(div(plus(plus(v0,v2),v1),mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2)))),v0))),v1),mul(mul(minus(minus(plus(v3,v2),v0),minus(v1,v3)),minus(minus(minus(plus(v1,v0),v4),minus(minus(v3,v1),div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4))))),minus(minus(v2,v3),v3))),v0))

Final substitutions:
  goal18 -> mul(v2, v2)
  goal5 -> mod(v4, v3)
  goal12 -> plus(v0, v2)
  goal28 -> plus(v1, v0)
  goal39 -> plus(v3, v2)
  goal8 -> plus(v0, v0)
  goal15 -> minus(v4, v2)
  goal17 -> minus(v0, v4)
  goal22 -> minus(v2, v0)
  goal24 -> minus(v1, v3)
  goal30 -> minus(v3, v1)
  goal41 -> minus(v3, v3)
  goal45 -> minus(v0, v1)
  goal47 -> minus(v4, v4)
  goal49 -> minus(v2, v3)
  goal4 -> mod(v3,mod(v4,v3))
  goal11 -> plus(plus(v0,v2),v1)
  goal14 -> mod(v2,minus(v4,v2))
  goal40 -> div(v2,minus(v3,v3))
  goal44 -> mod(v2,minus(v0,v1))
  goal46 -> mul(minus(v4,v4),v4)
  goal27 -> minus(plus(v1,v0),v4)
  goal38 -> minus(plus(v3,v2),v0)
  goal7 -> minus(plus(v0,v0),v3)
  goal23 -> minus(v3,minus(v1,v3))
  goal48 -> minus(minus(v2,v3),v3)
  goal3 -> div(mod(v3,mod(v4,v3)),v1)
  goal16 -> div(minus(v0,v4),mul(v2,v2))
  goal43 -> div(mod(v2,minus(v0,v1)),v2)
  goal35 -> mul(minus(v0,v4),plus(v3,v2))
  goal34 -> mod(mul(minus(v0,v4),plus(v3,v2)),v2)
  goal21 -> minus(minus(plus(v3,v2),v0),minus(v1,v3))
  goal33 -> mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2)
  goal13 -> mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2)))
  goal42 -> mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4))
  goal32 -> mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3)))
  goal10 -> div(plus(plus(v0,v2),v1),mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2))))
  goal9 -> plus(div(plus(plus(v0,v2),v1),mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2)))),v0)
  goal6 -> mod(minus(plus(v0,v0),v3),plus(div(plus(plus(v0,v2),v1),mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2)))),v0))
  goal31 -> div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4)))
  goal2 -> div(div(mod(v3,mod(v4,v3)),v1),mod(minus(plus(v0,v0),v3),plus(div(plus(plus(v0,v2),v1),mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2)))),v0)))
  goal29 -> minus(minus(v3,v1),div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4))))
  goal1 -> mul(div(div(mod(v3,mod(v4,v3)),v1),mod(minus(plus(v0,v0),v3),plus(div(plus(plus(v0,v2),v1),mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2)))),v0))),v1)
  goal26 -> minus(minus(plus(v1,v0),v4),minus(minus(v3,v1),div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4)))))
  goal25 -> minus(minus(minus(plus(v1,v0),v4),minus(minus(v3,v1),div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4))))),minus(minus(v2,v3),v3))
  goal20 -> mul(minus(minus(plus(v3,v2),v0),minus(v1,v3)),minus(minus(minus(plus(v1,v0),v4),minus(minus(v3,v1),div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4))))),minus(minus(v2,v3),v3)))
  goal19 -> mul(mul(minus(minus(plus(v3,v2),v0),minus(v1,v3)),minus(minus(minus(plus(v1,v0),v4),minus(minus(v3,v1),div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4))))),minus(minus(v2,v3),v3))),v0)
  goal0 -> eq(mul(div(div(mod(v3,mod(v4,v3)),v1),mod(minus(plus(v0,v0),v3),plus(div(plus(plus(v0,v2),v1),mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2)))),v0))),v1),mul(mul(minus(minus(plus(v3,v2),v0),minus(v1,v3)),minus(minus(minus(plus(v1,v0),v4),minus(minus(v3,v1),div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4))))),minus(minus(v2,v3),v3))),v0))

Resolved term for goal0:
eq(mul(div(div(mod(v3,mod(v4,v3)),v1),mod(minus(plus(v0,v0),v3),plus(div(plus(plus(v0,v2),v1),mod(mod(v2,minus(v4,v2)),div(minus(v0,v4),mul(v2,v2)))),v0))),v1),mul(mul(minus(minus(plus(v3,v2),v0),minus(v1,v3)),minus(minus(minus(plus(v1,v0),v4),minus(minus(v3,v1),div(mul(mul(mod(mul(minus(v0,v4),plus(v3,v2)),v2),v2),div(v2,minus(v3,v3))),mod(div(mod(v2,minus(v0,v1)),v2),mul(minus(v4,v4),v4))))),minus(minus(v2,v3),v3))),v0))
