Generated goals:
  cnf(goal,axiom, goal6 = div(v4,v2)).
  cnf(goal,axiom, goal8 = div(v1,v2)).
  cnf(goal,axiom, goal7 = mod(goal8,v3)).
  cnf(goal,axiom, goal5 = minus(goal6,goal7)).
  cnf(goal,axiom, goal4 = minus(goal5,v3)).
  cnf(goal,axiom, goal12 = plus(v4,v0)).
  cnf(goal,axiom, goal11 = plus(goal12,v1)).
  cnf(goal,axiom, goal14 = minus(v4,v1)).
  cnf(goal,axiom, goal15 = minus(v1,v4)).
  cnf(goal,axiom, goal13 = div(goal14,goal15)).
  cnf(goal,axiom, goal10 = plus(goal11,goal13)).
  cnf(goal,axiom, goal9 = mul(goal10,v1)).
  cnf(goal,axiom, goal3 = mul(goal4,goal9)).
  cnf(goal,axiom, goal19 = minus(v1,v0)).
  cnf(goal,axiom, goal18 = minus(goal19,v3)).
  cnf(goal,axiom, goal23 = plus(v0,v1)).
  cnf(goal,axiom, goal22 = mul(v4,goal23)).
  cnf(goal,axiom, goal21 = mul(goal22,v0)).
  cnf(goal,axiom, goal20 = div(v3,goal21)).
  cnf(goal,axiom, goal17 = plus(goal18,goal20)).
  cnf(goal,axiom, goal28 = mul(v0,v4)).
  cnf(goal,axiom, goal27 = mod(goal28,v0)).
  cnf(goal,axiom, goal26 = plus(goal27,v1)).
  cnf(goal,axiom, goal31 = minus(v1,v1)).
  cnf(goal,axiom, goal32 = div(v3,v3)).
  cnf(goal,axiom, goal30 = plus(goal31,goal32)).
  cnf(goal,axiom, goal33 = mod(v4,v0)).
  cnf(goal,axiom, goal29 = mul(goal30,goal33)).
  cnf(goal,axiom, goal25 = mul(goal26,goal29)).
  cnf(goal,axiom, goal38 = div(v3,v4)).
  cnf(goal,axiom, goal37 = div(v2,goal38)).
  cnf(goal,axiom, goal40 = mod(v1,v4)).
  cnf(goal,axiom, goal39 = mul(goal40,v2)).
  cnf(goal,axiom, goal36 = mul(goal37,goal39)).
  cnf(goal,axiom, goal42 = plus(v1,v2)).
  cnf(goal,axiom, goal41 = plus(goal42,v4)).
  cnf(goal,axiom, goal35 = plus(goal36,goal41)).
  cnf(goal,axiom, goal45 = plus(v3,v2)).
  cnf(goal,axiom, goal44 = minus(goal45,v0)).
  cnf(goal,axiom, goal43 = mod(v0,goal44)).
  cnf(goal,axiom, goal34 = mod(goal35,goal43)).
  cnf(goal,axiom, goal24 = div(goal25,goal34)).
  cnf(goal,axiom, goal16 = mod(goal17,goal24)).
  cnf(goal,axiom, goal2 = minus(goal3,goal16)).
  cnf(goal,axiom, goal48 = minus(v0,v1)).
  cnf(goal,axiom, goal49 = plus(v2,v2)).
  cnf(goal,axiom, goal47 = div(goal48,goal49)).
  cnf(goal,axiom, goal46 = minus(goal47,v2)).
  cnf(goal,axiom, goal1 = mul(goal2,goal46)).
  cnf(goal,axiom, goal0 = ge(v3,goal1)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
plus(v4, v0) -> goal12
Resolving goal20 -> div(v3,mul(mul(plus(v0,v1),v4),v0))
Resolving goal5 -> minus(div(v4,v2),mod(div(v1,v2),v3))
Resolving goal46 -> minus(div(minus(v0,v1),plus(v2,v2)),v2)
Resolving goal36 -> mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2))
Resolving goal29 -> mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0))
Resolving goal4 -> minus(minus(div(v4,v2),mod(div(v1,v2),v3)),v3)
Resolving goal10 -> plus(plus(plus(v0,v1),v4),div(minus(v4,v1),minus(v1,v4)))
Resolving goal17 -> plus(minus(minus(v1,v0),v3),div(v3,mul(mul(plus(v0,v1),v4),v0)))
Resolving goal9 -> mul(plus(plus(plus(v0,v1),v4),div(minus(v4,v1),minus(v1,v4))),v1)
Resolving goal35 -> plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4))
Resolving goal25 -> mul(plus(mod(mul(v4,v0),v0),v1),mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0)))
Resolving goal34 -> mod(plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4)),mod(v0,minus(plus(v2,v3),v0)))
Resolving goal3 -> mul(minus(minus(div(v4,v2),mod(div(v1,v2),v3)),v3),mul(plus(plus(plus(v0,v1),v4),div(minus(v4,v1),minus(v1,v4))),v1))
Resolving goal24 -> div(mul(plus(mod(mul(v4,v0),v0),v1),mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0))),mod(plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4)),mod(v0,minus(plus(v2,v3),v0))))
Resolving goal16 -> mod(plus(minus(minus(v1,v0),v3),div(v3,mul(mul(plus(v0,v1),v4),v0))),div(mul(plus(mod(mul(v4,v0),v0),v1),mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0))),mod(plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4)),mod(v0,minus(plus(v2,v3),v0)))))
Resolving goal2 -> minus(mul(minus(minus(div(v4,v2),mod(div(v1,v2),v3)),v3),mul(plus(plus(plus(v0,v1),v4),div(minus(v4,v1),minus(v1,v4))),v1)),mod(plus(minus(minus(v1,v0),v3),div(v3,mul(mul(plus(v0,v1),v4),v0))),div(mul(plus(mod(mul(v4,v0),v0),v1),mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0))),mod(plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4)),mod(v0,minus(plus(v2,v3),v0))))))
Resolving goal1 -> mul(minus(mul(minus(minus(div(v4,v2),mod(div(v1,v2),v3)),v3),mul(plus(plus(plus(v0,v1),v4),div(minus(v4,v1),minus(v1,v4))),v1)),mod(plus(minus(minus(v1,v0),v3),div(v3,mul(mul(plus(v0,v1),v4),v0))),div(mul(plus(mod(mul(v4,v0),v0),v1),mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0))),mod(plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4)),mod(v0,minus(plus(v2,v3),v0)))))),minus(div(minus(v0,v1),plus(v2,v2)),v2))
Resolving goal0 -> ge(v3,mul(minus(mul(minus(minus(div(v4,v2),mod(div(v1,v2),v3)),v3),mul(plus(plus(plus(v0,v1),v4),div(minus(v4,v1),minus(v1,v4))),v1)),mod(plus(minus(minus(v1,v0),v3),div(v3,mul(mul(plus(v0,v1),v4),v0))),div(mul(plus(mod(mul(v4,v0),v0),v1),mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0))),mod(plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4)),mod(v0,minus(plus(v2,v3),v0)))))),minus(div(minus(v0,v1),plus(v2,v2)),v2)))

Final substitutions:
  goal28 -> mul(v4, v0)
  goal32 -> div(v3, v3)
  goal33 -> mod(v4, v0)
  goal38 -> div(v3, v4)
  goal40 -> mod(v1, v4)
  goal6 -> div(v4, v2)
  goal8 -> div(v1, v2)
  goal12 -> plus(v4, v0)
  goal23 -> plus(v0, v1)
  goal42 -> plus(v2, v1)
  goal45 -> plus(v2, v3)
  goal49 -> plus(v2, v2)
  goal14 -> minus(v4, v1)
  goal15 -> minus(v1, v4)
  goal19 -> minus(v1, v0)
  goal31 -> minus(v1, v1)
  goal48 -> minus(v0, v1)
  goal27 -> mod(mul(v4,v0),v0)
  goal37 -> div(v2,div(v3,v4))
  goal39 -> mul(mod(v1,v4),v2)
  goal7 -> mod(div(v1,v2),v3)
  goal22 -> mul(plus(v0,v1),v4)
  goal11 -> plus(plus(v0,v1),v4)
  goal41 -> plus(plus(v2,v1),v4)
  goal44 -> minus(plus(v2,v3),v0)
  goal18 -> minus(minus(v1,v0),v3)
  goal21 -> mul(mul(plus(v0,v1),v4),v0)
  goal26 -> plus(mod(mul(v4,v0),v0),v1)
  goal43 -> mod(v0,minus(plus(v2,v3),v0))
  goal47 -> div(minus(v0,v1),plus(v2,v2))
  goal13 -> div(minus(v4,v1),minus(v1,v4))
  goal30 -> minus(div(v3,v3),minus(v1,v1))
  goal20 -> div(v3,mul(mul(plus(v0,v1),v4),v0))
  goal5 -> minus(div(v4,v2),mod(div(v1,v2),v3))
  goal46 -> minus(div(minus(v0,v1),plus(v2,v2)),v2)
  goal36 -> mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2))
  goal29 -> mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0))
  goal4 -> minus(minus(div(v4,v2),mod(div(v1,v2),v3)),v3)
  goal10 -> plus(plus(plus(v0,v1),v4),div(minus(v4,v1),minus(v1,v4)))
  goal17 -> plus(minus(minus(v1,v0),v3),div(v3,mul(mul(plus(v0,v1),v4),v0)))
  goal9 -> mul(plus(plus(plus(v0,v1),v4),div(minus(v4,v1),minus(v1,v4))),v1)
  goal35 -> plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4))
  goal25 -> mul(plus(mod(mul(v4,v0),v0),v1),mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0)))
  goal34 -> mod(plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4)),mod(v0,minus(plus(v2,v3),v0)))
  goal3 -> mul(minus(minus(div(v4,v2),mod(div(v1,v2),v3)),v3),mul(plus(plus(plus(v0,v1),v4),div(minus(v4,v1),minus(v1,v4))),v1))
  goal24 -> div(mul(plus(mod(mul(v4,v0),v0),v1),mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0))),mod(plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4)),mod(v0,minus(plus(v2,v3),v0))))
  goal16 -> mod(plus(minus(minus(v1,v0),v3),div(v3,mul(mul(plus(v0,v1),v4),v0))),div(mul(plus(mod(mul(v4,v0),v0),v1),mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0))),mod(plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4)),mod(v0,minus(plus(v2,v3),v0)))))
  goal2 -> minus(mul(minus(minus(div(v4,v2),mod(div(v1,v2),v3)),v3),mul(plus(plus(plus(v0,v1),v4),div(minus(v4,v1),minus(v1,v4))),v1)),mod(plus(minus(minus(v1,v0),v3),div(v3,mul(mul(plus(v0,v1),v4),v0))),div(mul(plus(mod(mul(v4,v0),v0),v1),mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0))),mod(plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4)),mod(v0,minus(plus(v2,v3),v0))))))
  goal1 -> mul(minus(mul(minus(minus(div(v4,v2),mod(div(v1,v2),v3)),v3),mul(plus(plus(plus(v0,v1),v4),div(minus(v4,v1),minus(v1,v4))),v1)),mod(plus(minus(minus(v1,v0),v3),div(v3,mul(mul(plus(v0,v1),v4),v0))),div(mul(plus(mod(mul(v4,v0),v0),v1),mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0))),mod(plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4)),mod(v0,minus(plus(v2,v3),v0)))))),minus(div(minus(v0,v1),plus(v2,v2)),v2))
  goal0 -> ge(v3,mul(minus(mul(minus(minus(div(v4,v2),mod(div(v1,v2),v3)),v3),mul(plus(plus(plus(v0,v1),v4),div(minus(v4,v1),minus(v1,v4))),v1)),mod(plus(minus(minus(v1,v0),v3),div(v3,mul(mul(plus(v0,v1),v4),v0))),div(mul(plus(mod(mul(v4,v0),v0),v1),mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0))),mod(plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4)),mod(v0,minus(plus(v2,v3),v0)))))),minus(div(minus(v0,v1),plus(v2,v2)),v2)))

Resolved term for goal0:
ge(v3,mul(minus(mul(minus(minus(div(v4,v2),mod(div(v1,v2),v3)),v3),mul(plus(plus(plus(v0,v1),v4),div(minus(v4,v1),minus(v1,v4))),v1)),mod(plus(minus(minus(v1,v0),v3),div(v3,mul(mul(plus(v0,v1),v4),v0))),div(mul(plus(mod(mul(v4,v0),v0),v1),mul(minus(div(v3,v3),minus(v1,v1)),mod(v4,v0))),mod(plus(mul(div(v2,div(v3,v4)),mul(mod(v1,v4),v2)),plus(plus(v2,v1),v4)),mod(v0,minus(plus(v2,v3),v0)))))),minus(div(minus(v0,v1),plus(v2,v2)),v2)))
