Generated goals:
  cnf(goal,axiom, goal5 = mod(v4,v4)).
  cnf(goal,axiom, goal4 = mul(v2,goal5)).
  cnf(goal,axiom, goal3 = plus(goal4,v3)).
  cnf(goal,axiom, goal2 = mul(v4,goal3)).
  cnf(goal,axiom, goal7 = minus(v4,v3)).
  cnf(goal,axiom, goal6 = mul(goal7,v0)).
  cnf(goal,axiom, goal1 = minus(goal2,goal6)).
  cnf(goal,axiom, goal12 = mul(v2,v2)).
  cnf(goal,axiom, goal15 = mod(v3,v0)).
  cnf(goal,axiom, goal16 = minus(v2,v2)).
  cnf(goal,axiom, goal14 = mul(goal15,goal16)).
  cnf(goal,axiom, goal20 = mul(v0,v1)).
  cnf(goal,axiom, goal19 = mod(v4,goal20)).
  cnf(goal,axiom, goal22 = minus(v0,v2)).
  cnf(goal,axiom, goal24 = mul(v3,v2)).
  cnf(goal,axiom, goal23 = mod(goal24,v4)).
  cnf(goal,axiom, goal21 = div(goal22,goal23)).
  cnf(goal,axiom, goal18 = mul(goal19,goal21)).
  cnf(goal,axiom, goal17 = div(v1,goal18)).
  cnf(goal,axiom, goal13 = mod(goal14,goal17)).
  cnf(goal,axiom, goal11 = mul(goal12,goal13)).
  cnf(goal,axiom, goal10 = mod(goal11,v0)).
  cnf(goal,axiom, goal29 = minus(v2,v4)).
  cnf(goal,axiom, goal31 = plus(v3,v2)).
  cnf(goal,axiom, goal30 = minus(v2,goal31)).
  cnf(goal,axiom, goal28 = mod(goal29,goal30)).
  cnf(goal,axiom, goal33 = mod(v3,v4)).
  cnf(goal,axiom, goal32 = mod(goal33,v0)).
  cnf(goal,axiom, goal27 = mul(goal28,goal32)).
  cnf(goal,axiom, goal36 = div(v0,v0)).
  cnf(goal,axiom, goal35 = minus(v3,goal36)).
  cnf(goal,axiom, goal40 = mul(v1,v1)).
  cnf(goal,axiom, goal39 = minus(goal40,v2)).
  cnf(goal,axiom, goal38 = mul(v0,goal39)).
  cnf(goal,axiom, goal42 = mul(v1,v3)).
  cnf(goal,axiom, goal43 = plus(v3,v4)).
  cnf(goal,axiom, goal41 = mul(goal42,goal43)).
  cnf(goal,axiom, goal37 = plus(goal38,goal41)).
  cnf(goal,axiom, goal34 = mod(goal35,goal37)).
  cnf(goal,axiom, goal26 = div(goal27,goal34)).
  cnf(goal,axiom, goal45 = div(v1,v0)).
  cnf(goal,axiom, goal47 = minus(v0,v4)).
  cnf(goal,axiom, goal48 = minus(v3,v3)).
  cnf(goal,axiom, goal46 = div(goal47,goal48)).
  cnf(goal,axiom, goal44 = minus(goal45,goal46)).
  cnf(goal,axiom, goal25 = mul(goal26,goal44)).
  cnf(goal,axiom, goal9 = div(goal10,goal25)).
  cnf(goal,axiom, goal49 = plus(v2,v2)).
  cnf(goal,axiom, goal8 = plus(goal9,goal49)).
  cnf(goal,axiom, goal0 = ne(goal1,goal8)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
plus(v4, v3) -> goal43
Resolving goal29 -> minus(v2, v4)
Resolving goal47 -> minus(v0, v4)
Resolving goal48 -> minus(v3, v3)
Resolving goal7 -> minus(v4, v3)
Resolving goal19 -> mod(v4,mul(v1,v0))
Resolving goal23 -> mod(mul(v3,v2),v4)
Resolving goal32 -> mod(mod(v3,v4),v0)
Resolving goal4 -> mul(mod(v4,v4),v2)
Resolving goal35 -> minus(v3,div(v0,v0))
Resolving goal39 -> minus(mul(v1,v1),v2)
Resolving goal6 -> mul(minus(v4,v3),v0)
Resolving goal30 -> minus(v2,plus(v3,v2))
Resolving goal30 -> minus(minus(v2,v2),v3)
Resolving goal3 -> plus(mul(mod(v4,v4),v2),v3)
Resolving goal41 -> mul(mul(v1,v3),plus(v4,v3))
Resolving goal14 -> mul(mod(v3,v0),minus(v2,v2))
Resolving goal38 -> mul(minus(mul(v1,v1),v2),v0)
Resolving goal46 -> div(minus(v0,v4),minus(v3,v3))
Resolving goal2 -> mul(plus(mul(mod(v4,v4),v2),v3),v4)
Resolving goal21 -> div(minus(v0,v2),mod(mul(v3,v2),v4))
Resolving goal28 -> mod(minus(v2,v4),minus(v2,plus(v3,v2)))
Resolving goal44 -> minus(div(v1,v0),div(minus(v0,v4),minus(v3,v3)))
Resolving goal18 -> mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4)))
Resolving goal37 -> plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3)))
Resolving goal1 -> minus(mul(plus(mul(mod(v4,v4),v2),v3),v4),mul(minus(v4,v3),v0))
Resolving goal27 -> mul(mod(minus(v2,v4),minus(v2,plus(v3,v2))),mod(mod(v3,v4),v0))
Resolving goal17 -> div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4))))
Resolving goal34 -> mod(minus(v3,div(v0,v0)),plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3))))
Resolving goal13 -> mod(mul(mod(v3,v0),minus(v2,v2)),div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4)))))
Resolving goal11 -> mul(mul(v2,v2),mod(mul(mod(v3,v0),minus(v2,v2)),div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4))))))
Resolving goal10 -> mod(mul(mul(v2,v2),mod(mul(mod(v3,v0),minus(v2,v2)),div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4)))))),v0)
Resolving goal26 -> div(mul(mod(minus(v2,v4),minus(v2,plus(v3,v2))),mod(mod(v3,v4),v0)),mod(minus(v3,div(v0,v0)),plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3)))))
Resolving goal25 -> mul(div(mul(mod(minus(v2,v4),minus(v2,plus(v3,v2))),mod(mod(v3,v4),v0)),mod(minus(v3,div(v0,v0)),plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3))))),minus(div(v1,v0),div(minus(v0,v4),minus(v3,v3))))
Resolving goal9 -> div(mod(mul(mul(v2,v2),mod(mul(mod(v3,v0),minus(v2,v2)),div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4)))))),v0),mul(div(mul(mod(minus(v2,v4),minus(v2,plus(v3,v2))),mod(mod(v3,v4),v0)),mod(minus(v3,div(v0,v0)),plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3))))),minus(div(v1,v0),div(minus(v0,v4),minus(v3,v3)))))
Resolving goal8 -> plus(div(mod(mul(mul(v2,v2),mod(mul(mod(v3,v0),minus(v2,v2)),div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4)))))),v0),mul(div(mul(mod(minus(v2,v4),minus(v2,plus(v3,v2))),mod(mod(v3,v4),v0)),mod(minus(v3,div(v0,v0)),plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3))))),minus(div(v1,v0),div(minus(v0,v4),minus(v3,v3))))),plus(v2,v2))
Resolving goal0 -> ne(minus(mul(plus(mul(mod(v4,v4),v2),v3),v4),mul(minus(v4,v3),v0)),plus(div(mod(mul(mul(v2,v2),mod(mul(mod(v3,v0),minus(v2,v2)),div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4)))))),v0),mul(div(mul(mod(minus(v2,v4),minus(v2,plus(v3,v2))),mod(mod(v3,v4),v0)),mod(minus(v3,div(v0,v0)),plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3))))),minus(div(v1,v0),div(minus(v0,v4),minus(v3,v3))))),plus(v2,v2)))

Final substitutions:
  goal12 -> mul(v2, v2)
  goal15 -> mod(v3, v0)
  goal20 -> mul(v1, v0)
  goal24 -> mul(v3, v2)
  goal33 -> mod(v3, v4)
  goal36 -> div(v0, v0)
  goal40 -> mul(v1, v1)
  goal42 -> mul(v1, v3)
  goal45 -> div(v1, v0)
  goal5 -> mod(v4, v4)
  goal31 -> plus(v3, v2)
  goal43 -> plus(v4, v3)
  goal49 -> plus(v2, v2)
  goal16 -> minus(v2, v2)
  goal22 -> minus(v0, v2)
  goal29 -> minus(v2, v4)
  goal47 -> minus(v0, v4)
  goal48 -> minus(v3, v3)
  goal7 -> minus(v4, v3)
  goal19 -> mod(v4,mul(v1,v0))
  goal23 -> mod(mul(v3,v2),v4)
  goal32 -> mod(mod(v3,v4),v0)
  goal4 -> mul(mod(v4,v4),v2)
  goal35 -> minus(v3,div(v0,v0))
  goal39 -> minus(mul(v1,v1),v2)
  goal6 -> mul(minus(v4,v3),v0)
  goal30 -> minus(v2,plus(v3,v2))
  goal3 -> plus(mul(mod(v4,v4),v2),v3)
  goal41 -> mul(mul(v1,v3),plus(v4,v3))
  goal14 -> mul(mod(v3,v0),minus(v2,v2))
  goal38 -> mul(minus(mul(v1,v1),v2),v0)
  goal46 -> div(minus(v0,v4),minus(v3,v3))
  goal2 -> mul(plus(mul(mod(v4,v4),v2),v3),v4)
  goal21 -> div(minus(v0,v2),mod(mul(v3,v2),v4))
  goal28 -> mod(minus(v2,v4),minus(v2,plus(v3,v2)))
  goal44 -> minus(div(v1,v0),div(minus(v0,v4),minus(v3,v3)))
  goal18 -> mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4)))
  goal37 -> plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3)))
  goal1 -> minus(mul(plus(mul(mod(v4,v4),v2),v3),v4),mul(minus(v4,v3),v0))
  goal27 -> mul(mod(minus(v2,v4),minus(v2,plus(v3,v2))),mod(mod(v3,v4),v0))
  goal17 -> div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4))))
  goal34 -> mod(minus(v3,div(v0,v0)),plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3))))
  goal13 -> mod(mul(mod(v3,v0),minus(v2,v2)),div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4)))))
  goal11 -> mul(mul(v2,v2),mod(mul(mod(v3,v0),minus(v2,v2)),div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4))))))
  goal10 -> mod(mul(mul(v2,v2),mod(mul(mod(v3,v0),minus(v2,v2)),div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4)))))),v0)
  goal26 -> div(mul(mod(minus(v2,v4),minus(v2,plus(v3,v2))),mod(mod(v3,v4),v0)),mod(minus(v3,div(v0,v0)),plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3)))))
  goal25 -> mul(div(mul(mod(minus(v2,v4),minus(v2,plus(v3,v2))),mod(mod(v3,v4),v0)),mod(minus(v3,div(v0,v0)),plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3))))),minus(div(v1,v0),div(minus(v0,v4),minus(v3,v3))))
  goal9 -> div(mod(mul(mul(v2,v2),mod(mul(mod(v3,v0),minus(v2,v2)),div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4)))))),v0),mul(div(mul(mod(minus(v2,v4),minus(v2,plus(v3,v2))),mod(mod(v3,v4),v0)),mod(minus(v3,div(v0,v0)),plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3))))),minus(div(v1,v0),div(minus(v0,v4),minus(v3,v3)))))
  goal8 -> plus(div(mod(mul(mul(v2,v2),mod(mul(mod(v3,v0),minus(v2,v2)),div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4)))))),v0),mul(div(mul(mod(minus(v2,v4),minus(v2,plus(v3,v2))),mod(mod(v3,v4),v0)),mod(minus(v3,div(v0,v0)),plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3))))),minus(div(v1,v0),div(minus(v0,v4),minus(v3,v3))))),plus(v2,v2))
  goal0 -> ne(minus(mul(plus(mul(mod(v4,v4),v2),v3),v4),mul(minus(v4,v3),v0)),plus(div(mod(mul(mul(v2,v2),mod(mul(mod(v3,v0),minus(v2,v2)),div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4)))))),v0),mul(div(mul(mod(minus(v2,v4),minus(v2,plus(v3,v2))),mod(mod(v3,v4),v0)),mod(minus(v3,div(v0,v0)),plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3))))),minus(div(v1,v0),div(minus(v0,v4),minus(v3,v3))))),plus(v2,v2)))

Resolved term for goal0:
ne(minus(mul(plus(mul(mod(v4,v4),v2),v3),v4),mul(minus(v4,v3),v0)),plus(div(mod(mul(mul(v2,v2),mod(mul(mod(v3,v0),minus(v2,v2)),div(v1,mul(mod(v4,mul(v1,v0)),div(minus(v0,v2),mod(mul(v3,v2),v4)))))),v0),mul(div(mul(mod(minus(v2,v4),minus(v2,plus(v3,v2))),mod(mod(v3,v4),v0)),mod(minus(v3,div(v0,v0)),plus(mul(minus(mul(v1,v1),v2),v0),mul(mul(v1,v3),plus(v4,v3))))),minus(div(v1,v0),div(minus(v0,v4),minus(v3,v3))))),plus(v2,v2)))
