Generated goals:
  cnf(goal,axiom, goal5 = div(v1,v3)).
  cnf(goal,axiom, goal4 = mod(goal5,v4)).
  cnf(goal,axiom, goal9 = plus(v1,v0)).
  cnf(goal,axiom, goal10 = mul(v0,v1)).
  cnf(goal,axiom, goal8 = mul(goal9,goal10)).
  cnf(goal,axiom, goal7 = minus(v4,goal8)).
  cnf(goal,axiom, goal6 = div(v4,goal7)).
  cnf(goal,axiom, goal3 = minus(goal4,goal6)).
  cnf(goal,axiom, goal13 = div(v3,v3)).
  cnf(goal,axiom, goal12 = mod(v3,goal13)).
  cnf(goal,axiom, goal18 = plus(v4,v1)).
  cnf(goal,axiom, goal17 = mul(v3,goal18)).
  cnf(goal,axiom, goal19 = div(v1,v3)).
  cnf(goal,axiom, goal16 = mod(goal17,goal19)).
  cnf(goal,axiom, goal15 = div(v1,goal16)).
  cnf(goal,axiom, goal22 = minus(v1,v4)).
  cnf(goal,axiom, goal25 = mul(v2,v4)).
  cnf(goal,axiom, goal24 = plus(v3,goal25)).
  cnf(goal,axiom, goal23 = plus(goal24,v4)).
  cnf(goal,axiom, goal21 = mod(goal22,goal23)).
  cnf(goal,axiom, goal20 = minus(v2,goal21)).
  cnf(goal,axiom, goal14 = mul(goal15,goal20)).
  cnf(goal,axiom, goal11 = minus(goal12,goal14)).
  cnf(goal,axiom, goal2 = plus(goal3,goal11)).
  cnf(goal,axiom, goal28 = minus(v4,v1)).
  cnf(goal,axiom, goal31 = minus(v4,v4)).
  cnf(goal,axiom, goal30 = plus(v2,goal31)).
  cnf(goal,axiom, goal29 = minus(v3,goal30)).
  cnf(goal,axiom, goal27 = mul(goal28,goal29)).
  cnf(goal,axiom, goal39 = mul(v4,v3)).
  cnf(goal,axiom, goal38 = plus(goal39,v4)).
  cnf(goal,axiom, goal37 = div(v1,goal38)).
  cnf(goal,axiom, goal41 = minus(v2,v3)).
  cnf(goal,axiom, goal40 = div(v2,goal41)).
  cnf(goal,axiom, goal36 = minus(goal37,goal40)).
  cnf(goal,axiom, goal35 = plus(v1,goal36)).
  cnf(goal,axiom, goal43 = plus(v2,v1)).
  cnf(goal,axiom, goal42 = mod(goal43,v4)).
  cnf(goal,axiom, goal34 = mul(goal35,goal42)).
  cnf(goal,axiom, goal33 = plus(goal34,v4)).
  cnf(goal,axiom, goal48 = div(v0,v4)).
  cnf(goal,axiom, goal47 = minus(v0,goal48)).
  cnf(goal,axiom, goal46 = plus(goal47,v4)).
  cnf(goal,axiom, goal45 = plus(v4,goal46)).
  cnf(goal,axiom, goal49 = minus(v0,v1)).
  cnf(goal,axiom, goal44 = div(goal45,goal49)).
  cnf(goal,axiom, goal32 = minus(goal33,goal44)).
  cnf(goal,axiom, goal26 = plus(goal27,goal32)).
  cnf(goal,axiom, goal1 = max(goal2,goal26)).
  cnf(goal,axiom, goal0 = not(goal1)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal19 -> goal5
not(goal1) -> goal0
not(goal0) -> goal1
plus(v1, v4) -> goal18
Resolving goal49 -> minus(v0, v1)
Resolving goal12 -> mod(v3,div(v3,v3))
Resolving goal4 -> mod(div(v1,v3),v4)
Resolving goal17 -> mul(plus(v1,v4),v3)
Resolving goal24 -> plus(mul(v2,v4),v3)
Resolving goal38 -> plus(mul(v3,v4),v4)
Resolving goal42 -> mod(plus(v2,v1),v4)
Resolving goal40 -> div(v2,minus(v2,v3))
Resolving goal47 -> minus(v0,div(v0,v4))
Resolving goal30 -> minus(v2,minus(v4,v4))
Resolving goal28 -> minus(num0,minus(v1,v4))
Resolving goal17 -> plus(mul(v3,v4),mul(v3,v1))
Resolving goal37 -> div(v1,plus(mul(v3,v4),v4))
Resolving goal8 -> mul(plus(v0,v1),mul(v0,v1))
Resolving goal23 -> plus(plus(mul(v2,v4),v3),v4)
Resolving goal46 -> plus(minus(v0,div(v0,v4)),v4)
Resolving goal28 -> minus(v4,minus(plus(v1,v4),v4))
Resolving goal29 -> minus(v3,minus(v2,minus(v4,v4)))
Resolving goal16 -> mod(mul(plus(v1,v4),v3),div(v1,v3))
Resolving goal7 -> minus(v4,mul(plus(v0,v1),mul(v0,v1)))
Resolving goal45 -> plus(plus(minus(v0,div(v0,v4)),v4),v4)
Resolving goal15 -> div(v1,mod(mul(plus(v1,v4),v3),div(v1,v3)))
Resolving goal6 -> div(v4,minus(v4,mul(plus(v0,v1),mul(v0,v1))))
Resolving goal21 -> mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4))
Resolving goal27 -> mul(minus(v4,v1),minus(v3,minus(v2,minus(v4,v4))))
Resolving goal36 -> minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3)))
Resolving goal20 -> minus(v2,mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4)))
Resolving goal44 -> div(plus(plus(minus(v0,div(v0,v4)),v4),v4),minus(v0,v1))
Resolving goal35 -> plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1)
Resolving goal3 -> minus(mod(div(v1,v3),v4),div(v4,minus(v4,mul(plus(v0,v1),mul(v0,v1)))))
Resolving goal34 -> mul(plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1),mod(plus(v2,v1),v4))
Resolving goal33 -> plus(mul(plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1),mod(plus(v2,v1),v4)),v4)
Resolving goal14 -> mul(div(v1,mod(mul(plus(v1,v4),v3),div(v1,v3))),minus(v2,mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4))))
Resolving goal11 -> minus(mod(v3,div(v3,v3)),mul(div(v1,mod(mul(plus(v1,v4),v3),div(v1,v3))),minus(v2,mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4)))))
Resolving goal32 -> minus(plus(mul(plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1),mod(plus(v2,v1),v4)),v4),div(plus(plus(minus(v0,div(v0,v4)),v4),v4),minus(v0,v1)))
Resolving goal2 -> plus(minus(mod(div(v1,v3),v4),div(v4,minus(v4,mul(plus(v0,v1),mul(v0,v1))))),minus(mod(v3,div(v3,v3)),mul(div(v1,mod(mul(plus(v1,v4),v3),div(v1,v3))),minus(v2,mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4))))))
Resolving goal26 -> plus(mul(minus(v4,v1),minus(v3,minus(v2,minus(v4,v4)))),minus(plus(mul(plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1),mod(plus(v2,v1),v4)),v4),div(plus(plus(minus(v0,div(v0,v4)),v4),v4),minus(v0,v1))))
Resolving goal1 -> max(plus(minus(mod(div(v1,v3),v4),div(v4,minus(v4,mul(plus(v0,v1),mul(v0,v1))))),minus(mod(v3,div(v3,v3)),mul(div(v1,mod(mul(plus(v1,v4),v3),div(v1,v3))),minus(v2,mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4)))))),plus(mul(minus(v4,v1),minus(v3,minus(v2,minus(v4,v4)))),minus(plus(mul(plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1),mod(plus(v2,v1),v4)),v4),div(plus(plus(minus(v0,div(v0,v4)),v4),v4),minus(v0,v1)))))
Resolving goal0 -> not(max(plus(minus(mod(div(v1,v3),v4),div(v4,minus(v4,mul(plus(v0,v1),mul(v0,v1))))),minus(mod(v3,div(v3,v3)),mul(div(v1,mod(mul(plus(v1,v4),v3),div(v1,v3))),minus(v2,mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4)))))),plus(mul(minus(v4,v1),minus(v3,minus(v2,minus(v4,v4)))),minus(plus(mul(plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1),mod(plus(v2,v1),v4)),v4),div(plus(plus(minus(v0,div(v0,v4)),v4),v4),minus(v0,v1))))))

Final substitutions:
  goal10 -> mul(v0, v1)
  goal13 -> div(v3, v3)
  goal25 -> mul(v2, v4)
  goal39 -> mul(v3, v4)
  goal48 -> div(v0, v4)
  goal5 -> div(v1, v3)
  goal18 -> plus(v1, v4)
  goal43 -> plus(v2, v1)
  goal9 -> plus(v0, v1)
  goal22 -> minus(v1, v4)
  goal28 -> minus(v4, v1)
  goal31 -> minus(v4, v4)
  goal41 -> minus(v2, v3)
  goal49 -> minus(v0, v1)
  goal12 -> mod(v3,div(v3,v3))
  goal4 -> mod(div(v1,v3),v4)
  goal17 -> mul(plus(v1,v4),v3)
  goal24 -> plus(mul(v2,v4),v3)
  goal38 -> plus(mul(v3,v4),v4)
  goal42 -> mod(plus(v2,v1),v4)
  goal40 -> div(v2,minus(v2,v3))
  goal47 -> minus(v0,div(v0,v4))
  goal30 -> minus(v2,minus(v4,v4))
  goal37 -> div(v1,plus(mul(v3,v4),v4))
  goal8 -> mul(plus(v0,v1),mul(v0,v1))
  goal23 -> plus(plus(mul(v2,v4),v3),v4)
  goal46 -> plus(minus(v0,div(v0,v4)),v4)
  goal29 -> minus(v3,minus(v2,minus(v4,v4)))
  goal16 -> mod(mul(plus(v1,v4),v3),div(v1,v3))
  goal7 -> minus(v4,mul(plus(v0,v1),mul(v0,v1)))
  goal45 -> plus(plus(minus(v0,div(v0,v4)),v4),v4)
  goal15 -> div(v1,mod(mul(plus(v1,v4),v3),div(v1,v3)))
  goal6 -> div(v4,minus(v4,mul(plus(v0,v1),mul(v0,v1))))
  goal21 -> mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4))
  goal27 -> mul(minus(v4,v1),minus(v3,minus(v2,minus(v4,v4))))
  goal36 -> minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3)))
  goal20 -> minus(v2,mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4)))
  goal44 -> div(plus(plus(minus(v0,div(v0,v4)),v4),v4),minus(v0,v1))
  goal35 -> plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1)
  goal3 -> minus(mod(div(v1,v3),v4),div(v4,minus(v4,mul(plus(v0,v1),mul(v0,v1)))))
  goal34 -> mul(plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1),mod(plus(v2,v1),v4))
  goal33 -> plus(mul(plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1),mod(plus(v2,v1),v4)),v4)
  goal14 -> mul(div(v1,mod(mul(plus(v1,v4),v3),div(v1,v3))),minus(v2,mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4))))
  goal11 -> minus(mod(v3,div(v3,v3)),mul(div(v1,mod(mul(plus(v1,v4),v3),div(v1,v3))),minus(v2,mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4)))))
  goal32 -> minus(plus(mul(plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1),mod(plus(v2,v1),v4)),v4),div(plus(plus(minus(v0,div(v0,v4)),v4),v4),minus(v0,v1)))
  goal2 -> plus(minus(mod(div(v1,v3),v4),div(v4,minus(v4,mul(plus(v0,v1),mul(v0,v1))))),minus(mod(v3,div(v3,v3)),mul(div(v1,mod(mul(plus(v1,v4),v3),div(v1,v3))),minus(v2,mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4))))))
  goal26 -> plus(mul(minus(v4,v1),minus(v3,minus(v2,minus(v4,v4)))),minus(plus(mul(plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1),mod(plus(v2,v1),v4)),v4),div(plus(plus(minus(v0,div(v0,v4)),v4),v4),minus(v0,v1))))
  goal1 -> max(plus(minus(mod(div(v1,v3),v4),div(v4,minus(v4,mul(plus(v0,v1),mul(v0,v1))))),minus(mod(v3,div(v3,v3)),mul(div(v1,mod(mul(plus(v1,v4),v3),div(v1,v3))),minus(v2,mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4)))))),plus(mul(minus(v4,v1),minus(v3,minus(v2,minus(v4,v4)))),minus(plus(mul(plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1),mod(plus(v2,v1),v4)),v4),div(plus(plus(minus(v0,div(v0,v4)),v4),v4),minus(v0,v1)))))
  goal0 -> not(max(plus(minus(mod(div(v1,v3),v4),div(v4,minus(v4,mul(plus(v0,v1),mul(v0,v1))))),minus(mod(v3,div(v3,v3)),mul(div(v1,mod(mul(plus(v1,v4),v3),div(v1,v3))),minus(v2,mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4)))))),plus(mul(minus(v4,v1),minus(v3,minus(v2,minus(v4,v4)))),minus(plus(mul(plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1),mod(plus(v2,v1),v4)),v4),div(plus(plus(minus(v0,div(v0,v4)),v4),v4),minus(v0,v1))))))

Resolved term for goal0:
not(max(plus(minus(mod(div(v1,v3),v4),div(v4,minus(v4,mul(plus(v0,v1),mul(v0,v1))))),minus(mod(v3,div(v3,v3)),mul(div(v1,mod(mul(plus(v1,v4),v3),div(v1,v3))),minus(v2,mod(minus(v1,v4),plus(plus(mul(v2,v4),v3),v4)))))),plus(mul(minus(v4,v1),minus(v3,minus(v2,minus(v4,v4)))),minus(plus(mul(plus(minus(div(v1,plus(mul(v3,v4),v4)),div(v2,minus(v2,v3))),v1),mod(plus(v2,v1),v4)),v4),div(plus(plus(minus(v0,div(v0,v4)),v4),v4),minus(v0,v1))))))
