Generated goals:
  cnf(goal,axiom, goal7 = mod(v4,v2)).
  cnf(goal,axiom, goal6 = mul(goal7,v4)).
  cnf(goal,axiom, goal11 = minus(v2,v3)).
  cnf(goal,axiom, goal12 = minus(v4,v4)).
  cnf(goal,axiom, goal10 = mul(goal11,goal12)).
  cnf(goal,axiom, goal14 = plus(v0,v2)).
  cnf(goal,axiom, goal13 = div(goal14,v4)).
  cnf(goal,axiom, goal9 = mul(goal10,goal13)).
  cnf(goal,axiom, goal8 = mul(v2,goal9)).
  cnf(goal,axiom, goal5 = mod(goal6,goal8)).
  cnf(goal,axiom, goal18 = div(v1,v3)).
  cnf(goal,axiom, goal19 = minus(v1,v1)).
  cnf(goal,axiom, goal17 = mul(goal18,goal19)).
  cnf(goal,axiom, goal16 = mul(v3,goal17)).
  cnf(goal,axiom, goal15 = mod(v1,goal16)).
  cnf(goal,axiom, goal4 = mod(goal5,goal15)).
  cnf(goal,axiom, goal24 = plus(v4,v1)).
  cnf(goal,axiom, goal23 = plus(v4,goal24)).
  cnf(goal,axiom, goal26 = plus(v3,v1)).
  cnf(goal,axiom, goal27 = mul(v0,v1)).
  cnf(goal,axiom, goal25 = plus(goal26,goal27)).
  cnf(goal,axiom, goal22 = mod(goal23,goal25)).
  cnf(goal,axiom, goal28 = mod(v3,v3)).
  cnf(goal,axiom, goal21 = mod(goal22,goal28)).
  cnf(goal,axiom, goal32 = mul(v4,v0)).
  cnf(goal,axiom, goal31 = plus(v3,goal32)).
  cnf(goal,axiom, goal34 = div(v1,v3)).
  cnf(goal,axiom, goal33 = div(goal34,v1)).
  cnf(goal,axiom, goal30 = div(goal31,goal33)).
  cnf(goal,axiom, goal29 = plus(goal30,v1)).
  cnf(goal,axiom, goal20 = minus(goal21,goal29)).
  cnf(goal,axiom, goal3 = plus(goal4,goal20)).
  cnf(goal,axiom, goal37 = minus(v2,v4)).
  cnf(goal,axiom, goal36 = plus(goal37,v1)).
  cnf(goal,axiom, goal38 = div(v1,v3)).
  cnf(goal,axiom, goal35 = mul(goal36,goal38)).
  cnf(goal,axiom, goal2 = plus(goal3,goal35)).
  cnf(goal,axiom, goal1 = minus(v4,goal2)).
  cnf(goal,axiom, goal41 = mod(v0,v1)).
  cnf(goal,axiom, goal40 = mul(v4,goal41)).
  cnf(goal,axiom, goal43 = mul(v1,v4)).
  cnf(goal,axiom, goal46 = mul(v0,v1)).
  cnf(goal,axiom, goal49 = minus(v2,v2)).
  cnf(goal,axiom, goal48 = plus(v1,goal49)).
  cnf(goal,axiom, goal47 = div(v0,goal48)).
  cnf(goal,axiom, goal45 = mod(goal46,goal47)).
  cnf(goal,axiom, goal44 = mod(goal45,v3)).
  cnf(goal,axiom, goal42 = mod(goal43,goal44)).
  cnf(goal,axiom, goal39 = minus(goal40,goal42)).
  cnf(goal,axiom, goal0 = eq(goal1,goal39)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal34 -> goal18
goal38 -> goal18
goal46 -> goal27
plus(v4, v1) -> goal24
Resolving goal21 -> mod(mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1))),mod(v3,v3))
Resolving goal42 -> mod(mul(v4,v1),mod(mod(mul(v0,v1),div(v0,minus(v1,minus(v2,v2)))),v3))
Resolving goal5 -> mod(mul(mod(v4,v2),v4),mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2))
Resolving goal39 -> minus(mul(mod(v0,v1),v4),mod(mul(v4,v1),mod(mod(mul(v0,v1),div(v0,minus(v1,minus(v2,v2)))),v3)))
Resolving goal20 -> minus(mod(mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1))),mod(v3,v3)),plus(div(plus(mul(v0,v4),v3),div(div(v1,v3),v1)),v1))
Resolving goal4 -> mod(mod(mul(mod(v4,v2),v4),mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2)),mod(v1,mul(mul(div(v1,v3),minus(v1,v1)),v3)))
Resolving goal3 -> plus(mod(mod(mul(mod(v4,v2),v4),mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2)),mod(v1,mul(mul(div(v1,v3),minus(v1,v1)),v3))),minus(mod(mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1))),mod(v3,v3)),plus(div(plus(mul(v0,v4),v3),div(div(v1,v3),v1)),v1)))
Resolving goal2 -> plus(plus(mod(mod(mul(mod(v4,v2),v4),mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2)),mod(v1,mul(mul(div(v1,v3),minus(v1,v1)),v3))),minus(mod(mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1))),mod(v3,v3)),plus(div(plus(mul(v0,v4),v3),div(div(v1,v3),v1)),v1))),mul(div(v1,v3),plus(minus(v2,v4),v1)))
Resolving goal1 -> minus(v4,plus(plus(mod(mod(mul(mod(v4,v2),v4),mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2)),mod(v1,mul(mul(div(v1,v3),minus(v1,v1)),v3))),minus(mod(mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1))),mod(v3,v3)),plus(div(plus(mul(v0,v4),v3),div(div(v1,v3),v1)),v1))),mul(div(v1,v3),plus(minus(v2,v4),v1))))
Resolving goal0 -> eq(minus(v4,plus(plus(mod(mod(mul(mod(v4,v2),v4),mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2)),mod(v1,mul(mul(div(v1,v3),minus(v1,v1)),v3))),minus(mod(mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1))),mod(v3,v3)),plus(div(plus(mul(v0,v4),v3),div(div(v1,v3),v1)),v1))),mul(div(v1,v3),plus(minus(v2,v4),v1)))),minus(mul(mod(v0,v1),v4),mod(mul(v4,v1),mod(mod(mul(v0,v1),div(v0,minus(v1,minus(v2,v2)))),v3))))

Final substitutions:
  goal18 -> div(v1, v3)
  goal27 -> mul(v0, v1)
  goal28 -> mod(v3, v3)
  goal32 -> mul(v0, v4)
  goal41 -> mod(v0, v1)
  goal43 -> mul(v4, v1)
  goal7 -> mod(v4, v2)
  goal14 -> plus(v0, v2)
  goal24 -> plus(v4, v1)
  goal26 -> plus(v3, v1)
  goal11 -> minus(v2, v3)
  goal12 -> minus(v4, v4)
  goal19 -> minus(v1, v1)
  goal37 -> minus(v2, v4)
  goal49 -> minus(v2, v2)
  goal33 -> div(div(v1,v3),v1)
  goal40 -> mul(mod(v0,v1),v4)
  goal6 -> mul(mod(v4,v2),v4)
  goal13 -> div(plus(v0,v2),v4)
  goal31 -> plus(mul(v0,v4),v3)
  goal23 -> plus(plus(v4,v1),v4)
  goal36 -> plus(minus(v2,v4),v1)
  goal48 -> minus(v1,minus(v2,v2))
  goal17 -> mul(div(v1,v3),minus(v1,v1))
  goal25 -> plus(plus(v3,v1),mul(v0,v1))
  goal10 -> mul(minus(v2,v3),minus(v4,v4))
  goal47 -> div(v0,minus(v1,minus(v2,v2)))
  goal16 -> mul(mul(div(v1,v3),minus(v1,v1)),v3)
  goal35 -> mul(div(v1,v3),plus(minus(v2,v4),v1))
  goal30 -> div(plus(mul(v0,v4),v3),div(div(v1,v3),v1))
  goal15 -> mod(v1,mul(mul(div(v1,v3),minus(v1,v1)),v3))
  goal45 -> mod(mul(v0,v1),div(v0,minus(v1,minus(v2,v2))))
  goal29 -> plus(div(plus(mul(v0,v4),v3),div(div(v1,v3),v1)),v1)
  goal22 -> mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1)))
  goal44 -> mod(mod(mul(v0,v1),div(v0,minus(v1,minus(v2,v2)))),v3)
  goal9 -> mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4))
  goal8 -> mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2)
  goal21 -> mod(mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1))),mod(v3,v3))
  goal42 -> mod(mul(v4,v1),mod(mod(mul(v0,v1),div(v0,minus(v1,minus(v2,v2)))),v3))
  goal5 -> mod(mul(mod(v4,v2),v4),mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2))
  goal39 -> minus(mul(mod(v0,v1),v4),mod(mul(v4,v1),mod(mod(mul(v0,v1),div(v0,minus(v1,minus(v2,v2)))),v3)))
  goal20 -> minus(mod(mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1))),mod(v3,v3)),plus(div(plus(mul(v0,v4),v3),div(div(v1,v3),v1)),v1))
  goal4 -> mod(mod(mul(mod(v4,v2),v4),mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2)),mod(v1,mul(mul(div(v1,v3),minus(v1,v1)),v3)))
  goal3 -> plus(mod(mod(mul(mod(v4,v2),v4),mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2)),mod(v1,mul(mul(div(v1,v3),minus(v1,v1)),v3))),minus(mod(mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1))),mod(v3,v3)),plus(div(plus(mul(v0,v4),v3),div(div(v1,v3),v1)),v1)))
  goal2 -> plus(plus(mod(mod(mul(mod(v4,v2),v4),mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2)),mod(v1,mul(mul(div(v1,v3),minus(v1,v1)),v3))),minus(mod(mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1))),mod(v3,v3)),plus(div(plus(mul(v0,v4),v3),div(div(v1,v3),v1)),v1))),mul(div(v1,v3),plus(minus(v2,v4),v1)))
  goal1 -> minus(v4,plus(plus(mod(mod(mul(mod(v4,v2),v4),mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2)),mod(v1,mul(mul(div(v1,v3),minus(v1,v1)),v3))),minus(mod(mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1))),mod(v3,v3)),plus(div(plus(mul(v0,v4),v3),div(div(v1,v3),v1)),v1))),mul(div(v1,v3),plus(minus(v2,v4),v1))))
  goal0 -> eq(minus(v4,plus(plus(mod(mod(mul(mod(v4,v2),v4),mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2)),mod(v1,mul(mul(div(v1,v3),minus(v1,v1)),v3))),minus(mod(mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1))),mod(v3,v3)),plus(div(plus(mul(v0,v4),v3),div(div(v1,v3),v1)),v1))),mul(div(v1,v3),plus(minus(v2,v4),v1)))),minus(mul(mod(v0,v1),v4),mod(mul(v4,v1),mod(mod(mul(v0,v1),div(v0,minus(v1,minus(v2,v2)))),v3))))

Resolved term for goal0:
eq(minus(v4,plus(plus(mod(mod(mul(mod(v4,v2),v4),mul(mul(mul(minus(v2,v3),minus(v4,v4)),div(plus(v0,v2),v4)),v2)),mod(v1,mul(mul(div(v1,v3),minus(v1,v1)),v3))),minus(mod(mod(plus(plus(v4,v1),v4),plus(plus(v3,v1),mul(v0,v1))),mod(v3,v3)),plus(div(plus(mul(v0,v4),v3),div(div(v1,v3),v1)),v1))),mul(div(v1,v3),plus(minus(v2,v4),v1)))),minus(mul(mod(v0,v1),v4),mod(mul(v4,v1),mod(mod(mul(v0,v1),div(v0,minus(v1,minus(v2,v2)))),v3))))
