Generated goals:
  cnf(goal,axiom, goal5 = div(v4,v0)).
  cnf(goal,axiom, goal6 = plus(v2,v2)).
  cnf(goal,axiom, goal4 = div(goal5,goal6)).
  cnf(goal,axiom, goal3 = mod(v1,goal4)).
  cnf(goal,axiom, goal9 = div(v3,v4)).
  cnf(goal,axiom, goal8 = plus(v2,goal9)).
  cnf(goal,axiom, goal10 = minus(v3,v2)).
  cnf(goal,axiom, goal7 = mod(goal8,goal10)).
  cnf(goal,axiom, goal2 = mul(goal3,goal7)).
  cnf(goal,axiom, goal15 = div(v4,v0)).
  cnf(goal,axiom, goal17 = mul(v3,v3)).
  cnf(goal,axiom, goal16 = plus(v1,goal17)).
  cnf(goal,axiom, goal14 = minus(goal15,goal16)).
  cnf(goal,axiom, goal13 = div(goal14,v4)).
  cnf(goal,axiom, goal18 = minus(v3,v2)).
  cnf(goal,axiom, goal12 = minus(goal13,goal18)).
  cnf(goal,axiom, goal21 = mod(v2,v3)).
  cnf(goal,axiom, goal20 = plus(goal21,v1)).
  cnf(goal,axiom, goal24 = div(v0,v4)).
  cnf(goal,axiom, goal23 = plus(goal24,v0)).
  cnf(goal,axiom, goal26 = div(v3,v0)).
  cnf(goal,axiom, goal33 = minus(v4,v0)).
  cnf(goal,axiom, goal32 = plus(v4,goal33)).
  cnf(goal,axiom, goal31 = plus(goal32,v2)).
  cnf(goal,axiom, goal38 = plus(v3,v4)).
  cnf(goal,axiom, goal37 = minus(v1,goal38)).
  cnf(goal,axiom, goal36 = mod(v2,goal37)).
  cnf(goal,axiom, goal35 = plus(v4,goal36)).
  cnf(goal,axiom, goal40 = mod(v0,v2)).
  cnf(goal,axiom, goal39 = plus(v2,goal40)).
  cnf(goal,axiom, goal34 = minus(goal35,goal39)).
  cnf(goal,axiom, goal30 = div(goal31,goal34)).
  cnf(goal,axiom, goal42 = minus(v4,v4)).
  cnf(goal,axiom, goal41 = plus(v3,goal42)).
  cnf(goal,axiom, goal29 = mul(goal30,goal41)).
  cnf(goal,axiom, goal45 = minus(v3,v3)).
  cnf(goal,axiom, goal44 = div(v3,goal45)).
  cnf(goal,axiom, goal43 = mul(goal44,v1)).
  cnf(goal,axiom, goal28 = plus(goal29,goal43)).
  cnf(goal,axiom, goal27 = minus(goal28,v0)).
  cnf(goal,axiom, goal25 = minus(goal26,goal27)).
  cnf(goal,axiom, goal22 = mul(goal23,goal25)).
  cnf(goal,axiom, goal19 = plus(goal20,goal22)).
  cnf(goal,axiom, goal11 = minus(goal12,goal19)).
  cnf(goal,axiom, goal1 = div(goal2,goal11)).
  cnf(goal,axiom, goal49 = div(v2,v2)).
  cnf(goal,axiom, goal48 = minus(v3,goal49)).
  cnf(goal,axiom, goal47 = minus(v3,goal48)).
  cnf(goal,axiom, goal46 = mul(goal47,v3)).
  cnf(goal,axiom, goal0 = min(goal1,goal46)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal15 -> goal5
goal18 -> goal10
plus(v4, v3) -> goal38
Resolving goal6 -> plus(v2, v2)
Resolving goal10 -> minus(v3, v2)
Resolving goal33 -> minus(v4, v0)
Resolving goal42 -> minus(v4, v4)
Resolving goal45 -> minus(v3, v3)
Resolving goal16 -> plus(mul(v3,v3),v1)
Resolving goal20 -> plus(mod(v2,v3),v1)
Resolving goal23 -> plus(div(v0,v4),v0)
Resolving goal39 -> plus(mod(v0,v2),v2)
Resolving goal8 -> plus(div(v3,v4),v2)
Resolving goal44 -> div(v3,minus(v3,v3))
Resolving goal48 -> minus(v3,div(v2,v2))
Resolving goal32 -> plus(minus(v4,v0),v4)
Resolving goal37 -> minus(v1,plus(v4,v3))
Resolving goal41 -> minus(plus(v4,v3),v4)
Resolving goal41 -> minus(v3,minus(v4,v4))
Resolving goal4 -> div(div(v4,v0),plus(v2,v2))
Resolving goal43 -> mul(div(v3,minus(v3,v3)),v1)
Resolving goal36 -> mod(v2,minus(v1,plus(v4,v3)))
Resolving goal31 -> plus(plus(minus(v4,v0),v4),v2)
Resolving goal47 -> minus(v3,minus(v3,div(v2,v2)))
Resolving goal3 -> mod(v1,div(div(v4,v0),plus(v2,v2)))
Resolving goal14 -> minus(div(v4,v0),plus(mul(v3,v3),v1))
Resolving goal7 -> mod(plus(div(v3,v4),v2),minus(v3,v2))
Resolving goal35 -> plus(mod(v2,minus(v1,plus(v4,v3))),v4)
Resolving goal46 -> mul(minus(v3,minus(v3,div(v2,v2))),v3)
Resolving goal41 -> plus(v3,min(minus(v4,v4),minus(v3,v3)))
Resolving goal13 -> div(minus(div(v4,v0),plus(mul(v3,v3),v1)),v4)
Resolving goal12 -> minus(div(minus(div(v4,v0),plus(mul(v3,v3),v1)),v4),minus(v3,v2))
Resolving goal34 -> minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))
Resolving goal2 -> mul(mod(v1,div(div(v4,v0),plus(v2,v2))),mod(plus(div(v3,v4),v2),minus(v3,v2)))
Resolving goal30 -> div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2)))
Resolving goal29 -> mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4))
Resolving goal28 -> plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1))
Resolving goal27 -> minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0)
Resolving goal25 -> minus(div(v3,v0),minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0))
Resolving goal22 -> mul(plus(div(v0,v4),v0),minus(div(v3,v0),minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0)))
Resolving goal19 -> plus(plus(mod(v2,v3),v1),mul(plus(div(v0,v4),v0),minus(div(v3,v0),minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0))))
Resolving goal11 -> minus(minus(div(minus(div(v4,v0),plus(mul(v3,v3),v1)),v4),minus(v3,v2)),plus(plus(mod(v2,v3),v1),mul(plus(div(v0,v4),v0),minus(div(v3,v0),minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0)))))
Resolving goal1 -> div(mul(mod(v1,div(div(v4,v0),plus(v2,v2))),mod(plus(div(v3,v4),v2),minus(v3,v2))),minus(minus(div(minus(div(v4,v0),plus(mul(v3,v3),v1)),v4),minus(v3,v2)),plus(plus(mod(v2,v3),v1),mul(plus(div(v0,v4),v0),minus(div(v3,v0),minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0))))))
Resolving goal0 -> min(div(mul(mod(v1,div(div(v4,v0),plus(v2,v2))),mod(plus(div(v3,v4),v2),minus(v3,v2))),minus(minus(div(minus(div(v4,v0),plus(mul(v3,v3),v1)),v4),minus(v3,v2)),plus(plus(mod(v2,v3),v1),mul(plus(div(v0,v4),v0),minus(div(v3,v0),minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0)))))),mul(minus(v3,minus(v3,div(v2,v2))),v3))

Final substitutions:
  goal17 -> mul(v3, v3)
  goal21 -> mod(v2, v3)
  goal24 -> div(v0, v4)
  goal26 -> div(v3, v0)
  goal40 -> mod(v0, v2)
  goal49 -> div(v2, v2)
  goal5 -> div(v4, v0)
  goal9 -> div(v3, v4)
  goal38 -> plus(v4, v3)
  goal6 -> plus(v2, v2)
  goal10 -> minus(v3, v2)
  goal33 -> minus(v4, v0)
  goal42 -> minus(v4, v4)
  goal45 -> minus(v3, v3)
  goal16 -> plus(mul(v3,v3),v1)
  goal20 -> plus(mod(v2,v3),v1)
  goal23 -> plus(div(v0,v4),v0)
  goal39 -> plus(mod(v0,v2),v2)
  goal8 -> plus(div(v3,v4),v2)
  goal44 -> div(v3,minus(v3,v3))
  goal48 -> minus(v3,div(v2,v2))
  goal32 -> plus(minus(v4,v0),v4)
  goal37 -> minus(v1,plus(v4,v3))
  goal41 -> minus(plus(v4,v3),v4)
  goal4 -> div(div(v4,v0),plus(v2,v2))
  goal43 -> mul(div(v3,minus(v3,v3)),v1)
  goal36 -> mod(v2,minus(v1,plus(v4,v3)))
  goal31 -> plus(plus(minus(v4,v0),v4),v2)
  goal47 -> minus(v3,minus(v3,div(v2,v2)))
  goal3 -> mod(v1,div(div(v4,v0),plus(v2,v2)))
  goal14 -> minus(div(v4,v0),plus(mul(v3,v3),v1))
  goal7 -> mod(plus(div(v3,v4),v2),minus(v3,v2))
  goal35 -> plus(mod(v2,minus(v1,plus(v4,v3))),v4)
  goal46 -> mul(minus(v3,minus(v3,div(v2,v2))),v3)
  goal13 -> div(minus(div(v4,v0),plus(mul(v3,v3),v1)),v4)
  goal12 -> minus(div(minus(div(v4,v0),plus(mul(v3,v3),v1)),v4),minus(v3,v2))
  goal34 -> minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))
  goal2 -> mul(mod(v1,div(div(v4,v0),plus(v2,v2))),mod(plus(div(v3,v4),v2),minus(v3,v2)))
  goal30 -> div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2)))
  goal29 -> mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4))
  goal28 -> plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1))
  goal27 -> minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0)
  goal25 -> minus(div(v3,v0),minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0))
  goal22 -> mul(plus(div(v0,v4),v0),minus(div(v3,v0),minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0)))
  goal19 -> plus(plus(mod(v2,v3),v1),mul(plus(div(v0,v4),v0),minus(div(v3,v0),minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0))))
  goal11 -> minus(minus(div(minus(div(v4,v0),plus(mul(v3,v3),v1)),v4),minus(v3,v2)),plus(plus(mod(v2,v3),v1),mul(plus(div(v0,v4),v0),minus(div(v3,v0),minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0)))))
  goal1 -> div(mul(mod(v1,div(div(v4,v0),plus(v2,v2))),mod(plus(div(v3,v4),v2),minus(v3,v2))),minus(minus(div(minus(div(v4,v0),plus(mul(v3,v3),v1)),v4),minus(v3,v2)),plus(plus(mod(v2,v3),v1),mul(plus(div(v0,v4),v0),minus(div(v3,v0),minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0))))))
  goal0 -> min(div(mul(mod(v1,div(div(v4,v0),plus(v2,v2))),mod(plus(div(v3,v4),v2),minus(v3,v2))),minus(minus(div(minus(div(v4,v0),plus(mul(v3,v3),v1)),v4),minus(v3,v2)),plus(plus(mod(v2,v3),v1),mul(plus(div(v0,v4),v0),minus(div(v3,v0),minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0)))))),mul(minus(v3,minus(v3,div(v2,v2))),v3))

Resolved term for goal0:
min(div(mul(mod(v1,div(div(v4,v0),plus(v2,v2))),mod(plus(div(v3,v4),v2),minus(v3,v2))),minus(minus(div(minus(div(v4,v0),plus(mul(v3,v3),v1)),v4),minus(v3,v2)),plus(plus(mod(v2,v3),v1),mul(plus(div(v0,v4),v0),minus(div(v3,v0),minus(plus(mul(div(plus(plus(minus(v4,v0),v4),v2),minus(plus(mod(v2,minus(v1,plus(v4,v3))),v4),plus(mod(v0,v2),v2))),minus(plus(v4,v3),v4)),mul(div(v3,minus(v3,v3)),v1)),v0)))))),mul(minus(v3,minus(v3,div(v2,v2))),v3))
