Generated goals:
  cnf(goal,axiom, goal7 = plus(v4,v4)).
  cnf(goal,axiom, goal6 = div(v4,goal7)).
  cnf(goal,axiom, goal5 = minus(goal6,v1)).
  cnf(goal,axiom, goal4 = div(goal5,v1)).
  cnf(goal,axiom, goal9 = minus(v1,v2)).
  cnf(goal,axiom, goal10 = div(v0,v4)).
  cnf(goal,axiom, goal8 = mod(goal9,goal10)).
  cnf(goal,axiom, goal3 = minus(goal4,goal8)).
  cnf(goal,axiom, goal14 = mul(v4,v3)).
  cnf(goal,axiom, goal13 = mod(goal14,v3)).
  cnf(goal,axiom, goal12 = div(v1,goal13)).
  cnf(goal,axiom, goal11 = mod(goal12,v4)).
  cnf(goal,axiom, goal2 = mod(goal3,goal11)).
  cnf(goal,axiom, goal17 = div(v0,v1)).
  cnf(goal,axiom, goal19 = mod(v4,v2)).
  cnf(goal,axiom, goal18 = plus(v2,goal19)).
  cnf(goal,axiom, goal16 = mul(goal17,goal18)).
  cnf(goal,axiom, goal23 = minus(v3,v3)).
  cnf(goal,axiom, goal22 = plus(goal23,v1)).
  cnf(goal,axiom, goal24 = mul(v4,v3)).
  cnf(goal,axiom, goal21 = mod(goal22,goal24)).
  cnf(goal,axiom, goal28 = mul(v1,v0)).
  cnf(goal,axiom, goal27 = mul(v4,goal28)).
  cnf(goal,axiom, goal29 = minus(v4,v4)).
  cnf(goal,axiom, goal26 = minus(goal27,goal29)).
  cnf(goal,axiom, goal32 = mul(v0,v1)).
  cnf(goal,axiom, goal31 = minus(v2,goal32)).
  cnf(goal,axiom, goal30 = mul(goal31,v2)).
  cnf(goal,axiom, goal25 = minus(goal26,goal30)).
  cnf(goal,axiom, goal20 = minus(goal21,goal25)).
  cnf(goal,axiom, goal15 = mul(goal16,goal20)).
  cnf(goal,axiom, goal1 = plus(goal2,goal15)).
  cnf(goal,axiom, goal38 = mod(v2,v3)).
  cnf(goal,axiom, goal37 = plus(goal38,v0)).
  cnf(goal,axiom, goal36 = plus(v3,goal37)).
  cnf(goal,axiom, goal35 = mul(v2,goal36)).
  cnf(goal,axiom, goal39 = mul(v3,v0)).
  cnf(goal,axiom, goal34 = plus(goal35,goal39)).
  cnf(goal,axiom, goal44 = mul(v1,v2)).
  cnf(goal,axiom, goal45 = minus(v2,v2)).
  cnf(goal,axiom, goal43 = minus(goal44,goal45)).
  cnf(goal,axiom, goal42 = plus(v2,goal43)).
  cnf(goal,axiom, goal47 = plus(v0,v2)).
  cnf(goal,axiom, goal49 = plus(v0,v2)).
  cnf(goal,axiom, goal48 = plus(goal49,v2)).
  cnf(goal,axiom, goal46 = mul(goal47,goal48)).
  cnf(goal,axiom, goal41 = mul(goal42,goal46)).
  cnf(goal,axiom, goal40 = minus(goal41,v1)).
  cnf(goal,axiom, goal33 = mul(goal34,goal40)).
  cnf(goal,axiom, goal0 = gt(goal1,goal33)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal24 -> goal14
goal32 -> goal28
goal49 -> goal47
plus(v4, v4) -> goal7
Resolving goal13 -> mod(mul(v3,v4),v3)
Resolving goal27 -> mul(mul(v0,v1),v4)
Resolving goal18 -> plus(mod(v4,v2),v2)
Resolving goal37 -> plus(mod(v2,v3),v0)
Resolving goal6 -> div(v4,plus(v4,v4))
Resolving goal31 -> minus(v2,mul(v0,v1))
Resolving goal48 -> plus(plus(v0,v2),v2)
Resolving goal22 -> minus(v1,minus(v3,v3))
Resolving goal12 -> div(v1,mod(mul(v3,v4),v3))
Resolving goal30 -> mul(minus(v2,mul(v0,v1)),v2)
Resolving goal36 -> plus(plus(mod(v2,v3),v0),v3)
Resolving goal8 -> mod(minus(v1,v2),div(v0,v4))
Resolving goal5 -> minus(div(v4,plus(v4,v4)),v1)
Resolving goal43 -> minus(mul(v1,v2),minus(v2,v2))
Resolving goal11 -> mod(div(v1,mod(mul(v3,v4),v3)),v4)
Resolving goal16 -> mul(div(v0,v1),plus(mod(v4,v2),v2))
Resolving goal35 -> mul(plus(plus(mod(v2,v3),v0),v3),v2)
Resolving goal4 -> div(minus(div(v4,plus(v4,v4)),v1),v1)
Resolving goal46 -> mul(plus(v0,v2),plus(plus(v0,v2),v2))
Resolving goal21 -> mod(minus(v1,minus(v3,v3)),mul(v3,v4))
Resolving goal26 -> minus(mul(mul(v0,v1),v4),minus(v4,v4))
Resolving goal42 -> plus(minus(mul(v1,v2),minus(v2,v2)),v2)
Resolving goal34 -> plus(mul(plus(plus(mod(v2,v3),v0),v3),v2),mul(v0,v3))
Resolving goal3 -> minus(div(minus(div(v4,plus(v4,v4)),v1),v1),mod(minus(v1,v2),div(v0,v4)))
Resolving goal25 -> minus(minus(mul(mul(v0,v1),v4),minus(v4,v4)),mul(minus(v2,mul(v0,v1)),v2))
Resolving goal41 -> mul(plus(minus(mul(v1,v2),minus(v2,v2)),v2),mul(plus(v0,v2),plus(plus(v0,v2),v2)))
Resolving goal40 -> minus(mul(plus(minus(mul(v1,v2),minus(v2,v2)),v2),mul(plus(v0,v2),plus(plus(v0,v2),v2))),v1)
Resolving goal2 -> mod(minus(div(minus(div(v4,plus(v4,v4)),v1),v1),mod(minus(v1,v2),div(v0,v4))),mod(div(v1,mod(mul(v3,v4),v3)),v4))
Resolving goal20 -> minus(mod(minus(v1,minus(v3,v3)),mul(v3,v4)),minus(minus(mul(mul(v0,v1),v4),minus(v4,v4)),mul(minus(v2,mul(v0,v1)),v2)))
Resolving goal33 -> mul(plus(mul(plus(plus(mod(v2,v3),v0),v3),v2),mul(v0,v3)),minus(mul(plus(minus(mul(v1,v2),minus(v2,v2)),v2),mul(plus(v0,v2),plus(plus(v0,v2),v2))),v1))
Resolving goal15 -> mul(mul(div(v0,v1),plus(mod(v4,v2),v2)),minus(mod(minus(v1,minus(v3,v3)),mul(v3,v4)),minus(minus(mul(mul(v0,v1),v4),minus(v4,v4)),mul(minus(v2,mul(v0,v1)),v2))))
Resolving goal1 -> plus(mod(minus(div(minus(div(v4,plus(v4,v4)),v1),v1),mod(minus(v1,v2),div(v0,v4))),mod(div(v1,mod(mul(v3,v4),v3)),v4)),mul(mul(div(v0,v1),plus(mod(v4,v2),v2)),minus(mod(minus(v1,minus(v3,v3)),mul(v3,v4)),minus(minus(mul(mul(v0,v1),v4),minus(v4,v4)),mul(minus(v2,mul(v0,v1)),v2)))))
Resolving goal0 -> gt(plus(mod(minus(div(minus(div(v4,plus(v4,v4)),v1),v1),mod(minus(v1,v2),div(v0,v4))),mod(div(v1,mod(mul(v3,v4),v3)),v4)),mul(mul(div(v0,v1),plus(mod(v4,v2),v2)),minus(mod(minus(v1,minus(v3,v3)),mul(v3,v4)),minus(minus(mul(mul(v0,v1),v4),minus(v4,v4)),mul(minus(v2,mul(v0,v1)),v2))))),mul(plus(mul(plus(plus(mod(v2,v3),v0),v3),v2),mul(v0,v3)),minus(mul(plus(minus(mul(v1,v2),minus(v2,v2)),v2),mul(plus(v0,v2),plus(plus(v0,v2),v2))),v1)))

Final substitutions:
  goal10 -> div(v0, v4)
  goal14 -> mul(v3, v4)
  goal17 -> div(v0, v1)
  goal19 -> mod(v4, v2)
  goal28 -> mul(v0, v1)
  goal38 -> mod(v2, v3)
  goal39 -> mul(v0, v3)
  goal44 -> mul(v1, v2)
  goal47 -> plus(v0, v2)
  goal7 -> plus(v4, v4)
  goal23 -> minus(v3, v3)
  goal29 -> minus(v4, v4)
  goal45 -> minus(v2, v2)
  goal9 -> minus(v1, v2)
  goal13 -> mod(mul(v3,v4),v3)
  goal27 -> mul(mul(v0,v1),v4)
  goal18 -> plus(mod(v4,v2),v2)
  goal37 -> plus(mod(v2,v3),v0)
  goal6 -> div(v4,plus(v4,v4))
  goal31 -> minus(v2,mul(v0,v1))
  goal48 -> plus(plus(v0,v2),v2)
  goal22 -> minus(v1,minus(v3,v3))
  goal12 -> div(v1,mod(mul(v3,v4),v3))
  goal30 -> mul(minus(v2,mul(v0,v1)),v2)
  goal36 -> plus(plus(mod(v2,v3),v0),v3)
  goal8 -> mod(minus(v1,v2),div(v0,v4))
  goal5 -> minus(div(v4,plus(v4,v4)),v1)
  goal43 -> minus(mul(v1,v2),minus(v2,v2))
  goal11 -> mod(div(v1,mod(mul(v3,v4),v3)),v4)
  goal16 -> mul(div(v0,v1),plus(mod(v4,v2),v2))
  goal35 -> mul(plus(plus(mod(v2,v3),v0),v3),v2)
  goal4 -> div(minus(div(v4,plus(v4,v4)),v1),v1)
  goal46 -> mul(plus(v0,v2),plus(plus(v0,v2),v2))
  goal21 -> mod(minus(v1,minus(v3,v3)),mul(v3,v4))
  goal26 -> minus(mul(mul(v0,v1),v4),minus(v4,v4))
  goal42 -> plus(minus(mul(v1,v2),minus(v2,v2)),v2)
  goal34 -> plus(mul(plus(plus(mod(v2,v3),v0),v3),v2),mul(v0,v3))
  goal3 -> minus(div(minus(div(v4,plus(v4,v4)),v1),v1),mod(minus(v1,v2),div(v0,v4)))
  goal25 -> minus(minus(mul(mul(v0,v1),v4),minus(v4,v4)),mul(minus(v2,mul(v0,v1)),v2))
  goal41 -> mul(plus(minus(mul(v1,v2),minus(v2,v2)),v2),mul(plus(v0,v2),plus(plus(v0,v2),v2)))
  goal40 -> minus(mul(plus(minus(mul(v1,v2),minus(v2,v2)),v2),mul(plus(v0,v2),plus(plus(v0,v2),v2))),v1)
  goal2 -> mod(minus(div(minus(div(v4,plus(v4,v4)),v1),v1),mod(minus(v1,v2),div(v0,v4))),mod(div(v1,mod(mul(v3,v4),v3)),v4))
  goal20 -> minus(mod(minus(v1,minus(v3,v3)),mul(v3,v4)),minus(minus(mul(mul(v0,v1),v4),minus(v4,v4)),mul(minus(v2,mul(v0,v1)),v2)))
  goal33 -> mul(plus(mul(plus(plus(mod(v2,v3),v0),v3),v2),mul(v0,v3)),minus(mul(plus(minus(mul(v1,v2),minus(v2,v2)),v2),mul(plus(v0,v2),plus(plus(v0,v2),v2))),v1))
  goal15 -> mul(mul(div(v0,v1),plus(mod(v4,v2),v2)),minus(mod(minus(v1,minus(v3,v3)),mul(v3,v4)),minus(minus(mul(mul(v0,v1),v4),minus(v4,v4)),mul(minus(v2,mul(v0,v1)),v2))))
  goal1 -> plus(mod(minus(div(minus(div(v4,plus(v4,v4)),v1),v1),mod(minus(v1,v2),div(v0,v4))),mod(div(v1,mod(mul(v3,v4),v3)),v4)),mul(mul(div(v0,v1),plus(mod(v4,v2),v2)),minus(mod(minus(v1,minus(v3,v3)),mul(v3,v4)),minus(minus(mul(mul(v0,v1),v4),minus(v4,v4)),mul(minus(v2,mul(v0,v1)),v2)))))
  goal0 -> gt(plus(mod(minus(div(minus(div(v4,plus(v4,v4)),v1),v1),mod(minus(v1,v2),div(v0,v4))),mod(div(v1,mod(mul(v3,v4),v3)),v4)),mul(mul(div(v0,v1),plus(mod(v4,v2),v2)),minus(mod(minus(v1,minus(v3,v3)),mul(v3,v4)),minus(minus(mul(mul(v0,v1),v4),minus(v4,v4)),mul(minus(v2,mul(v0,v1)),v2))))),mul(plus(mul(plus(plus(mod(v2,v3),v0),v3),v2),mul(v0,v3)),minus(mul(plus(minus(mul(v1,v2),minus(v2,v2)),v2),mul(plus(v0,v2),plus(plus(v0,v2),v2))),v1)))

Resolved term for goal0:
gt(plus(mod(minus(div(minus(div(v4,plus(v4,v4)),v1),v1),mod(minus(v1,v2),div(v0,v4))),mod(div(v1,mod(mul(v3,v4),v3)),v4)),mul(mul(div(v0,v1),plus(mod(v4,v2),v2)),minus(mod(minus(v1,minus(v3,v3)),mul(v3,v4)),minus(minus(mul(mul(v0,v1),v4),minus(v4,v4)),mul(minus(v2,mul(v0,v1)),v2))))),mul(plus(mul(plus(plus(mod(v2,v3),v0),v3),v2),mul(v0,v3)),minus(mul(plus(minus(mul(v1,v2),minus(v2,v2)),v2),mul(plus(v0,v2),plus(plus(v0,v2),v2))),v1)))
