Generated goals:
  cnf(goal,axiom, goal8 = mod(v2,v3)).
  cnf(goal,axiom, goal9 = div(v0,v0)).
  cnf(goal,axiom, goal7 = mul(goal8,goal9)).
  cnf(goal,axiom, goal6 = plus(goal7,v4)).
  cnf(goal,axiom, goal5 = mod(v3,goal6)).
  cnf(goal,axiom, goal12 = minus(v1,v4)).
  cnf(goal,axiom, goal14 = div(v0,v0)).
  cnf(goal,axiom, goal13 = div(goal14,v3)).
  cnf(goal,axiom, goal11 = minus(goal12,goal13)).
  cnf(goal,axiom, goal18 = mod(v2,v2)).
  cnf(goal,axiom, goal17 = div(v1,goal18)).
  cnf(goal,axiom, goal16 = plus(v3,goal17)).
  cnf(goal,axiom, goal15 = mod(goal16,v4)).
  cnf(goal,axiom, goal10 = minus(goal11,goal15)).
  cnf(goal,axiom, goal4 = minus(goal5,goal10)).
  cnf(goal,axiom, goal22 = plus(v2,v4)).
  cnf(goal,axiom, goal21 = plus(goal22,v4)).
  cnf(goal,axiom, goal20 = minus(v2,goal21)).
  cnf(goal,axiom, goal19 = mul(goal20,v4)).
  cnf(goal,axiom, goal3 = mul(goal4,goal19)).
  cnf(goal,axiom, goal29 = mul(v4,v3)).
  cnf(goal,axiom, goal28 = div(v4,goal29)).
  cnf(goal,axiom, goal27 = mod(v2,goal28)).
  cnf(goal,axiom, goal26 = div(v1,goal27)).
  cnf(goal,axiom, goal32 = plus(v2,v1)).
  cnf(goal,axiom, goal33 = plus(v4,v4)).
  cnf(goal,axiom, goal31 = minus(goal32,goal33)).
  cnf(goal,axiom, goal30 = mod(v2,goal31)).
  cnf(goal,axiom, goal25 = minus(goal26,goal30)).
  cnf(goal,axiom, goal24 = div(v2,goal25)).
  cnf(goal,axiom, goal36 = mul(v0,v4)).
  cnf(goal,axiom, goal41 = plus(v4,v0)).
  cnf(goal,axiom, goal42 = plus(v1,v4)).
  cnf(goal,axiom, goal40 = div(goal41,goal42)).
  cnf(goal,axiom, goal39 = minus(v4,goal40)).
  cnf(goal,axiom, goal43 = mod(v3,v3)).
  cnf(goal,axiom, goal38 = mul(goal39,goal43)).
  cnf(goal,axiom, goal45 = plus(v1,v2)).
  cnf(goal,axiom, goal46 = minus(v4,v4)).
  cnf(goal,axiom, goal44 = minus(goal45,goal46)).
  cnf(goal,axiom, goal37 = div(goal38,goal44)).
  cnf(goal,axiom, goal35 = mul(goal36,goal37)).
  cnf(goal,axiom, goal34 = mod(goal35,v4)).
  cnf(goal,axiom, goal23 = mod(goal24,goal34)).
  cnf(goal,axiom, goal2 = plus(goal3,goal23)).
  cnf(goal,axiom, goal49 = div(v3,v1)).
  cnf(goal,axiom, goal48 = minus(v2,goal49)).
  cnf(goal,axiom, goal47 = minus(goal48,v0)).
  cnf(goal,axiom, goal1 = ge(goal2,goal47)).
  cnf(goal,axiom, goal0 = not(goal1)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal14 -> goal9
goal45 -> goal32
not(goal1) -> goal0
not(goal0) -> goal1
plus(v2, v4) -> goal22
Resolving goal46 -> minus(v4, v4)
Resolving goal13 -> div(div(v0,v0),v3)
Resolving goal17 -> div(v1,mod(v2,v2))
Resolving goal28 -> div(v4,mul(v3,v4))
Resolving goal21 -> plus(plus(v2,v4),v4)
Resolving goal21 -> plus(plus(v4,v4),v2)
Resolving goal48 -> minus(v2,div(v3,v1))
Resolving goal27 -> mod(v2,div(v4,mul(v3,v4)))
Resolving goal7 -> mul(mod(v2,v3),div(v0,v0))
Resolving goal16 -> plus(div(v1,mod(v2,v2)),v3)
Resolving goal40 -> div(plus(v0,v4),plus(v1,v4))
Resolving goal12 -> minus(plus(v1,v4),plus(v4,v4))
Resolving goal20 -> minus(v2,plus(plus(v2,v4),v4))
Resolving goal31 -> minus(plus(v1,v2),plus(v4,v4))
Resolving goal44 -> plus(minus(v1,v4),plus(v2,v4))
Resolving goal47 -> minus(minus(v2,div(v3,v1)),v0)
Resolving goal41 -> minus(plus(v4,v4),minus(v4,v0))
Resolving goal44 -> minus(plus(v1,v2),minus(v4,v4))
Resolving goal26 -> div(v1,mod(v2,div(v4,mul(v3,v4))))
Resolving goal15 -> mod(plus(div(v1,mod(v2,v2)),v3),v4)
Resolving goal6 -> plus(mul(mod(v2,v3),div(v0,v0)),v4)
Resolving goal11 -> minus(minus(v1,v4),div(div(v0,v0),v3))
Resolving goal19 -> mul(minus(v2,plus(plus(v2,v4),v4)),v4)
Resolving goal30 -> mod(v2,minus(plus(v1,v2),plus(v4,v4)))
Resolving goal39 -> minus(v4,div(plus(v0,v4),plus(v1,v4)))
Resolving goal21 -> minus(plus(v2,v4),minus(minus(v4,v4),v4))
Resolving goal5 -> mod(v3,plus(mul(mod(v2,v3),div(v0,v0)),v4))
Resolving goal38 -> mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3))
Resolving goal6 -> minus(mul(mod(v2,v3),div(v0,v0)),minus(minus(v4,v4),v4))
Resolving goal25 -> minus(div(v1,mod(v2,div(v4,mul(v3,v4)))),mod(v2,minus(plus(v1,v2),plus(v4,v4))))
Resolving goal10 -> minus(minus(minus(v1,v4),div(div(v0,v0),v3)),mod(plus(div(v1,mod(v2,v2)),v3),v4))
Resolving goal24 -> div(v2,minus(div(v1,mod(v2,div(v4,mul(v3,v4)))),mod(v2,minus(plus(v1,v2),plus(v4,v4)))))
Resolving goal37 -> div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4)))
Resolving goal35 -> mul(mul(v0,v4),div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4))))
Resolving goal34 -> mod(mul(mul(v0,v4),div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4)))),v4)
Resolving goal4 -> minus(mod(v3,plus(mul(mod(v2,v3),div(v0,v0)),v4)),minus(minus(minus(v1,v4),div(div(v0,v0),v3)),mod(plus(div(v1,mod(v2,v2)),v3),v4)))
Resolving goal3 -> mul(minus(mod(v3,plus(mul(mod(v2,v3),div(v0,v0)),v4)),minus(minus(minus(v1,v4),div(div(v0,v0),v3)),mod(plus(div(v1,mod(v2,v2)),v3),v4))),mul(minus(v2,plus(plus(v2,v4),v4)),v4))
Resolving goal23 -> mod(div(v2,minus(div(v1,mod(v2,div(v4,mul(v3,v4)))),mod(v2,minus(plus(v1,v2),plus(v4,v4))))),mod(mul(mul(v0,v4),div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4)))),v4))
Resolving goal2 -> plus(mul(minus(mod(v3,plus(mul(mod(v2,v3),div(v0,v0)),v4)),minus(minus(minus(v1,v4),div(div(v0,v0),v3)),mod(plus(div(v1,mod(v2,v2)),v3),v4))),mul(minus(v2,plus(plus(v2,v4),v4)),v4)),mod(div(v2,minus(div(v1,mod(v2,div(v4,mul(v3,v4)))),mod(v2,minus(plus(v1,v2),plus(v4,v4))))),mod(mul(mul(v0,v4),div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4)))),v4)))
Resolving goal0 -> gt(minus(minus(v2,div(v3,v1)),v0),plus(mul(minus(mod(v3,plus(mul(mod(v2,v3),div(v0,v0)),v4)),minus(minus(minus(v1,v4),div(div(v0,v0),v3)),mod(plus(div(v1,mod(v2,v2)),v3),v4))),mul(minus(v2,plus(plus(v2,v4),v4)),v4)),mod(div(v2,minus(div(v1,mod(v2,div(v4,mul(v3,v4)))),mod(v2,minus(plus(v1,v2),plus(v4,v4))))),mod(mul(mul(v0,v4),div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4)))),v4))))
Resolving goal1 -> ge(plus(mul(minus(mod(v3,plus(mul(mod(v2,v3),div(v0,v0)),v4)),minus(minus(minus(v1,v4),div(div(v0,v0),v3)),mod(plus(div(v1,mod(v2,v2)),v3),v4))),mul(minus(v2,plus(plus(v2,v4),v4)),v4)),mod(div(v2,minus(div(v1,mod(v2,div(v4,mul(v3,v4)))),mod(v2,minus(plus(v1,v2),plus(v4,v4))))),mod(mul(mul(v0,v4),div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4)))),v4))),minus(minus(v2,div(v3,v1)),v0))
Resolving goal1 -> not(gt(minus(minus(v2,div(v3,v1)),v0),plus(mul(minus(mod(v3,plus(mul(mod(v2,v3),div(v0,v0)),v4)),minus(minus(minus(v1,v4),div(div(v0,v0),v3)),mod(plus(div(v1,mod(v2,v2)),v3),v4))),mul(minus(v2,plus(plus(v2,v4),v4)),v4)),mod(div(v2,minus(div(v1,mod(v2,div(v4,mul(v3,v4)))),mod(v2,minus(plus(v1,v2),plus(v4,v4))))),mod(mul(mul(v0,v4),div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4)))),v4)))))

Final substitutions:
  goal18 -> mod(v2, v2)
  goal29 -> mul(v3, v4)
  goal36 -> mul(v0, v4)
  goal43 -> mod(v3, v3)
  goal49 -> div(v3, v1)
  goal8 -> mod(v2, v3)
  goal9 -> div(v0, v0)
  goal22 -> plus(v2, v4)
  goal32 -> plus(v1, v2)
  goal33 -> plus(v4, v4)
  goal41 -> plus(v0, v4)
  goal42 -> plus(v1, v4)
  goal12 -> minus(v1, v4)
  goal46 -> minus(v4, v4)
  goal13 -> div(div(v0,v0),v3)
  goal17 -> div(v1,mod(v2,v2))
  goal28 -> div(v4,mul(v3,v4))
  goal21 -> plus(plus(v2,v4),v4)
  goal48 -> minus(v2,div(v3,v1))
  goal27 -> mod(v2,div(v4,mul(v3,v4)))
  goal7 -> mul(mod(v2,v3),div(v0,v0))
  goal16 -> plus(div(v1,mod(v2,v2)),v3)
  goal40 -> div(plus(v0,v4),plus(v1,v4))
  goal20 -> minus(v2,plus(plus(v2,v4),v4))
  goal31 -> minus(plus(v1,v2),plus(v4,v4))
  goal44 -> plus(minus(v1,v4),plus(v2,v4))
  goal47 -> minus(minus(v2,div(v3,v1)),v0)
  goal26 -> div(v1,mod(v2,div(v4,mul(v3,v4))))
  goal15 -> mod(plus(div(v1,mod(v2,v2)),v3),v4)
  goal6 -> plus(mul(mod(v2,v3),div(v0,v0)),v4)
  goal11 -> minus(minus(v1,v4),div(div(v0,v0),v3))
  goal19 -> mul(minus(v2,plus(plus(v2,v4),v4)),v4)
  goal30 -> mod(v2,minus(plus(v1,v2),plus(v4,v4)))
  goal39 -> minus(v4,div(plus(v0,v4),plus(v1,v4)))
  goal5 -> mod(v3,plus(mul(mod(v2,v3),div(v0,v0)),v4))
  goal38 -> mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3))
  goal25 -> minus(div(v1,mod(v2,div(v4,mul(v3,v4)))),mod(v2,minus(plus(v1,v2),plus(v4,v4))))
  goal10 -> minus(minus(minus(v1,v4),div(div(v0,v0),v3)),mod(plus(div(v1,mod(v2,v2)),v3),v4))
  goal24 -> div(v2,minus(div(v1,mod(v2,div(v4,mul(v3,v4)))),mod(v2,minus(plus(v1,v2),plus(v4,v4)))))
  goal37 -> div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4)))
  goal35 -> mul(mul(v0,v4),div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4))))
  goal34 -> mod(mul(mul(v0,v4),div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4)))),v4)
  goal4 -> minus(mod(v3,plus(mul(mod(v2,v3),div(v0,v0)),v4)),minus(minus(minus(v1,v4),div(div(v0,v0),v3)),mod(plus(div(v1,mod(v2,v2)),v3),v4)))
  goal3 -> mul(minus(mod(v3,plus(mul(mod(v2,v3),div(v0,v0)),v4)),minus(minus(minus(v1,v4),div(div(v0,v0),v3)),mod(plus(div(v1,mod(v2,v2)),v3),v4))),mul(minus(v2,plus(plus(v2,v4),v4)),v4))
  goal23 -> mod(div(v2,minus(div(v1,mod(v2,div(v4,mul(v3,v4)))),mod(v2,minus(plus(v1,v2),plus(v4,v4))))),mod(mul(mul(v0,v4),div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4)))),v4))
  goal2 -> plus(mul(minus(mod(v3,plus(mul(mod(v2,v3),div(v0,v0)),v4)),minus(minus(minus(v1,v4),div(div(v0,v0),v3)),mod(plus(div(v1,mod(v2,v2)),v3),v4))),mul(minus(v2,plus(plus(v2,v4),v4)),v4)),mod(div(v2,minus(div(v1,mod(v2,div(v4,mul(v3,v4)))),mod(v2,minus(plus(v1,v2),plus(v4,v4))))),mod(mul(mul(v0,v4),div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4)))),v4)))
  goal0 -> gt(minus(minus(v2,div(v3,v1)),v0),plus(mul(minus(mod(v3,plus(mul(mod(v2,v3),div(v0,v0)),v4)),minus(minus(minus(v1,v4),div(div(v0,v0),v3)),mod(plus(div(v1,mod(v2,v2)),v3),v4))),mul(minus(v2,plus(plus(v2,v4),v4)),v4)),mod(div(v2,minus(div(v1,mod(v2,div(v4,mul(v3,v4)))),mod(v2,minus(plus(v1,v2),plus(v4,v4))))),mod(mul(mul(v0,v4),div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4)))),v4))))
  goal1 -> ge(plus(mul(minus(mod(v3,plus(mul(mod(v2,v3),div(v0,v0)),v4)),minus(minus(minus(v1,v4),div(div(v0,v0),v3)),mod(plus(div(v1,mod(v2,v2)),v3),v4))),mul(minus(v2,plus(plus(v2,v4),v4)),v4)),mod(div(v2,minus(div(v1,mod(v2,div(v4,mul(v3,v4)))),mod(v2,minus(plus(v1,v2),plus(v4,v4))))),mod(mul(mul(v0,v4),div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4)))),v4))),minus(minus(v2,div(v3,v1)),v0))

Resolved term for goal0:
gt(minus(minus(v2,div(v3,v1)),v0),plus(mul(minus(mod(v3,plus(mul(mod(v2,v3),div(v0,v0)),v4)),minus(minus(minus(v1,v4),div(div(v0,v0),v3)),mod(plus(div(v1,mod(v2,v2)),v3),v4))),mul(minus(v2,plus(plus(v2,v4),v4)),v4)),mod(div(v2,minus(div(v1,mod(v2,div(v4,mul(v3,v4)))),mod(v2,minus(plus(v1,v2),plus(v4,v4))))),mod(mul(mul(v0,v4),div(mul(minus(v4,div(plus(v0,v4),plus(v1,v4))),mod(v3,v3)),plus(minus(v1,v4),plus(v2,v4)))),v4))))
