Generated goals:
  cnf(goal,axiom, goal5 = minus(v2,v2)).
  cnf(goal,axiom, goal4 = mul(v1,goal5)).
  cnf(goal,axiom, goal6 = minus(v1,v4)).
  cnf(goal,axiom, goal3 = plus(goal4,goal6)).
  cnf(goal,axiom, goal8 = div(v0,v1)).
  cnf(goal,axiom, goal9 = div(v2,v2)).
  cnf(goal,axiom, goal7 = div(goal8,goal9)).
  cnf(goal,axiom, goal2 = div(goal3,goal7)).
  cnf(goal,axiom, goal11 = minus(v2,v1)).
  cnf(goal,axiom, goal10 = plus(v0,goal11)).
  cnf(goal,axiom, goal1 = mod(goal2,goal10)).
  cnf(goal,axiom, goal15 = plus(v3,v3)).
  cnf(goal,axiom, goal18 = minus(v4,v4)).
  cnf(goal,axiom, goal20 = plus(v1,v4)).
  cnf(goal,axiom, goal19 = mul(v4,goal20)).
  cnf(goal,axiom, goal17 = plus(goal18,goal19)).
  cnf(goal,axiom, goal16 = mod(v3,goal17)).
  cnf(goal,axiom, goal14 = minus(goal15,goal16)).
  cnf(goal,axiom, goal25 = minus(v1,v2)).
  cnf(goal,axiom, goal24 = plus(goal25,v3)).
  cnf(goal,axiom, goal23 = minus(goal24,v1)).
  cnf(goal,axiom, goal22 = div(goal23,v0)).
  cnf(goal,axiom, goal27 = minus(v3,v2)).
  cnf(goal,axiom, goal26 = mul(goal27,v0)).
  cnf(goal,axiom, goal21 = div(goal22,goal26)).
  cnf(goal,axiom, goal13 = div(goal14,goal21)).
  cnf(goal,axiom, goal31 = mul(v1,v4)).
  cnf(goal,axiom, goal33 = minus(v0,v2)).
  cnf(goal,axiom, goal35 = div(v0,v4)).
  cnf(goal,axiom, goal36 = plus(v3,v0)).
  cnf(goal,axiom, goal34 = div(goal35,goal36)).
  cnf(goal,axiom, goal32 = mod(goal33,goal34)).
  cnf(goal,axiom, goal30 = mul(goal31,goal32)).
  cnf(goal,axiom, goal39 = plus(v0,v2)).
  cnf(goal,axiom, goal40 = plus(v1,v0)).
  cnf(goal,axiom, goal38 = plus(goal39,goal40)).
  cnf(goal,axiom, goal42 = plus(v0,v4)).
  cnf(goal,axiom, goal43 = mod(v0,v4)).
  cnf(goal,axiom, goal41 = div(goal42,goal43)).
  cnf(goal,axiom, goal37 = minus(goal38,goal41)).
  cnf(goal,axiom, goal29 = div(goal30,goal37)).
  cnf(goal,axiom, goal45 = div(v3,v0)).
  cnf(goal,axiom, goal48 = div(v0,v2)).
  cnf(goal,axiom, goal47 = minus(v2,goal48)).
  cnf(goal,axiom, goal49 = div(v1,v3)).
  cnf(goal,axiom, goal46 = plus(goal47,goal49)).
  cnf(goal,axiom, goal44 = mul(goal45,goal46)).
  cnf(goal,axiom, goal28 = plus(goal29,goal44)).
  cnf(goal,axiom, goal12 = plus(goal13,goal28)).
  cnf(goal,axiom, goal0 = eq(goal1,goal12)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
plus(v2, v0) -> goal39
Resolving goal42 -> plus(v4, v0)
Resolving goal11 -> minus(v2, v1)
Resolving goal18 -> minus(v4, v4)
Resolving goal25 -> minus(v1, v2)
Resolving goal27 -> minus(v3, v2)
Resolving goal33 -> minus(v0, v2)
Resolving goal5 -> minus(v2, v2)
Resolving goal6 -> minus(v1, v4)
Resolving goal19 -> mul(plus(v4,v1),v4)
Resolving goal26 -> mul(minus(v3,v2),v0)
Resolving goal4 -> mul(minus(v2,v2),v1)
Resolving goal47 -> minus(v2,div(v0,v2))
Resolving goal10 -> minus(plus(v2,v0),v1)
Resolving goal24 -> plus(minus(v3,v2),v1)
Resolving goal10 -> minus(v0,minus(v1,v2))
Resolving goal24 -> minus(v3,minus(v2,v1))
Resolving goal25 -> minus(num0,minus(v2,v1))
Resolving goal7 -> div(div(v0,v1),div(v2,v2))
Resolving goal19 -> plus(mul(v4,v1),mul(v4,v4))
Resolving goal34 -> div(div(v0,v4),plus(v3,v0))
Resolving goal41 -> div(plus(v4,v0),mod(v0,v4))
Resolving goal38 -> plus(plus(v2,v0),plus(v1,v0))
Resolving goal23 -> minus(plus(minus(v3,v2),v1),v1)
Resolving goal46 -> plus(minus(v2,div(v0,v2)),div(v1,v3))
Resolving goal17 -> minus(mul(plus(v4,v1),v4),minus(v4,v4))
Resolving goal22 -> div(minus(plus(minus(v3,v2),v1),v1),v0)
Resolving goal3 -> plus(mul(minus(v2,v2),v1),minus(v1,v4))
Resolving goal32 -> mod(minus(v0,v2),div(div(v0,v4),plus(v3,v0)))
Resolving goal16 -> mod(v3,minus(mul(plus(v4,v1),v4),minus(v4,v4)))
Resolving goal44 -> mul(div(v3,v0),plus(minus(v2,div(v0,v2)),div(v1,v3)))
Resolving goal30 -> mul(mul(v4,v1),mod(minus(v0,v2),div(div(v0,v4),plus(v3,v0))))
Resolving goal37 -> minus(plus(plus(v2,v0),plus(v1,v0)),div(plus(v4,v0),mod(v0,v4)))
Resolving goal21 -> div(div(minus(plus(minus(v3,v2),v1),v1),v0),mul(minus(v3,v2),v0))
Resolving goal14 -> minus(plus(v3,v3),mod(v3,minus(mul(plus(v4,v1),v4),minus(v4,v4))))
Resolving goal2 -> div(plus(mul(minus(v2,v2),v1),minus(v1,v4)),div(div(v0,v1),div(v2,v2)))
Resolving goal1 -> mod(div(plus(mul(minus(v2,v2),v1),minus(v1,v4)),div(div(v0,v1),div(v2,v2))),minus(plus(v2,v0),v1))
Resolving goal29 -> div(mul(mul(v4,v1),mod(minus(v0,v2),div(div(v0,v4),plus(v3,v0)))),minus(plus(plus(v2,v0),plus(v1,v0)),div(plus(v4,v0),mod(v0,v4))))
Resolving goal13 -> div(minus(plus(v3,v3),mod(v3,minus(mul(plus(v4,v1),v4),minus(v4,v4)))),div(div(minus(plus(minus(v3,v2),v1),v1),v0),mul(minus(v3,v2),v0)))
Resolving goal28 -> plus(div(mul(mul(v4,v1),mod(minus(v0,v2),div(div(v0,v4),plus(v3,v0)))),minus(plus(plus(v2,v0),plus(v1,v0)),div(plus(v4,v0),mod(v0,v4)))),mul(div(v3,v0),plus(minus(v2,div(v0,v2)),div(v1,v3))))
Resolving goal12 -> plus(div(minus(plus(v3,v3),mod(v3,minus(mul(plus(v4,v1),v4),minus(v4,v4)))),div(div(minus(plus(minus(v3,v2),v1),v1),v0),mul(minus(v3,v2),v0))),plus(div(mul(mul(v4,v1),mod(minus(v0,v2),div(div(v0,v4),plus(v3,v0)))),minus(plus(plus(v2,v0),plus(v1,v0)),div(plus(v4,v0),mod(v0,v4)))),mul(div(v3,v0),plus(minus(v2,div(v0,v2)),div(v1,v3)))))
Resolving goal0 -> eq(mod(div(plus(mul(minus(v2,v2),v1),minus(v1,v4)),div(div(v0,v1),div(v2,v2))),minus(plus(v2,v0),v1)),plus(div(minus(plus(v3,v3),mod(v3,minus(mul(plus(v4,v1),v4),minus(v4,v4)))),div(div(minus(plus(minus(v3,v2),v1),v1),v0),mul(minus(v3,v2),v0))),plus(div(mul(mul(v4,v1),mod(minus(v0,v2),div(div(v0,v4),plus(v3,v0)))),minus(plus(plus(v2,v0),plus(v1,v0)),div(plus(v4,v0),mod(v0,v4)))),mul(div(v3,v0),plus(minus(v2,div(v0,v2)),div(v1,v3))))))

Final substitutions:
  goal31 -> mul(v4, v1)
  goal35 -> div(v0, v4)
  goal43 -> mod(v0, v4)
  goal45 -> div(v3, v0)
  goal48 -> div(v0, v2)
  goal49 -> div(v1, v3)
  goal8 -> div(v0, v1)
  goal9 -> div(v2, v2)
  goal15 -> plus(v3, v3)
  goal20 -> plus(v4, v1)
  goal36 -> plus(v3, v0)
  goal39 -> plus(v2, v0)
  goal40 -> plus(v1, v0)
  goal42 -> plus(v4, v0)
  goal11 -> minus(v2, v1)
  goal18 -> minus(v4, v4)
  goal25 -> minus(v1, v2)
  goal27 -> minus(v3, v2)
  goal33 -> minus(v0, v2)
  goal5 -> minus(v2, v2)
  goal6 -> minus(v1, v4)
  goal19 -> mul(plus(v4,v1),v4)
  goal26 -> mul(minus(v3,v2),v0)
  goal4 -> mul(minus(v2,v2),v1)
  goal47 -> minus(v2,div(v0,v2))
  goal10 -> minus(plus(v2,v0),v1)
  goal24 -> plus(minus(v3,v2),v1)
  goal7 -> div(div(v0,v1),div(v2,v2))
  goal34 -> div(div(v0,v4),plus(v3,v0))
  goal41 -> div(plus(v4,v0),mod(v0,v4))
  goal38 -> plus(plus(v2,v0),plus(v1,v0))
  goal23 -> minus(plus(minus(v3,v2),v1),v1)
  goal46 -> plus(minus(v2,div(v0,v2)),div(v1,v3))
  goal17 -> minus(mul(plus(v4,v1),v4),minus(v4,v4))
  goal22 -> div(minus(plus(minus(v3,v2),v1),v1),v0)
  goal3 -> plus(mul(minus(v2,v2),v1),minus(v1,v4))
  goal32 -> mod(minus(v0,v2),div(div(v0,v4),plus(v3,v0)))
  goal16 -> mod(v3,minus(mul(plus(v4,v1),v4),minus(v4,v4)))
  goal44 -> mul(div(v3,v0),plus(minus(v2,div(v0,v2)),div(v1,v3)))
  goal30 -> mul(mul(v4,v1),mod(minus(v0,v2),div(div(v0,v4),plus(v3,v0))))
  goal37 -> minus(plus(plus(v2,v0),plus(v1,v0)),div(plus(v4,v0),mod(v0,v4)))
  goal21 -> div(div(minus(plus(minus(v3,v2),v1),v1),v0),mul(minus(v3,v2),v0))
  goal14 -> minus(plus(v3,v3),mod(v3,minus(mul(plus(v4,v1),v4),minus(v4,v4))))
  goal2 -> div(plus(mul(minus(v2,v2),v1),minus(v1,v4)),div(div(v0,v1),div(v2,v2)))
  goal1 -> mod(div(plus(mul(minus(v2,v2),v1),minus(v1,v4)),div(div(v0,v1),div(v2,v2))),minus(plus(v2,v0),v1))
  goal29 -> div(mul(mul(v4,v1),mod(minus(v0,v2),div(div(v0,v4),plus(v3,v0)))),minus(plus(plus(v2,v0),plus(v1,v0)),div(plus(v4,v0),mod(v0,v4))))
  goal13 -> div(minus(plus(v3,v3),mod(v3,minus(mul(plus(v4,v1),v4),minus(v4,v4)))),div(div(minus(plus(minus(v3,v2),v1),v1),v0),mul(minus(v3,v2),v0)))
  goal28 -> plus(div(mul(mul(v4,v1),mod(minus(v0,v2),div(div(v0,v4),plus(v3,v0)))),minus(plus(plus(v2,v0),plus(v1,v0)),div(plus(v4,v0),mod(v0,v4)))),mul(div(v3,v0),plus(minus(v2,div(v0,v2)),div(v1,v3))))
  goal12 -> plus(div(minus(plus(v3,v3),mod(v3,minus(mul(plus(v4,v1),v4),minus(v4,v4)))),div(div(minus(plus(minus(v3,v2),v1),v1),v0),mul(minus(v3,v2),v0))),plus(div(mul(mul(v4,v1),mod(minus(v0,v2),div(div(v0,v4),plus(v3,v0)))),minus(plus(plus(v2,v0),plus(v1,v0)),div(plus(v4,v0),mod(v0,v4)))),mul(div(v3,v0),plus(minus(v2,div(v0,v2)),div(v1,v3)))))
  goal0 -> eq(mod(div(plus(mul(minus(v2,v2),v1),minus(v1,v4)),div(div(v0,v1),div(v2,v2))),minus(plus(v2,v0),v1)),plus(div(minus(plus(v3,v3),mod(v3,minus(mul(plus(v4,v1),v4),minus(v4,v4)))),div(div(minus(plus(minus(v3,v2),v1),v1),v0),mul(minus(v3,v2),v0))),plus(div(mul(mul(v4,v1),mod(minus(v0,v2),div(div(v0,v4),plus(v3,v0)))),minus(plus(plus(v2,v0),plus(v1,v0)),div(plus(v4,v0),mod(v0,v4)))),mul(div(v3,v0),plus(minus(v2,div(v0,v2)),div(v1,v3))))))

Resolved term for goal0:
eq(mod(div(plus(mul(minus(v2,v2),v1),minus(v1,v4)),div(div(v0,v1),div(v2,v2))),minus(plus(v2,v0),v1)),plus(div(minus(plus(v3,v3),mod(v3,minus(mul(plus(v4,v1),v4),minus(v4,v4)))),div(div(minus(plus(minus(v3,v2),v1),v1),v0),mul(minus(v3,v2),v0))),plus(div(mul(mul(v4,v1),mod(minus(v0,v2),div(div(v0,v4),plus(v3,v0)))),minus(plus(plus(v2,v0),plus(v1,v0)),div(plus(v4,v0),mod(v0,v4)))),mul(div(v3,v0),plus(minus(v2,div(v0,v2)),div(v1,v3))))))
