Generated goals:
  cnf(goal,axiom, goal3 = plus(v2,v3)).
  cnf(goal,axiom, goal5 = plus(v1,v3)).
  cnf(goal,axiom, goal6 = minus(v1,v3)).
  cnf(goal,axiom, goal4 = plus(goal5,goal6)).
  cnf(goal,axiom, goal2 = mul(goal3,goal4)).
  cnf(goal,axiom, goal8 = minus(v2,v2)).
  cnf(goal,axiom, goal13 = mod(v2,v0)).
  cnf(goal,axiom, goal12 = minus(goal13,v0)).
  cnf(goal,axiom, goal11 = mod(v2,goal12)).
  cnf(goal,axiom, goal14 = div(v1,v2)).
  cnf(goal,axiom, goal10 = mod(goal11,goal14)).
  cnf(goal,axiom, goal16 = div(v3,v1)).
  cnf(goal,axiom, goal19 = mod(v1,v2)).
  cnf(goal,axiom, goal21 = minus(v1,v2)).
  cnf(goal,axiom, goal22 = plus(v0,v3)).
  cnf(goal,axiom, goal20 = minus(goal21,goal22)).
  cnf(goal,axiom, goal18 = mod(goal19,goal20)).
  cnf(goal,axiom, goal17 = plus(v4,goal18)).
  cnf(goal,axiom, goal15 = plus(goal16,goal17)).
  cnf(goal,axiom, goal9 = div(goal10,goal15)).
  cnf(goal,axiom, goal7 = plus(goal8,goal9)).
  cnf(goal,axiom, goal1 = mod(goal2,goal7)).
  cnf(goal,axiom, goal26 = div(v4,v2)).
  cnf(goal,axiom, goal29 = plus(v4,v3)).
  cnf(goal,axiom, goal28 = plus(v2,goal29)).
  cnf(goal,axiom, goal33 = plus(v0,v2)).
  cnf(goal,axiom, goal32 = mul(v0,goal33)).
  cnf(goal,axiom, goal36 = minus(v1,v1)).
  cnf(goal,axiom, goal35 = plus(goal36,v2)).
  cnf(goal,axiom, goal41 = plus(v0,v2)).
  cnf(goal,axiom, goal40 = mul(goal41,v2)).
  cnf(goal,axiom, goal39 = plus(goal40,v0)).
  cnf(goal,axiom, goal42 = plus(v4,v4)).
  cnf(goal,axiom, goal38 = mul(goal39,goal42)).
  cnf(goal,axiom, goal37 = mod(goal38,v4)).
  cnf(goal,axiom, goal34 = minus(goal35,goal37)).
  cnf(goal,axiom, goal31 = mul(goal32,goal34)).
  cnf(goal,axiom, goal45 = div(v0,v0)).
  cnf(goal,axiom, goal44 = minus(goal45,v3)).
  cnf(goal,axiom, goal43 = div(goal44,v2)).
  cnf(goal,axiom, goal30 = mod(goal31,goal43)).
  cnf(goal,axiom, goal27 = minus(goal28,goal30)).
  cnf(goal,axiom, goal25 = mul(goal26,goal27)).
  cnf(goal,axiom, goal47 = div(v3,v3)).
  cnf(goal,axiom, goal46 = div(goal47,v0)).
  cnf(goal,axiom, goal24 = mul(goal25,goal46)).
  cnf(goal,axiom, goal49 = minus(v2,v3)).
  cnf(goal,axiom, goal48 = mod(v0,goal49)).
  cnf(goal,axiom, goal23 = div(goal24,goal48)).
  cnf(goal,axiom, goal0 = eq(goal1,goal23)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal41 -> goal33
plus(goal3, v4) -> goal28
Resolving goal24 -> mul(mul(div(v4,v2),minus(plus(plus(v3,v2),v4),mod(mul(mul(plus(v0,v2),v0),minus(minus(v2,minus(v1,v1)),mod(mul(plus(mul(plus(v0,v2),v2),v0),plus(v4,v4)),v4))),div(minus(div(v0,v0),v3),v2)))),div(div(v3,v3),v0))
Resolving goal23 -> div(mul(mul(div(v4,v2),minus(plus(plus(v3,v2),v4),mod(mul(mul(plus(v0,v2),v0),minus(minus(v2,minus(v1,v1)),mod(mul(plus(mul(plus(v0,v2),v2),v0),plus(v4,v4)),v4))),div(minus(div(v0,v0),v3),v2)))),div(div(v3,v3),v0)),mod(v0,minus(v2,v3)))
Resolving goal0 -> eq(mod(mul(plus(v3,v2),plus(plus(v1,v3),minus(v1,v3))),minus(div(mod(mod(v2,minus(mod(v2,v0),v0)),div(v1,v2)),plus(div(v3,v1),plus(mod(mod(v1,v2),minus(v1,plus(plus(v3,v2),v0))),v4))),minus(v2,v2))),div(mul(mul(div(v4,v2),minus(plus(plus(v3,v2),v4),mod(mul(mul(plus(v0,v2),v0),minus(minus(v2,minus(v1,v1)),mod(mul(plus(mul(plus(v0,v2),v2),v0),plus(v4,v4)),v4))),div(minus(div(v0,v0),v3),v2)))),div(div(v3,v3),v0)),mod(v0,minus(v2,v3))))

Final substitutions:
  goal13 -> mod(v2, v0)
  goal14 -> div(v1, v2)
  goal16 -> div(v3, v1)
  goal19 -> mod(v1, v2)
  goal26 -> div(v4, v2)
  goal45 -> div(v0, v0)
  goal47 -> div(v3, v3)
  goal22 -> plus(v3, v0)
  goal29 -> plus(v4, v3)
  goal3 -> plus(v3, v2)
  goal33 -> plus(v0, v2)
  goal42 -> plus(v4, v4)
  goal5 -> plus(v1, v3)
  goal21 -> minus(v1, v2)
  goal36 -> minus(v1, v1)
  goal49 -> minus(v2, v3)
  goal6 -> minus(v1, v3)
  goal8 -> minus(v2, v2)
  goal46 -> div(div(v3,v3),v0)
  goal32 -> mul(plus(v0,v2),v0)
  goal40 -> mul(plus(v0,v2),v2)
  goal12 -> minus(mod(v2,v0),v0)
  goal28 -> plus(plus(v3,v2),v4)
  goal44 -> minus(div(v0,v0),v3)
  goal48 -> mod(v0,minus(v2,v3))
  goal35 -> minus(v2,minus(v1,v1))
  goal11 -> mod(v2,minus(mod(v2,v0),v0))
  goal39 -> plus(mul(plus(v0,v2),v2),v0)
  goal43 -> div(minus(div(v0,v0),v3),v2)
  goal20 -> minus(v1,plus(plus(v3,v2),v0))
  goal4 -> plus(plus(v1,v3),minus(v1,v3))
  goal10 -> mod(mod(v2,minus(mod(v2,v0),v0)),div(v1,v2))
  goal38 -> mul(plus(mul(plus(v0,v2),v2),v0),plus(v4,v4))
  goal18 -> mod(mod(v1,v2),minus(v1,plus(plus(v3,v2),v0)))
  goal2 -> mul(plus(v3,v2),plus(plus(v1,v3),minus(v1,v3)))
  goal37 -> mod(mul(plus(mul(plus(v0,v2),v2),v0),plus(v4,v4)),v4)
  goal17 -> plus(mod(mod(v1,v2),minus(v1,plus(plus(v3,v2),v0))),v4)
  goal15 -> plus(div(v3,v1),plus(mod(mod(v1,v2),minus(v1,plus(plus(v3,v2),v0))),v4))
  goal34 -> minus(minus(v2,minus(v1,v1)),mod(mul(plus(mul(plus(v0,v2),v2),v0),plus(v4,v4)),v4))
  goal31 -> mul(mul(plus(v0,v2),v0),minus(minus(v2,minus(v1,v1)),mod(mul(plus(mul(plus(v0,v2),v2),v0),plus(v4,v4)),v4)))
  goal9 -> div(mod(mod(v2,minus(mod(v2,v0),v0)),div(v1,v2)),plus(div(v3,v1),plus(mod(mod(v1,v2),minus(v1,plus(plus(v3,v2),v0))),v4)))
  goal30 -> mod(mul(mul(plus(v0,v2),v0),minus(minus(v2,minus(v1,v1)),mod(mul(plus(mul(plus(v0,v2),v2),v0),plus(v4,v4)),v4))),div(minus(div(v0,v0),v3),v2))
  goal7 -> minus(div(mod(mod(v2,minus(mod(v2,v0),v0)),div(v1,v2)),plus(div(v3,v1),plus(mod(mod(v1,v2),minus(v1,plus(plus(v3,v2),v0))),v4))),minus(v2,v2))
  goal27 -> minus(plus(plus(v3,v2),v4),mod(mul(mul(plus(v0,v2),v0),minus(minus(v2,minus(v1,v1)),mod(mul(plus(mul(plus(v0,v2),v2),v0),plus(v4,v4)),v4))),div(minus(div(v0,v0),v3),v2)))
  goal25 -> mul(div(v4,v2),minus(plus(plus(v3,v2),v4),mod(mul(mul(plus(v0,v2),v0),minus(minus(v2,minus(v1,v1)),mod(mul(plus(mul(plus(v0,v2),v2),v0),plus(v4,v4)),v4))),div(minus(div(v0,v0),v3),v2))))
  goal1 -> mod(mul(plus(v3,v2),plus(plus(v1,v3),minus(v1,v3))),minus(div(mod(mod(v2,minus(mod(v2,v0),v0)),div(v1,v2)),plus(div(v3,v1),plus(mod(mod(v1,v2),minus(v1,plus(plus(v3,v2),v0))),v4))),minus(v2,v2)))
  goal24 -> mul(mul(div(v4,v2),minus(plus(plus(v3,v2),v4),mod(mul(mul(plus(v0,v2),v0),minus(minus(v2,minus(v1,v1)),mod(mul(plus(mul(plus(v0,v2),v2),v0),plus(v4,v4)),v4))),div(minus(div(v0,v0),v3),v2)))),div(div(v3,v3),v0))
  goal23 -> div(mul(mul(div(v4,v2),minus(plus(plus(v3,v2),v4),mod(mul(mul(plus(v0,v2),v0),minus(minus(v2,minus(v1,v1)),mod(mul(plus(mul(plus(v0,v2),v2),v0),plus(v4,v4)),v4))),div(minus(div(v0,v0),v3),v2)))),div(div(v3,v3),v0)),mod(v0,minus(v2,v3)))
  goal0 -> eq(mod(mul(plus(v3,v2),plus(plus(v1,v3),minus(v1,v3))),minus(div(mod(mod(v2,minus(mod(v2,v0),v0)),div(v1,v2)),plus(div(v3,v1),plus(mod(mod(v1,v2),minus(v1,plus(plus(v3,v2),v0))),v4))),minus(v2,v2))),div(mul(mul(div(v4,v2),minus(plus(plus(v3,v2),v4),mod(mul(mul(plus(v0,v2),v0),minus(minus(v2,minus(v1,v1)),mod(mul(plus(mul(plus(v0,v2),v2),v0),plus(v4,v4)),v4))),div(minus(div(v0,v0),v3),v2)))),div(div(v3,v3),v0)),mod(v0,minus(v2,v3))))

Resolved term for goal0:
eq(mod(mul(plus(v3,v2),plus(plus(v1,v3),minus(v1,v3))),minus(div(mod(mod(v2,minus(mod(v2,v0),v0)),div(v1,v2)),plus(div(v3,v1),plus(mod(mod(v1,v2),minus(v1,plus(plus(v3,v2),v0))),v4))),minus(v2,v2))),div(mul(mul(div(v4,v2),minus(plus(plus(v3,v2),v4),mod(mul(mul(plus(v0,v2),v0),minus(minus(v2,minus(v1,v1)),mod(mul(plus(mul(plus(v0,v2),v2),v0),plus(v4,v4)),v4))),div(minus(div(v0,v0),v3),v2)))),div(div(v3,v3),v0)),mod(v0,minus(v2,v3))))
