Generated goals:
  cnf(goal,axiom, goal1 = not(v3)).
  cnf(goal,axiom, goal63 = mod(goal64,goal65)).
  cnf(goal,axiom, goal74 = mul(v4,v3)).
  cnf(goal,axiom, goal73 = div(v1,goal74)).
  cnf(goal,axiom, goal72 = plus(v1,goal73)).
  cnf(goal,axiom, goal71 = mul(goal72,v1)).
  cnf(goal,axiom, goal75 = plus(v4,v2)).
  cnf(goal,axiom, goal70 = minus(goal71,goal75)).
  cnf(goal,axiom, goal76 = minus(v2,v3)).
  cnf(goal,axiom, goal69 = div(goal70,goal76)).
  cnf(goal,axiom, goal79 = plus(v1,v0)).
  cnf(goal,axiom, goal78 = mod(goal79,v1)).
  cnf(goal,axiom, goal81 = mul(v1,v1)).
  cnf(goal,axiom, goal84 = mod(v0,v1)).
  cnf(goal,axiom, goal83 = mul(v2,goal84)).
  cnf(goal,axiom, goal82 = div(v3,goal83)).
  cnf(goal,axiom, goal80 = mod(goal81,goal82)).
  cnf(goal,axiom, goal77 = mod(goal78,goal80)).
  cnf(goal,axiom, goal68 = minus(goal69,goal77)).
  cnf(goal,axiom, goal67 = plus(goal68,v4)).
  cnf(goal,axiom, goal62 = plus(goal63,goal67)).
  cnf(goal,axiom, goal88 = minus(v1,v3)).
  cnf(goal,axiom, goal90 = mod(v3,v2)).
  cnf(goal,axiom, goal89 = mul(v2,goal90)).
  cnf(goal,axiom, goal87 = mul(goal88,goal89)).
  cnf(goal,axiom, goal94 = div(v1,v4)).
  cnf(goal,axiom, goal95 = div(v2,v3)).
  cnf(goal,axiom, goal93 = mod(goal94,goal95)).
  cnf(goal,axiom, goal92 = div(goal93,v1)).
  cnf(goal,axiom, goal96 = mul(v0,v4)).
  cnf(goal,axiom, goal91 = plus(goal92,goal96)).
  cnf(goal,axiom, goal86 = div(goal87,goal91)).
  cnf(goal,axiom, goal98 = mul(v0,v1)).
  cnf(goal,axiom, goal103 = mod(v1,v4)).
  cnf(goal,axiom, goal102 = plus(v1,goal103)).
  cnf(goal,axiom, goal101 = mod(goal102,v0)).
  cnf(goal,axiom, goal100 = div(v3,goal101)).
  cnf(goal,axiom, goal105 = minus(v0,v2)).
  cnf(goal,axiom, goal106 = plus(v1,v4)).
  cnf(goal,axiom, goal104 = div(goal105,goal106)).
  cnf(goal,axiom, goal99 = plus(goal100,goal104)).
  cnf(goal,axiom, goal97 = minus(goal98,goal99)).
  cnf(goal,axiom, goal85 = div(goal86,goal97)).
  cnf(goal,axiom, goal61 = div(goal62,goal85)).
  cnf(goal,axiom, goal111 = mul(v4,v4)).
  cnf(goal,axiom, goal112 = mul(v4,v0)).
  cnf(goal,axiom, goal110 = mod(goal111,goal112)).
  cnf(goal,axiom, goal109 = plus(v0,goal110)).
  cnf(goal,axiom, goal114 = mod(v1,v2)).
  cnf(goal,axiom, goal113 = mod(v0,goal114)).
  cnf(goal,axiom, goal108 = plus(goal109,goal113)).
  cnf(goal,axiom, goal123 = mul(v2,v4)).
  cnf(goal,axiom, goal122 = div(goal123,v0)).
  cnf(goal,axiom, goal124 = plus(v4,v0)).
  cnf(goal,axiom, goal121 = minus(goal122,goal124)).
  cnf(goal,axiom, goal126 = minus(v1,v4)).
  cnf(goal,axiom, goal125 = minus(v3,goal126)).
  cnf(goal,axiom, goal120 = div(goal121,goal125)).
  cnf(goal,axiom, goal119 = plus(goal120,v0)).
  cnf(goal,axiom, goal129 = mod(v4,v2)).
  cnf(goal,axiom, goal131 = div(v4,v4)).
  cnf(goal,axiom, goal130 = mul(v2,goal131)).
  cnf(goal,axiom, goal128 = div(goal129,goal130)).
  cnf(goal,axiom, goal127 = mul(v1,goal128)).
  cnf(goal,axiom, goal118 = minus(goal119,goal127)).
  cnf(goal,axiom, goal132 = plus(v1,v4)).
  cnf(goal,axiom, goal117 = minus(goal118,goal132)).
  cnf(goal,axiom, goal133 = mul(v4,v2)).
  cnf(goal,axiom, goal116 = div(goal117,goal133)).
  cnf(goal,axiom, goal138 = minus(v0,v3)).
  cnf(goal,axiom, goal139 = mul(v3,v4)).
  cnf(goal,axiom, goal137 = mul(goal138,goal139)).
  cnf(goal,axiom, goal141 = plus(v1,v1)).
  cnf(goal,axiom, goal140 = div(goal141,v0)).
  cnf(goal,axiom, goal136 = mod(goal137,goal140)).
  cnf(goal,axiom, goal135 = mod(v4,goal136)).
  cnf(goal,axiom, goal134 = minus(goal135,v3)).
  cnf(goal,axiom, goal115 = minus(goal116,goal134)).
  cnf(goal,axiom, goal107 = div(goal108,goal115)).
  cnf(goal,axiom, goal60 = plus(goal61,goal107)).
  cnf(goal,axiom, goal149 = plus(v3,v3)).
  cnf(goal,axiom, goal148 = plus(v3,goal149)).
  cnf(goal,axiom, goal147 = div(goal148,v2)).
  cnf(goal,axiom, goal152 = plus(v4,v1)).
  cnf(goal,axiom, goal153 = mul(v3,v4)).
  cnf(goal,axiom, goal151 = mul(goal152,goal153)).
  cnf(goal,axiom, goal150 = mod(v4,goal151)).
  cnf(goal,axiom, goal146 = plus(goal147,goal150)).
  cnf(goal,axiom, goal145 = minus(goal146,v4)).
  cnf(goal,axiom, goal155 = mod(v3,v3)).
  cnf(goal,axiom, goal154 = minus(v4,goal155)).
  cnf(goal,axiom, goal144 = div(goal145,goal154)).
  cnf(goal,axiom, goal158 = div(v3,v3)).
  cnf(goal,axiom, goal157 = plus(v1,goal158)).
  cnf(goal,axiom, goal166 = mul(v1,v3)).
  cnf(goal,axiom, goal165 = plus(goal166,v0)).
  cnf(goal,axiom, goal171 = div(v3,v2)).
  cnf(goal,axiom, goal170 = plus(v1,goal171)).
  cnf(goal,axiom, goal169 = div(goal170,v2)).
  cnf(goal,axiom, goal168 = mod(v3,goal169)).
  cnf(goal,axiom, goal172 = mul(v3,v1)).
  cnf(goal,axiom, goal167 = div(goal168,goal172)).
  cnf(goal,axiom, goal164 = plus(goal165,goal167)).
  cnf(goal,axiom, goal163 = plus(goal164,v2)).
  cnf(goal,axiom, goal173 = minus(v0,v2)).
  cnf(goal,axiom, goal162 = mul(goal163,goal173)).
  cnf(goal,axiom, goal161 = plus(goal162,v1)).
  cnf(goal,axiom, goal183 = mul(v3,v3)).
  cnf(goal,axiom, goal182 = mul(goal183,v2)).
  cnf(goal,axiom, goal185 = plus(v4,v0)).
  cnf(goal,axiom, goal184 = minus(v3,goal185)).
  cnf(goal,axiom, goal181 = div(goal182,goal184)).
  cnf(goal,axiom, goal180 = div(v2,goal181)).
  cnf(goal,axiom, goal188 = div(v2,v1)).
  cnf(goal,axiom, goal189 = minus(v1,v4)).
  cnf(goal,axiom, goal187 = mul(goal188,goal189)).
  cnf(goal,axiom, goal190 = plus(v3,v2)).
  cnf(goal,axiom, goal186 = mul(goal187,goal190)).
  cnf(goal,axiom, goal179 = mul(goal180,goal186)).
  cnf(goal,axiom, goal191 = div(v3,v4)).
  cnf(goal,axiom, goal178 = minus(goal179,goal191)).
  cnf(goal,axiom, goal194 = mod(v3,v0)).
  cnf(goal,axiom, goal193 = minus(v1,goal194)).
  cnf(goal,axiom, goal192 = plus(goal193,v0)).
  cnf(goal,axiom, goal177 = mod(goal178,goal192)).
  cnf(goal,axiom, goal176 = plus(v4,goal177)).
  cnf(goal,axiom, goal197 = mod(v3,v1)).
  cnf(goal,axiom, goal198 = mul(v1,v0)).
  cnf(goal,axiom, goal196 = mod(goal197,goal198)).
  cnf(goal,axiom, goal201 = mul(v4,v2)).
  cnf(goal,axiom, goal200 = mul(goal201,v3)).
  cnf(goal,axiom, goal205 = mul(v4,v1)).
  cnf(goal,axiom, goal206 = div(v0,v4)).
  cnf(goal,axiom, goal204 = div(goal205,goal206)).
  cnf(goal,axiom, goal203 = div(v0,goal204)).
  cnf(goal,axiom, goal202 = plus(v2,goal203)).
  cnf(goal,axiom, goal199 = plus(goal200,goal202)).
  cnf(goal,axiom, goal195 = mul(goal196,goal199)).
  cnf(goal,axiom, goal175 = mod(goal176,goal195)).
  cnf(goal,axiom, goal210 = mod(v3,v2)).
  cnf(goal,axiom, goal211 = plus(v1,v0)).
  cnf(goal,axiom, goal209 = mod(goal210,goal211)).
  cnf(goal,axiom, goal208 = minus(goal209,v3)).
  cnf(goal,axiom, goal207 = plus(goal208,v2)).
  cnf(goal,axiom, goal174 = div(goal175,goal207)).
  cnf(goal,axiom, goal160 = mod(goal161,goal174)).
  cnf(goal,axiom, goal215 = plus(v4,v3)).
  cnf(goal,axiom, goal214 = minus(goal215,v4)).
  cnf(goal,axiom, goal213 = mod(goal214,v2)).
  cnf(goal,axiom, goal218 = div(v0,v1)).
  cnf(goal,axiom, goal217 = mod(v4,goal218)).
  cnf(goal,axiom, goal220 = div(v0,v1)).
  cnf(goal,axiom, goal221 = div(v0,v1)).
  cnf(goal,axiom, goal219 = mod(goal220,goal221)).
  cnf(goal,axiom, goal216 = mod(goal217,goal219)).
  cnf(goal,axiom, goal212 = minus(goal213,goal216)).
  cnf(goal,axiom, goal159 = div(goal160,goal212)).
  cnf(goal,axiom, goal156 = mul(goal157,goal159)).
  cnf(goal,axiom, goal143 = div(goal144,goal156)).
  cnf(goal,axiom, goal229 = plus(v3,v2)).
  cnf(goal,axiom, goal228 = mod(v4,goal229)).
  cnf(goal,axiom, goal231 = div(v3,v1)).
  cnf(goal,axiom, goal232 = mod(v4,v3)).
  cnf(goal,axiom, goal230 = plus(goal231,goal232)).
  cnf(goal,axiom, goal227 = div(goal228,goal230)).
  cnf(goal,axiom, goal235 = plus(v1,v1)).
  cnf(goal,axiom, goal238 = mul(v0,v2)).
  cnf(goal,axiom, goal237 = plus(goal238,v3)).
  cnf(goal,axiom, goal236 = div(goal237,v0)).
  cnf(goal,axiom, goal234 = minus(goal235,goal236)).
  cnf(goal,axiom, goal233 = div(goal234,v3)).
  cnf(goal,axiom, goal226 = div(goal227,goal233)).
  cnf(goal,axiom, goal240 = minus(v1,v3)).
  cnf(goal,axiom, goal241 = plus(v4,v2)).
  cnf(goal,axiom, goal239 = minus(goal240,goal241)).
  cnf(goal,axiom, goal225 = div(goal226,goal239)).
  cnf(goal,axiom, goal251 = div(v0,v1)).
  cnf(goal,axiom, goal252 = mul(v1,v3)).
  cnf(goal,axiom, goal250 = mod(goal251,goal252)).
  cnf(goal,axiom, goal249 = mul(v3,goal250)).
  cnf(goal,axiom, goal253 = div(v3,v0)).
  cnf(goal,axiom, goal248 = div(goal249,goal253)).
  cnf(goal,axiom, goal247 = mod(v2,goal248)).
  cnf(goal,axiom, goal256 = plus(v1,v3)).
  cnf(goal,axiom, goal255 = plus(goal256,v3)).
  cnf(goal,axiom, goal258 = minus(v3,v1)).
  cnf(goal,axiom, goal257 = minus(v2,goal258)).
  cnf(goal,axiom, goal254 = mul(goal255,goal257)).
  cnf(goal,axiom, goal246 = plus(goal247,goal254)).
  cnf(goal,axiom, goal259 = plus(v4,v4)).
  cnf(goal,axiom, goal245 = plus(goal246,goal259)).
  cnf(goal,axiom, goal262 = plus(v3,v4)).
  cnf(goal,axiom, goal261 = plus(goal262,v3)).
  cnf(goal,axiom, goal265 = plus(v0,v4)).
  cnf(goal,axiom, goal264 = minus(v4,goal265)).
  cnf(goal,axiom, goal267 = div(v0,v4)).
  cnf(goal,axiom, goal269 = div(v4,v1)).
  cnf(goal,axiom, goal268 = minus(goal269,v0)).
  cnf(goal,axiom, goal266 = mod(goal267,goal268)).
  cnf(goal,axiom, goal263 = minus(goal264,goal266)).
  cnf(goal,axiom, goal260 = mod(goal261,goal263)).
  cnf(goal,axiom, goal244 = plus(goal245,goal260)).
  cnf(goal,axiom, goal270 = plus(v0,v2)).
  cnf(goal,axiom, goal243 = minus(goal244,goal270)).
  cnf(goal,axiom, goal276 = mod(v0,v2)).
  cnf(goal,axiom, goal275 = div(goal276,v2)).
  cnf(goal,axiom, goal278 = minus(v4,v4)).
  cnf(goal,axiom, goal277 = div(goal278,v1)).
  cnf(goal,axiom, goal274 = div(goal275,goal277)).
  cnf(goal,axiom, goal273 = mul(v1,goal274)).
  cnf(goal,axiom, goal284 = plus(v1,v1)).
  cnf(goal,axiom, goal285 = div(v3,v3)).
  cnf(goal,axiom, goal283 = mul(goal284,goal285)).
  cnf(goal,axiom, goal287 = div(v0,v2)).
  cnf(goal,axiom, goal288 = plus(v4,v1)).
  cnf(goal,axiom, goal286 = div(goal287,goal288)).
  cnf(goal,axiom, goal282 = mul(goal283,goal286)).
  cnf(goal,axiom, goal292 = plus(v2,v2)).
  cnf(goal,axiom, goal293 = mod(v2,v0)).
  cnf(goal,axiom, goal291 = minus(goal292,goal293)).
  cnf(goal,axiom, goal290 = div(goal291,v4)).
  cnf(goal,axiom, goal289 = div(v3,goal290)).
  cnf(goal,axiom, goal281 = plus(goal282,goal289)).
  cnf(goal,axiom, goal280 = plus(v0,goal281)).
  cnf(goal,axiom, goal297 = mod(v4,v1)).
  cnf(goal,axiom, goal296 = plus(goal297,v3)).
  cnf(goal,axiom, goal298 = mod(v2,v0)).
  cnf(goal,axiom, goal295 = mul(goal296,goal298)).
  cnf(goal,axiom, goal303 = div(v2,v3)).
  cnf(goal,axiom, goal302 = plus(v1,goal303)).
  cnf(goal,axiom, goal301 = plus(goal302,v4)).
  cnf(goal,axiom, goal300 = mod(goal301,v2)).
  cnf(goal,axiom, goal299 = mod(v0,goal300)).
  cnf(goal,axiom, goal294 = mul(goal295,goal299)).
  cnf(goal,axiom, goal279 = minus(goal280,goal294)).
  cnf(goal,axiom, goal272 = mul(goal273,goal279)).
  cnf(goal,axiom, goal307 = div(v3,v2)).
  cnf(goal,axiom, goal309 = div(v3,v1)).
  cnf(goal,axiom, goal308 = div(v1,goal309)).
  cnf(goal,axiom, goal306 = plus(goal307,goal308)).
  cnf(goal,axiom, goal310 = mod(v0,v3)).
  cnf(goal,axiom, goal305 = minus(goal306,goal310)).
  cnf(goal,axiom, goal312 = mod(v4,v3)).
  cnf(goal,axiom, goal315 = mul(v2,v3)).
  cnf(goal,axiom, goal314 = plus(v2,goal315)).
  cnf(goal,axiom, goal313 = minus(goal314,v4)).
  cnf(goal,axiom, goal311 = minus(goal312,goal313)).
  cnf(goal,axiom, goal304 = mul(goal305,goal311)).
  cnf(goal,axiom, goal271 = minus(goal272,goal304)).
  cnf(goal,axiom, goal242 = minus(goal243,goal271)).
  cnf(goal,axiom, goal224 = plus(goal225,goal242)).
  cnf(goal,axiom, goal318 = minus(v3,v1)).
  cnf(goal,axiom, goal320 = mod(v0,v0)).
  cnf(goal,axiom, goal321 = minus(v4,v0)).
  cnf(goal,axiom, goal319 = plus(goal320,goal321)).
  cnf(goal,axiom, goal317 = minus(goal318,goal319)).
  cnf(goal,axiom, goal316 = mul(v4,goal317)).
  cnf(goal,axiom, goal223 = mul(goal224,goal316)).
  cnf(goal,axiom, goal324 = mul(v1,v3)).
  cnf(goal,axiom, goal327 = mul(v2,v3)).
  cnf(goal,axiom, goal329 = div(v3,v2)).
  cnf(goal,axiom, goal328 = plus(goal329,v3)).
  cnf(goal,axiom, goal326 = div(goal327,goal328)).
  cnf(goal,axiom, goal330 = plus(v1,v3)).
  cnf(goal,axiom, goal325 = minus(goal326,goal330)).
  cnf(goal,axiom, goal323 = minus(goal324,goal325)).
  cnf(goal,axiom, goal339 = div(v4,v0)).
  cnf(goal,axiom, goal341 = mul(v2,v4)).
  cnf(goal,axiom, goal340 = div(v0,goal341)).
  cnf(goal,axiom, goal338 = minus(goal339,goal340)).
  cnf(goal,axiom, goal344 = div(v3,v4)).
  cnf(goal,axiom, goal345 = mod(v4,v1)).
  cnf(goal,axiom, goal343 = mod(goal344,goal345)).
  cnf(goal,axiom, goal353 = minus(v3,v2)).
  cnf(goal,axiom, goal352 = mod(v0,goal353)).
  cnf(goal,axiom, goal351 = mul(v2,goal352)).
  cnf(goal,axiom, goal350 = plus(goal351,v4)).
  cnf(goal,axiom, goal355 = mod(v1,v1)).
  cnf(goal,axiom, goal354 = plus(goal355,v3)).
  cnf(goal,axiom, goal349 = mul(goal350,goal354)).
  cnf(goal,axiom, goal357 = div(v0,v3)).
  cnf(goal,axiom, goal358 = minus(v3,v4)).
  cnf(goal,axiom, goal356 = mod(goal357,goal358)).
  cnf(goal,axiom, goal348 = mul(goal349,goal356)).
  cnf(goal,axiom, goal361 = plus(v2,v3)).
  cnf(goal,axiom, goal360 = div(goal361,v4)).
  cnf(goal,axiom, goal359 = div(goal360,v4)).
  cnf(goal,axiom, goal347 = plus(goal348,goal359)).
  cnf(goal,axiom, goal362 = mul(v4,v3)).
  cnf(goal,axiom, goal346 = plus(goal347,goal362)).
  cnf(goal,axiom, goal342 = div(goal343,goal346)).
  cnf(goal,axiom, goal337 = plus(goal338,goal342)).
  cnf(goal,axiom, goal367 = minus(v3,v2)).
  cnf(goal,axiom, goal369 = mod(v3,v3)).
  cnf(goal,axiom, goal371 = plus(v0,v1)).
  cnf(goal,axiom, goal370 = div(goal371,v1)).
  cnf(goal,axiom, goal368 = mod(goal369,goal370)).
  cnf(goal,axiom, goal366 = plus(goal367,goal368)).
  cnf(goal,axiom, goal372 = mod(v2,v1)).
  cnf(goal,axiom, goal365 = minus(goal366,goal372)).
  cnf(goal,axiom, goal373 = mod(v1,v0)).
  cnf(goal,axiom, goal364 = mul(goal365,goal373)).
  cnf(goal,axiom, goal377 = mod(v3,v3)).
  cnf(goal,axiom, goal376 = plus(goal377,v2)).
  cnf(goal,axiom, goal378 = mod(v2,v0)).
  cnf(goal,axiom, goal375 = mod(goal376,goal378)).
  cnf(goal,axiom, goal374 = plus(v3,goal375)).
  cnf(goal,axiom, goal363 = plus(goal364,goal374)).
  cnf(goal,axiom, goal336 = minus(goal337,goal363)).
  cnf(goal,axiom, goal382 = minus(v3,v4)).
  cnf(goal,axiom, goal381 = mul(goal382,v4)).
  cnf(goal,axiom, goal380 = minus(goal381,v1)).
  cnf(goal,axiom, goal379 = div(v4,goal380)).
  cnf(goal,axiom, goal335 = mod(goal336,goal379)).
  cnf(goal,axiom, goal386 = div(v3,v2)).
  cnf(goal,axiom, goal385 = minus(v3,goal386)).
  cnf(goal,axiom, goal388 = plus(v4,v3)).
  cnf(goal,axiom, goal389 = mod(v3,v0)).
  cnf(goal,axiom, goal387 = mul(goal388,goal389)).
  cnf(goal,axiom, goal384 = plus(goal385,goal387)).
  cnf(goal,axiom, goal395 = plus(v1,v2)).
  cnf(goal,axiom, goal397 = mul(v3,v0)).
  cnf(goal,axiom, goal396 = div(goal397,v4)).
  cnf(goal,axiom, goal394 = div(goal395,goal396)).
  cnf(goal,axiom, goal393 = minus(goal394,v3)).
  cnf(goal,axiom, goal398 = div(v3,v4)).
  cnf(goal,axiom, goal392 = div(goal393,goal398)).
  cnf(goal,axiom, goal391 = mod(goal392,v3)).
  cnf(goal,axiom, goal390 = mul(v2,goal391)).
  cnf(goal,axiom, goal383 = minus(goal384,goal390)).
  cnf(goal,axiom, goal334 = mod(goal335,goal383)).
  cnf(goal,axiom, goal333 = div(goal334,v4)).
  cnf(goal,axiom, goal403 = mul(v3,v2)).
  cnf(goal,axiom, goal402 = minus(v3,goal403)).
  cnf(goal,axiom, goal407 = mul(v3,v0)).
  cnf(goal,axiom, goal406 = mod(v2,goal407)).
  cnf(goal,axiom, goal409 = mul(v1,v2)).
  cnf(goal,axiom, goal408 = mul(v0,goal409)).
  cnf(goal,axiom, goal405 = mod(goal406,goal408)).
  cnf(goal,axiom, goal404 = mod(v3,goal405)).
  cnf(goal,axiom, goal401 = mul(goal402,goal404)).
  cnf(goal,axiom, goal412 = mul(v0,v4)).
  cnf(goal,axiom, goal411 = div(v0,goal412)).
  cnf(goal,axiom, goal415 = minus(v4,v0)).
  cnf(goal,axiom, goal414 = plus(goal415,v0)).
  cnf(goal,axiom, goal413 = mod(goal414,v3)).
  cnf(goal,axiom, goal410 = mod(goal411,goal413)).
  cnf(goal,axiom, goal400 = plus(goal401,goal410)).
  cnf(goal,axiom, goal417 = mul(v1,v1)).
  cnf(goal,axiom, goal416 = div(goal417,v1)).
  cnf(goal,axiom, goal399 = minus(goal400,goal416)).
  cnf(goal,axiom, goal332 = minus(goal333,goal399)).
  cnf(goal,axiom, goal426 = minus(v3,v0)).
  cnf(goal,axiom, goal425 = mod(v3,goal426)).
  cnf(goal,axiom, goal424 = mod(goal425,v1)).
  cnf(goal,axiom, goal423 = mod(v2,goal424)).
  cnf(goal,axiom, goal430 = mul(v0,v1)).
  cnf(goal,axiom, goal429 = mul(goal430,v1)).
  cnf(goal,axiom, goal428 = minus(v2,goal429)).
  cnf(goal,axiom, goal427 = mul(goal428,v4)).
  cnf(goal,axiom, goal422 = mul(goal423,goal427)).
  cnf(goal,axiom, goal433 = mod(v4,v2)).
  cnf(goal,axiom, goal432 = minus(goal433,v1)).
  cnf(goal,axiom, goal431 = div(v4,goal432)).
  cnf(goal,axiom, goal421 = div(goal422,goal431)).
  cnf(goal,axiom, goal435 = minus(v2,v3)).
  cnf(goal,axiom, goal439 = div(v0,v1)).
  cnf(goal,axiom, goal438 = div(v1,goal439)).
  cnf(goal,axiom, goal437 = plus(goal438,v0)).
  cnf(goal,axiom, goal436 = mul(goal437,v3)).
  cnf(goal,axiom, goal434 = minus(goal435,goal436)).
  cnf(goal,axiom, goal420 = minus(goal421,goal434)).
  cnf(goal,axiom, goal419 = mul(v3,goal420)).
  cnf(goal,axiom, goal447 = mul(v4,v4)).
  cnf(goal,axiom, goal446 = plus(v1,goal447)).
  cnf(goal,axiom, goal448 = mul(v3,v0)).
  cnf(goal,axiom, goal445 = mul(goal446,goal448)).
  cnf(goal,axiom, goal444 = mul(v0,goal445)).
  cnf(goal,axiom, goal450 = div(v2,v3)).
  cnf(goal,axiom, goal453 = mul(v0,v3)).
  cnf(goal,axiom, goal454 = mod(v0,v4)).
  cnf(goal,axiom, goal452 = div(goal453,goal454)).
  cnf(goal,axiom, goal451 = minus(v0,goal452)).
  cnf(goal,axiom, goal449 = minus(goal450,goal451)).
  cnf(goal,axiom, goal443 = mul(goal444,goal449)).
  cnf(goal,axiom, goal455 = div(v3,v2)).
  cnf(goal,axiom, goal442 = div(goal443,goal455)).
  cnf(goal,axiom, goal441 = mod(v0,goal442)).
  cnf(goal,axiom, goal458 = plus(v3,v0)).
  cnf(goal,axiom, goal460 = minus(v0,v4)).
  cnf(goal,axiom, goal459 = mod(goal460,v3)).
  cnf(goal,axiom, goal457 = div(goal458,goal459)).
  cnf(goal,axiom, goal456 = div(goal457,v2)).
  cnf(goal,axiom, goal440 = mul(goal441,goal456)).
  cnf(goal,axiom, goal418 = div(goal419,goal440)).
  cnf(goal,axiom, goal331 = mod(goal332,goal418)).
  cnf(goal,axiom, goal322 = mul(goal323,goal331)).
  cnf(goal,axiom, goal222 = div(goal223,goal322)).
  cnf(goal,axiom, goal142 = minus(goal143,goal222)).
  cnf(goal,axiom, goal59 = plus(goal60,goal142)).
  cnf(goal,axiom, goal464 = plus(v0,v2)).
  cnf(goal,axiom, goal467 = minus(v0,v4)).
  cnf(goal,axiom, goal466 = minus(v1,goal467)).
  cnf(goal,axiom, goal465 = mul(goal466,v4)).
  cnf(goal,axiom, goal463 = mod(goal464,goal465)).
  cnf(goal,axiom, goal462 = mod(goal463,v2)).
  cnf(goal,axiom, goal471 = mod(v3,v4)).
  cnf(goal,axiom, goal475 = mod(v1,v3)).
  cnf(goal,axiom, goal474 = div(v4,goal475)).
  cnf(goal,axiom, goal473 = mul(goal474,v3)).
  cnf(goal,axiom, goal472 = mod(v4,goal473)).
  cnf(goal,axiom, goal470 = plus(goal471,goal472)).
  cnf(goal,axiom, goal477 = mul(v1,v0)).
  cnf(goal,axiom, goal476 = plus(v2,goal477)).
  cnf(goal,axiom, goal469 = plus(goal470,goal476)).
  cnf(goal,axiom, goal485 = minus(v4,v3)).
  cnf(goal,axiom, goal487 = minus(v4,v2)).
  cnf(goal,axiom, goal486 = mul(goal487,v3)).
  cnf(goal,axiom, goal484 = div(goal485,goal486)).
  cnf(goal,axiom, goal488 = mod(v2,v4)).
  cnf(goal,axiom, goal483 = div(goal484,goal488)).
  cnf(goal,axiom, goal489 = minus(v2,v4)).
  cnf(goal,axiom, goal482 = plus(goal483,goal489)).
  cnf(goal,axiom, goal491 = mul(v2,v3)).
  cnf(goal,axiom, goal490 = div(v0,goal491)).
  cnf(goal,axiom, goal481 = div(goal482,goal490)).
  cnf(goal,axiom, goal492 = mul(v1,v1)).
